#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.970226
[phi uncert]  1.84212
###
[En]  667
[E]  10
[cos(phi)]  0.999575
[phi uncert]  3.53118
###
[En]  668
[E]  10
[cos(phi)]  0.953788
[phi uncert]  2.83211
###
[En]  669
[E]  10
[cos(phi)]  0.95751
[phi uncert]  3.22716
###
[En]  670
[E]  10
[cos(phi)]  0.991844
[phi uncert]  1.57856
###
[En]  671
[E]  10
[cos(phi)]  0.963797
[phi uncert]  1.91408
###
[En]  672
[E]  10
[cos(phi)]  0.962399
[phi uncert]  8.46732
###
[En]  673
[E]  10
[cos(phi)]  0.967351
[phi uncert]  1.57024
###
[En]  674
[E]  10
[cos(phi)]  0.947504
[phi uncert]  1.93386
###
[En]  675
[E]  10
[cos(phi)]  0.98417
[phi uncert]  3.63939
###
[En]  676
[E]  10
[cos(phi)]  0.979391
[phi uncert]  2.88164
###
[En]  677
[E]  10
[cos(phi)]  0.971549
[phi uncert]  2.33397
###
[En]  678
[E]  10
[cos(phi)]  0.951944
[phi uncert]  2.47232
###
[En]  679
[E]  10
[cos(phi)]  0.998016
[phi uncert]  3.97308
###
[En]  680
[E]  10
[cos(phi)]  0.98929
[phi uncert]  3.4372
###
[En]  681
[E]  10
[cos(phi)]  0.955599
[phi uncert]  1.5996
###
[En]  682
[E]  10
[cos(phi)]  0.983845
[phi uncert]  2.11617
###
[En]  683
[E]  10
[cos(phi)]  0.945335
[phi uncert]  1.66097
###
[En]  684
[E]  10
[cos(phi)]  0.9526
[phi uncert]  1.60786
###
[En]  685
[E]  10
[cos(phi)]  0.968613
[phi uncert]  1.89717
###
[En]  686
[E]  10
[cos(phi)]  0.973985
[phi uncert]  3.07488
###
[En]  687
[E]  10
[cos(phi)]  0.988826
[phi uncert]  3.01369
###
[En]  688
[E]  10
[cos(phi)]  0.96573
[phi uncert]  1.39452
###
[En]  689
[E]  10
[cos(phi)]  0.997575
[phi uncert]  2.94454
###
[En]  690
[E]  10
[cos(phi)]  0.987959
[phi uncert]  3.64009
###
[En]  691
[E]  10
[cos(phi)]  0.973787
[phi uncert]  2.99407
###
[En]  692
[E]  10
[cos(phi)]  0.982878
[phi uncert]  2.41318
###
[En]  693
[E]  10
[cos(phi)]  0.997437
[phi uncert]  2.93903
###
[En]  694
[E]  10
[cos(phi)]  0.985154
[phi uncert]  2.5084
###
[En]  695
[E]  10
[cos(phi)]  0.973871
[phi uncert]  3.67994
###
[En]  696
[E]  10
[cos(phi)]  0.970247
[phi uncert]  2.65264
###
[En]  697
[E]  10
[cos(phi)]  0.982935
[phi uncert]  6.05462
###
[En]  698
[E]  10
[cos(phi)]  0.985811
[phi uncert]  2.9055
###
[En]  699
[E]  10
[cos(phi)]  0.956972
[phi uncert]  1.92577
###
[En]  700
[E]  10
[cos(phi)]  0.970887
[phi uncert]  2.24463
###
[En]  701
[E]  10
[cos(phi)]  0.986572
[phi uncert]  1.29658
###
[En]  702
[E]  10
[cos(phi)]  0.999229
[phi uncert]  2.59336
###
[En]  703
[E]  10
[cos(phi)]  0.955473
[phi uncert]  1.15492
###
[En]  704
[E]  10
[cos(phi)]  0.979951
[phi uncert]  1.42211
###
[En]  705
[E]  10
[cos(phi)]  0.997278
[phi uncert]  4.44517
###
[En]  706
[E]  10
[cos(phi)]  0.973164
[phi uncert]  1.72613
###
[En]  707
[E]  10
[cos(phi)]  0.976118
[phi uncert]  2.79384
###
[En]  708
[E]  10
[cos(phi)]  0.940948
[phi uncert]  1.32553
###
[En]  709
[E]  10
[cos(phi)]  0.960747
[phi uncert]  2.11088
###
[En]  710
[E]  10
[cos(phi)]  0.940866
[phi uncert]  1.77303
###
[En]  711
[E]  10
[cos(phi)]  0.962053
[phi uncert]  4.03643
###
[En]  712
[E]  10
[cos(phi)]  0.969327
[phi uncert]  2.62149
###
[En]  713
[E]  10
[cos(phi)]  0.959724
[phi uncert]  2.37815
###
[En]  714
[E]  10
[cos(phi)]  0.988828
[phi uncert]  1.08882
###
[En]  715
[E]  10
[cos(phi)]  0.997603
[phi uncert]  1.85927
###
[En]  716
[E]  10
[cos(phi)]  0.975921
[phi uncert]  3.13809
###
[En]  717
[E]  10
[cos(phi)]  0.994838
[phi uncert]  2.43826
###
[En]  718
[E]  10
[cos(phi)]  0.998656
[phi uncert]  5.70011
###
[En]  719
[E]  10
[cos(phi)]  0.967953
[phi uncert]  4.79812
###
[En]  720
[E]  10
[cos(phi)]  0.995744
[phi uncert]  1.94089
###
[En]  721
[E]  10
[cos(phi)]  0.94773
[phi uncert]  1.62477
###
[En]  722
[E]  10
[cos(phi)]  0.976952
[phi uncert]  1.79722
###
[En]  723
[E]  10
[cos(phi)]  0.973645
[phi uncert]  1.39226
###
[En]  724
[E]  10
[cos(phi)]  0.957576
[phi uncert]  1.56984
###
[En]  725
[E]  10
[cos(phi)]  0.972204
[phi uncert]  3.30686
###
[En]  726
[E]  10
[cos(phi)]  0.943973
[phi uncert]  2.30492
###
[En]  727
[E]  10
[cos(phi)]  0.961279
[phi uncert]  1.96261
###
[En]  728
[E]  10
[cos(phi)]  0.966074
[phi uncert]  2.89635
###
[En]  729
[E]  10
[cos(phi)]  0.996694
[phi uncert]  5.36467
###
[En]  730
[E]  10
[cos(phi)]  0.96608
[phi uncert]  1.89215
###
[En]  731
[E]  10
[cos(phi)]  0.995933
[phi uncert]  1.85011
###
[En]  732
[E]  10
[cos(phi)]  0.967765
[phi uncert]  7.97
###
[En]  733
[E]  10
[cos(phi)]  0.99404
[phi uncert]  1.32827
###
[En]  734
[E]  10
[cos(phi)]  0.989873
[phi uncert]  8.49215
###
[En]  735
[E]  10
[cos(phi)]  0.959436
[phi uncert]  1.60903
###
[En]  736
[E]  10
[cos(phi)]  0.997938
[phi uncert]  1.99681
###
[En]  737
[E]  10
[cos(phi)]  0.980764
[phi uncert]  2.51879
###
[En]  738
[E]  10
[cos(phi)]  0.963826
[phi uncert]  3.78612
###
[En]  739
[E]  10
[cos(phi)]  0.984917
[phi uncert]  1.77643
###
[En]  740
[E]  10
[cos(phi)]  0.95978
[phi uncert]  1.33307
###
[En]  741
[E]  10
[cos(phi)]  0.963233
[phi uncert]  1.82901
###
[En]  742
[E]  10
[cos(phi)]  0.97325
[phi uncert]  1.37498
###
[En]  743
[E]  10
[cos(phi)]  0.982043
[phi uncert]  1.51268
###
[En]  744
[E]  10
[cos(phi)]  0.964421
[phi uncert]  0.874513
###
[En]  745
[E]  10
[cos(phi)]  0.97314
[phi uncert]  2.25562
###
[En]  746
[E]  10
[cos(phi)]  0.96589
[phi uncert]  1.64
###
[En]  747
[E]  10
[cos(phi)]  0.972403
[phi uncert]  3.30371
###
[En]  748
[E]  10
[cos(phi)]  0.956572
[phi uncert]  1.44317
###
[En]  749
[E]  10
[cos(phi)]  0.990637
[phi uncert]  1.50957
###
[En]  750
[E]  10
[cos(phi)]  0.942116
[phi uncert]  1.69366
###
[En]  751
[E]  10
[cos(phi)]  0.994662
[phi uncert]  2.31189
###
[En]  752
[E]  10
[cos(phi)]  0.97788
[phi uncert]  1.82905
###
[En]  753
[E]  10
[cos(phi)]  0.945444
[phi uncert]  5.95171
###
[En]  754
[E]  10
[cos(phi)]  0.979275
[phi uncert]  1.49379
###
[En]  755
[E]  10
[cos(phi)]  0.999012
[phi uncert]  2.19618
###
[En]  756
[E]  10
[cos(phi)]  0.960599
[phi uncert]  1.56415
###
[En]  757
[E]  10
[cos(phi)]  0.995745
[phi uncert]  3.31461
###
[En]  758
[E]  10
[cos(phi)]  0.993416
[phi uncert]  3.8012
###
[En]  759
[E]  10
[cos(phi)]  0.978281
[phi uncert]  4.95932
###
[En]  760
[E]  10
[cos(phi)]  0.979189
[phi uncert]  3.66107
###
[En]  761
[E]  10
[cos(phi)]  0.979638
[phi uncert]  2.35451
###
[En]  762
[E]  10
[cos(phi)]  0.98093
[phi uncert]  2.47201
###
[En]  763
[E]  10
[cos(phi)]  0.999396
[phi uncert]  1.1439
###
[En]  764
[E]  10
[cos(phi)]  0.94414
[phi uncert]  3.03091
###
[En]  765
[E]  10
[cos(phi)]  0.971361
[phi uncert]  1.56334
###
[En]  766
[E]  10
[cos(phi)]  0.999799
[phi uncert]  8.17304
###
[En]  767
[E]  10
[cos(phi)]  0.965276
[phi uncert]  2.20524
###
[En]  768
[E]  10
[cos(phi)]  0.996788
[phi uncert]  1.30334
###
[En]  769
[E]  10
[cos(phi)]  0.950123
[phi uncert]  1.27777
###
[En]  770
[E]  10
[cos(phi)]  0.994743
[phi uncert]  2.35267
###
[En]  771
[E]  10
[cos(phi)]  0.991374
[phi uncert]  1.71399
###
[En]  772
[E]  10
[cos(phi)]  0.986773
[phi uncert]  1.35069
###
[En]  773
[E]  10
[cos(phi)]  0.99675
[phi uncert]  2.11544
###
[En]  774
[E]  10
[cos(phi)]  0.981964
[phi uncert]  3.68788
###
[En]  775
[E]  10
[cos(phi)]  0.959633
[phi uncert]  1.85626
###
[En]  776
[E]  10
[cos(phi)]  0.99894
[phi uncert]  1.40749
###
[En]  777
[E]  10
[cos(phi)]  0.94152
[phi uncert]  1.71129
###
[En]  778
[E]  10
[cos(phi)]  0.999756
[phi uncert]  6.12343
###
[En]  779
[E]  10
[cos(phi)]  0.993005
[phi uncert]  0.967445
###
[En]  780
[E]  10
[cos(phi)]  0.942606
[phi uncert]  1.60148
###
[En]  781
[E]  10
[cos(phi)]  0.995304
[phi uncert]  1.36485
###
[En]  782
[E]  10
[cos(phi)]  0.99728
[phi uncert]  2.68584
###
[En]  783
[E]  10
[cos(phi)]  0.987591
[phi uncert]  3.02799
###
[En]  784
[E]  10
[cos(phi)]  0.967973
[phi uncert]  1.95124
###
[En]  785
[E]  10
[cos(phi)]  0.95697
[phi uncert]  1.22746
###
[En]  786
[E]  10
[cos(phi)]  0.99619
[phi uncert]  1.01144
###
[En]  787
[E]  10
[cos(phi)]  0.94384
[phi uncert]  7.4161
###
[En]  788
[E]  10
[cos(phi)]  0.982936
[phi uncert]  1.68259
###
[En]  789
[E]  10
[cos(phi)]  0.94581
[phi uncert]  1.7063
###
[En]  790
[E]  10
[cos(phi)]  0.94498
[phi uncert]  5.86621
###
[En]  791
[E]  10
[cos(phi)]  0.948228
[phi uncert]  2.89262
###
[En]  792
[E]  10
[cos(phi)]  0.987691
[phi uncert]  3.02651
###
[En]  793
[E]  10
[cos(phi)]  0.955368
[phi uncert]  2.90069
###
[En]  794
[E]  10
[cos(phi)]  0.944904
[phi uncert]  2.13113
###
[En]  795
[E]  10
[cos(phi)]  0.953838
[phi uncert]  1.57745
###
[En]  796
[E]  10
[cos(phi)]  0.977082
[phi uncert]  6.23173
###
[En]  797
[E]  10
[cos(phi)]  0.968722
[phi uncert]  3.80293
###
[En]  798
[E]  10
[cos(phi)]  0.961232
[phi uncert]  6.58116
###
[En]  799
[E]  10
[cos(phi)]  0.998572
[phi uncert]  2.0708
###
[En]  800
[E]  10
[cos(phi)]  0.994744
[phi uncert]  1.48548
###
[En]  801
[E]  10
[cos(phi)]  0.961862
[phi uncert]  2.91025
###
[En]  802
[E]  10
[cos(phi)]  0.946823
[phi uncert]  1.23401
###
[En]  803
[E]  10
[cos(phi)]  0.950678
[phi uncert]  4.40739
###
[En]  804
[E]  10
[cos(phi)]  0.987188
[phi uncert]  2.62161
###
[En]  805
[E]  10
[cos(phi)]  0.977
[phi uncert]  1.9779
###
[En]  806
[E]  10
[cos(phi)]  0.94055
[phi uncert]  5.15982
###
[En]  807
[E]  10
[cos(phi)]  0.941983
[phi uncert]  3.2942
###
[En]  808
[E]  10
[cos(phi)]  0.969471
[phi uncert]  1.55708
###
[En]  809
[E]  10
[cos(phi)]  0.972138
[phi uncert]  2.71134
###
[En]  810
[E]  10
[cos(phi)]  0.981052
[phi uncert]  2.699
###
[En]  811
[E]  10
[cos(phi)]  0.983873
[phi uncert]  3.77804
###
[En]  812
[E]  10
[cos(phi)]  0.950583
[phi uncert]  0.986785
###
[En]  813
[E]  10
[cos(phi)]  0.971319
[phi uncert]  1.26734
###
[En]  814
[E]  10
[cos(phi)]  0.964697
[phi uncert]  1.50163
###
[En]  815
[E]  10
[cos(phi)]  0.97601
[phi uncert]  2.38673
###
[En]  816
[E]  10
[cos(phi)]  0.943476
[phi uncert]  2.94304
###
[En]  817
[E]  10
[cos(phi)]  0.988104
[phi uncert]  3.10519
###
[En]  818
[E]  10
[cos(phi)]  0.942189
[phi uncert]  2.39618
###
[En]  819
[E]  10
[cos(phi)]  0.970282
[phi uncert]  6.29696
###
[En]  820
[E]  10
[cos(phi)]  0.974489
[phi uncert]  3.77963
###
[En]  821
[E]  10
[cos(phi)]  0.945502
[phi uncert]  1.99089
###
[En]  822
[E]  10
[cos(phi)]  0.948377
[phi uncert]  1.25874
###
[En]  823
[E]  10
[cos(phi)]  0.952619
[phi uncert]  1.23682
###
[En]  824
[E]  10
[cos(phi)]  0.959477
[phi uncert]  1.42278
###
[En]  825
[E]  10
[cos(phi)]  0.98848
[phi uncert]  3.82911
###
[En]  826
[E]  10
[cos(phi)]  0.970549
[phi uncert]  1.71725
###
[En]  827
[E]  10
[cos(phi)]  0.943505
[phi uncert]  1.56252
###
[En]  828
[E]  10
[cos(phi)]  0.96861
[phi uncert]  1.59543
###
[En]  829
[E]  10
[cos(phi)]  0.995077
[phi uncert]  3.3293
###
[En]  830
[E]  10
[cos(phi)]  0.949697
[phi uncert]  2.92644
###
[En]  831
[E]  10
[cos(phi)]  0.988184
[phi uncert]  1.48745
###
[En]  832
[E]  10
[cos(phi)]  0.948382
[phi uncert]  2.09272
###
[En]  833
[E]  10
[cos(phi)]  0.988634
[phi uncert]  1.5431
###
[En]  834
[E]  10
[cos(phi)]  0.941618
[phi uncert]  0.923947
###
[En]  835
[E]  10
[cos(phi)]  0.993127
[phi uncert]  1.40789
###
[En]  836
[E]  10
[cos(phi)]  0.980924
[phi uncert]  2.08429
###
[En]  837
[E]  10
[cos(phi)]  0.971277
[phi uncert]  1.80007
###
[En]  838
[E]  10
[cos(phi)]  0.997582
[phi uncert]  1.30998
###
[En]  839
[E]  10
[cos(phi)]  0.979926
[phi uncert]  1.8341
###
[En]  840
[E]  10
[cos(phi)]  0.99912
[phi uncert]  1.78606
###
[En]  841
[E]  10
[cos(phi)]  0.991131
[phi uncert]  5.53648
###
[En]  842
[E]  10
[cos(phi)]  0.988646
[phi uncert]  2.34524
###
[En]  843
[E]  10
[cos(phi)]  0.968276
[phi uncert]  4.01218
###
[En]  844
[E]  10
[cos(phi)]  0.973505
[phi uncert]  3.72675
###
[En]  845
[E]  10
[cos(phi)]  0.98484
[phi uncert]  6.16654
###
[En]  846
[E]  10
[cos(phi)]  0.990823
[phi uncert]  2.41536
###
[En]  847
[E]  10
[cos(phi)]  0.958322
[phi uncert]  3.13407
###
[En]  848
[E]  10
[cos(phi)]  0.979231
[phi uncert]  1.99841
###
[En]  849
[E]  10
[cos(phi)]  0.973684
[phi uncert]  4.50644
###
[En]  850
[E]  10
[cos(phi)]  0.939819
[phi uncert]  1.39809
###
[En]  851
[E]  10
[cos(phi)]  0.986688
[phi uncert]  3.6743
###
[En]  852
[E]  10
[cos(phi)]  0.981127
[phi uncert]  1.52845
###
[En]  853
[E]  10
[cos(phi)]  0.960606
[phi uncert]  1.9247
###
[En]  854
[E]  10
[cos(phi)]  0.999089
[phi uncert]  1.7384
###
[En]  855
[E]  10
[cos(phi)]  0.989078
[phi uncert]  1.4825
###
[En]  856
[E]  10
[cos(phi)]  0.966015
[phi uncert]  4.0958
###
[En]  857
[E]  10
[cos(phi)]  0.98283
[phi uncert]  1.3939
###
[En]  858
[E]  10
[cos(phi)]  0.945136
[phi uncert]  2.42628
###
[En]  859
[E]  10
[cos(phi)]  0.961895
[phi uncert]  1.55641
###
[En]  860
[E]  10
[cos(phi)]  0.975351
[phi uncert]  1.67326
###
[En]  861
[E]  10
[cos(phi)]  0.993704
[phi uncert]  1.4171
###
[En]  862
[E]  10
[cos(phi)]  0.943708
[phi uncert]  1.37697
###
[En]  863
[E]  10
[cos(phi)]  0.97632
[phi uncert]  7.57189
###
[En]  864
[E]  10
[cos(phi)]  0.999465
[phi uncert]  1.84927
###
[En]  865
[E]  10
[cos(phi)]  0.982675
[phi uncert]  2.82774
###
[En]  866
[E]  10
[cos(phi)]  0.979615
[phi uncert]  1.36627
###
[En]  867
[E]  10
[cos(phi)]  0.97292
[phi uncert]  1.29472
###
[En]  868
[E]  10
[cos(phi)]  0.989145
[phi uncert]  5.26655
###
[En]  869
[E]  10
[cos(phi)]  0.990987
[phi uncert]  2.56687
###
[En]  870
[E]  10
[cos(phi)]  0.975278
[phi uncert]  1.88509
###
[En]  871
[E]  10
[cos(phi)]  0.960928
[phi uncert]  1.44378
###
[En]  872
[E]  10
[cos(phi)]  0.991775
[phi uncert]  3.01214
###
[En]  873
[E]  10
[cos(phi)]  0.969301
[phi uncert]  2.16491
###
[En]  874
[E]  10
[cos(phi)]  0.956458
[phi uncert]  1.48749
###
[En]  875
[E]  10
[cos(phi)]  0.987845
[phi uncert]  5.68483
###
[En]  876
[E]  10
[cos(phi)]  0.981475
[phi uncert]  1.88013
###
[En]  877
[E]  10
[cos(phi)]  0.964734
[phi uncert]  1.55309
###
[En]  878
[E]  10
[cos(phi)]  0.977637
[phi uncert]  2.3424
###
[En]  879
[E]  10
[cos(phi)]  0.952004
[phi uncert]  2.11967
###
[En]  880
[E]  10
[cos(phi)]  0.955077
[phi uncert]  2.16085
###
[En]  881
[E]  10
[cos(phi)]  0.946369
[phi uncert]  1.4182
###
[En]  882
[E]  10
[cos(phi)]  0.962975
[phi uncert]  1.60744
###
[En]  883
[E]  10
[cos(phi)]  0.963658
[phi uncert]  2.78435
###
[En]  884
[E]  10
[cos(phi)]  0.975365
[phi uncert]  3.59616
###
[En]  885
[E]  10
[cos(phi)]  0.977834
[phi uncert]  2.03917
###
[En]  886
[E]  10
[cos(phi)]  0.985969
[phi uncert]  2.92004
###
[En]  887
[E]  10
[cos(phi)]  0.9683
[phi uncert]  2.28087
###
[En]  888
[E]  10
[cos(phi)]  0.977659
[phi uncert]  1.16121
###
[En]  889
[E]  10
[cos(phi)]  0.990794
[phi uncert]  1.00616
###
[En]  890
[E]  10
[cos(phi)]  0.979231
[phi uncert]  1.30403
###
[En]  891
[E]  10
[cos(phi)]  0.956874
[phi uncert]  2.13085
###
[En]  892
[E]  10
[cos(phi)]  0.964801
[phi uncert]  1.36266
###
[En]  893
[E]  10
[cos(phi)]  0.954053
[phi uncert]  3.7041
###
[En]  894
[E]  10
[cos(phi)]  0.990826
[phi uncert]  3.00613
###
[En]  895
[E]  10
[cos(phi)]  0.965699
[phi uncert]  3.93701
###
[En]  896
[E]  10
[cos(phi)]  0.982189
[phi uncert]  5.92727
###
[En]  897
[E]  10
[cos(phi)]  0.969423
[phi uncert]  2.62727
###
[En]  898
[E]  10
[cos(phi)]  0.989571
[phi uncert]  2.85193
###
[En]  899
[E]  10
[cos(phi)]  0.995849
[phi uncert]  1.45303
###
[En]  900
[E]  10
[cos(phi)]  0.980286
[phi uncert]  2.35772
###
[En]  901
[E]  10
[cos(phi)]  0.980685
[phi uncert]  2.33061
###
[En]  902
[E]  10
[cos(phi)]  0.940615
[phi uncert]  1.5236
###
[En]  903
[E]  10
[cos(phi)]  0.975556
[phi uncert]  1.11807
###
[En]  904
[E]  10
[cos(phi)]  0.984894
[phi uncert]  1.82144
###
[En]  905
[E]  10
[cos(phi)]  0.957352
[phi uncert]  4.85873
###
[En]  906
[E]  10
[cos(phi)]  0.988992
[phi uncert]  1.04856
###
[En]  907
[E]  10
[cos(phi)]  0.983668
[phi uncert]  1.57124
###
[En]  908
[E]  10
[cos(phi)]  0.980118
[phi uncert]  1.72929
###
[En]  909
[E]  10
[cos(phi)]  0.986783
[phi uncert]  3.9766
###
[En]  910
[E]  10
[cos(phi)]  0.94688
[phi uncert]  1.1303
###
[En]  911
[E]  10
[cos(phi)]  0.98398
[phi uncert]  4.2301
###
[En]  912
[E]  10
[cos(phi)]  0.997221
[phi uncert]  1.30959
###
[En]  913
[E]  10
[cos(phi)]  0.965121
[phi uncert]  3.13948
###
[En]  914
[E]  10
[cos(phi)]  0.961337
[phi uncert]  2.61864
###
[En]  915
[E]  10
[cos(phi)]  0.978733
[phi uncert]  2.72403
###
[En]  916
[E]  10
[cos(phi)]  0.996003
[phi uncert]  1.51993
###
[En]  917
[E]  10
[cos(phi)]  0.948673
[phi uncert]  1.1251
###
[En]  918
[E]  10
[cos(phi)]  0.981428
[phi uncert]  2.53393
###
[En]  919
[E]  10
[cos(phi)]  0.944911
[phi uncert]  4.28066
###
[En]  920
[E]  10
[cos(phi)]  0.947779
[phi uncert]  3.8636
###
[En]  921
[E]  10
[cos(phi)]  0.947179
[phi uncert]  3.15444
###
[En]  922
[E]  10
[cos(phi)]  0.993023
[phi uncert]  1.41808
###
[En]  923
[E]  10
[cos(phi)]  0.987908
[phi uncert]  2.17805
###
[En]  924
[E]  10
[cos(phi)]  0.985171
[phi uncert]  1.57457
###
[En]  925
[E]  10
[cos(phi)]  0.964592
[phi uncert]  1.77255
###
[En]  926
[E]  10
[cos(phi)]  0.953035
[phi uncert]  4.37244
###
[En]  927
[E]  10
[cos(phi)]  0.998332
[phi uncert]  3.28881
###
[En]  928
[E]  10
[cos(phi)]  0.952747
[phi uncert]  1.70001
###
[En]  929
[E]  10
[cos(phi)]  0.975927
[phi uncert]  0.758261
###
[En]  930
[E]  10
[cos(phi)]  0.955858
[phi uncert]  1.05455
###
[En]  931
[E]  10
[cos(phi)]  0.974884
[phi uncert]  1.50488
###
[En]  932
[E]  10
[cos(phi)]  0.992303
[phi uncert]  2.67409
###
[En]  933
[E]  10
[cos(phi)]  0.959375
[phi uncert]  1.53722
###
[En]  934
[E]  10
[cos(phi)]  0.953512
[phi uncert]  1.6477
###
[En]  935
[E]  10
[cos(phi)]  0.949169
[phi uncert]  2.04005
###
[En]  936
[E]  10
[cos(phi)]  0.977128
[phi uncert]  5.95078
###
[En]  937
[E]  10
[cos(phi)]  0.993593
[phi uncert]  2.30307
###
[En]  938
[E]  10
[cos(phi)]  0.946818
[phi uncert]  1.15274
###
[En]  939
[E]  10
[cos(phi)]  0.961855
[phi uncert]  2.28207
###
[En]  940
[E]  10
[cos(phi)]  0.977128
[phi uncert]  2.98621
###
[En]  941
[E]  10
[cos(phi)]  0.991312
[phi uncert]  2.39852
###
[En]  942
[E]  10
[cos(phi)]  0.954343
[phi uncert]  4.77683
###
[En]  943
[E]  10
[cos(phi)]  0.978751
[phi uncert]  5.4354
###
[En]  944
[E]  10
[cos(phi)]  0.971267
[phi uncert]  1.20771
###
[En]  945
[E]  10
[cos(phi)]  0.974036
[phi uncert]  1.55834
###
[En]  946
[E]  10
[cos(phi)]  0.985108
[phi uncert]  1.71925
###
[En]  947
[E]  10
[cos(phi)]  0.959636
[phi uncert]  5.01694
###
[En]  948
[E]  10
[cos(phi)]  0.993137
[phi uncert]  1.74016
###
[En]  949
[E]  10
[cos(phi)]  0.961282
[phi uncert]  2.42496
###
[En]  950
[E]  10
[cos(phi)]  0.952846
[phi uncert]  3.81826
###
[En]  951
[E]  10
[cos(phi)]  0.998709
[phi uncert]  1.38972
###
[En]  952
[E]  10
[cos(phi)]  0.996047
[phi uncert]  2.77804
###
[En]  953
[E]  10
[cos(phi)]  0.966633
[phi uncert]  1.58671
###
[En]  954
[E]  10
[cos(phi)]  0.973643
[phi uncert]  3.13585
###
[En]  955
[E]  10
[cos(phi)]  0.965163
[phi uncert]  7.56971
###
[En]  956
[E]  10
[cos(phi)]  0.979647
[phi uncert]  1.47336
###
[En]  957
[E]  10
[cos(phi)]  0.983553
[phi uncert]  1.59658
###
[En]  958
[E]  10
[cos(phi)]  0.994029
[phi uncert]  2.69892
###
[En]  959
[E]  10
[cos(phi)]  0.959291
[phi uncert]  2.46399
###
[En]  960
[E]  10
[cos(phi)]  0.961524
[phi uncert]  2.1076
###
[En]  961
[E]  10
[cos(phi)]  0.989901
[phi uncert]  1.27842
###
[En]  962
[E]  10
[cos(phi)]  0.963661
[phi uncert]  3.50575
###
[En]  963
[E]  10
[cos(phi)]  0.997204
[phi uncert]  1.21607
###
[En]  964
[E]  10
[cos(phi)]  0.994005
[phi uncert]  4.67344
###
[En]  965
[E]  10
[cos(phi)]  0.95179
[phi uncert]  1.99083
###
[En]  966
[E]  10
[cos(phi)]  0.945876
[phi uncert]  1.55355
###
[En]  967
[E]  10
[cos(phi)]  0.972121
[phi uncert]  1.97412
###
[En]  968
[E]  10
[cos(phi)]  0.989359
[phi uncert]  1.64482
###
[En]  969
[E]  10
[cos(phi)]  0.98562
[phi uncert]  1.19609
###
[En]  970
[E]  10
[cos(phi)]  0.982803
[phi uncert]  3.28661
###
[En]  971
[E]  10
[cos(phi)]  0.98365
[phi uncert]  1.04562
###
[En]  972
[E]  10
[cos(phi)]  0.965366
[phi uncert]  10.374
###
[En]  973
[E]  10
[cos(phi)]  0.990443
[phi uncert]  2.07373
###
[En]  974
[E]  10
[cos(phi)]  0.987011
[phi uncert]  4.19269
###
[En]  975
[E]  10
[cos(phi)]  0.978132
[phi uncert]  1.36444
###
[En]  976
[E]  10
[cos(phi)]  0.987277
[phi uncert]  1.53406
###
[En]  977
[E]  10
[cos(phi)]  0.951597
[phi uncert]  6.33527
###
[En]  978
[E]  10
[cos(phi)]  0.996028
[phi uncert]  3.94531
###
[En]  979
[E]  10
[cos(phi)]  0.944586
[phi uncert]  2.75441
###
[En]  980
[E]  10
[cos(phi)]  0.994476
[phi uncert]  1.39778
###
[En]  981
[E]  10
[cos(phi)]  0.939897
[phi uncert]  2.68629
###
[En]  982
[E]  10
[cos(phi)]  0.96683
[phi uncert]  0.832881
###
[En]  983
[E]  10
[cos(phi)]  0.949281
[phi uncert]  0.61824
###
[En]  984
[E]  10
[cos(phi)]  0.98961
[phi uncert]  1.07901
###
[En]  985
[E]  10
[cos(phi)]  0.954622
[phi uncert]  2.38389
###
[En]  986
[E]  10
[cos(phi)]  0.966044
[phi uncert]  1.60668
###
[En]  987
[E]  10
[cos(phi)]  0.992443
[phi uncert]  2.20548
###
[En]  988
[E]  10
[cos(phi)]  0.997026
[phi uncert]  3.48877
###
[En]  989
[E]  10
[cos(phi)]  0.982511
[phi uncert]  3.46269
###
[En]  990
[E]  10
[cos(phi)]  0.981417
[phi uncert]  1.60213
###
[En]  991
[E]  10
[cos(phi)]  0.999283
[phi uncert]  1.4944
###
[En]  992
[E]  10
[cos(phi)]  0.961318
[phi uncert]  1.76014
###
[En]  993
[E]  10
[cos(phi)]  0.996818
[phi uncert]  0.858716
###
[En]  994
[E]  10
[cos(phi)]  0.970174
[phi uncert]  2.67944
###
[En]  995
[E]  10
[cos(phi)]  0.950896
[phi uncert]  2.38399
###
[En]  996
[E]  10
[cos(phi)]  0.988287
[phi uncert]  3.81187
###
[En]  997
[E]  10
[cos(phi)]  0.990472
[phi uncert]  2.09155
###
[En]  998
[E]  10
[cos(phi)]  0.95196
[phi uncert]  2.39449
###
[En]  999
[E]  10
[cos(phi)]  0.988321
[phi uncert]  3.18564
###
[En]  1000
[E]  10
[cos(phi)]  0.966429
[phi uncert]  2.26655
###
[En]  1001
[E]  10
[cos(phi)]  0.984787
[phi uncert]  3.01513
###
[En]  1002
[E]  10
