#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.989666
[phi uncert]  3.69621
###
[En]  667
[E]  10
[cos(phi)]  0.960554
[phi uncert]  4.82193
###
[En]  668
[E]  10
[cos(phi)]  0.992389
[phi uncert]  4.39168
###
[En]  669
[E]  10
[cos(phi)]  0.950263
[phi uncert]  0.906249
###
[En]  670
[E]  10
[cos(phi)]  0.978608
[phi uncert]  1.97395
###
[En]  671
[E]  10
[cos(phi)]  0.977336
[phi uncert]  1.34511
###
[En]  672
[E]  10
[cos(phi)]  0.943897
[phi uncert]  2.56225
###
[En]  673
[E]  10
[cos(phi)]  0.992094
[phi uncert]  9.49221
###
[En]  674
[E]  10
[cos(phi)]  0.980169
[phi uncert]  2.77858
###
[En]  675
[E]  10
[cos(phi)]  0.959884
[phi uncert]  3.71611
###
[En]  676
[E]  10
[cos(phi)]  0.964457
[phi uncert]  1.43411
###
[En]  677
[E]  10
[cos(phi)]  0.957817
[phi uncert]  3.16842
###
[En]  678
[E]  10
[cos(phi)]  0.997443
[phi uncert]  1.1632
###
[En]  679
[E]  10
[cos(phi)]  0.942198
[phi uncert]  1.91811
###
[En]  680
[E]  10
[cos(phi)]  0.9629
[phi uncert]  2.15137
###
[En]  681
[E]  10
[cos(phi)]  0.994914
[phi uncert]  2.05611
###
[En]  682
[E]  10
[cos(phi)]  0.96585
[phi uncert]  2.97058
###
[En]  683
[E]  10
[cos(phi)]  0.994082
[phi uncert]  7.87935
###
[En]  684
[E]  10
[cos(phi)]  0.99891
[phi uncert]  2.29159
###
[En]  685
[E]  10
[cos(phi)]  0.994986
[phi uncert]  1.62853
###
[En]  686
[E]  10
[cos(phi)]  0.982854
[phi uncert]  8.22543
###
[En]  687
[E]  10
[cos(phi)]  0.951925
[phi uncert]  1.11735
###
[En]  688
[E]  10
[cos(phi)]  0.998053
[phi uncert]  1.42023
###
[En]  689
[E]  10
[cos(phi)]  0.993345
[phi uncert]  3.18308
###
[En]  690
[E]  10
[cos(phi)]  0.987148
[phi uncert]  1.6774
###
[En]  691
[E]  10
[cos(phi)]  0.986823
[phi uncert]  1.55555
###
[En]  692
[E]  10
[cos(phi)]  0.94765
[phi uncert]  1.44002
###
[En]  693
[E]  10
[cos(phi)]  0.989186
[phi uncert]  0.84103
###
[En]  694
[E]  10
[cos(phi)]  0.95744
[phi uncert]  1.79475
###
[En]  695
[E]  10
[cos(phi)]  0.981686
[phi uncert]  2.52013
###
[En]  696
[E]  10
[cos(phi)]  0.953096
[phi uncert]  2.22729
###
[En]  697
[E]  10
[cos(phi)]  0.962742
[phi uncert]  2.88513
###
[En]  698
[E]  10
[cos(phi)]  0.979998
[phi uncert]  2.92909
###
[En]  699
[E]  10
[cos(phi)]  0.940771
[phi uncert]  3.86215
###
[En]  700
[E]  10
[cos(phi)]  0.946179
[phi uncert]  2.35462
###
[En]  701
[E]  10
[cos(phi)]  0.963347
[phi uncert]  1.05493
###
[En]  702
[E]  10
[cos(phi)]  0.961728
[phi uncert]  4.74368
###
[En]  703
[E]  10
[cos(phi)]  0.984129
[phi uncert]  4.73793
###
[En]  704
[E]  10
[cos(phi)]  0.959114
[phi uncert]  2.69262
###
[En]  705
[E]  10
[cos(phi)]  0.952585
[phi uncert]  2.12189
###
[En]  706
[E]  10
[cos(phi)]  0.993563
[phi uncert]  1.38682
###
[En]  707
[E]  10
[cos(phi)]  0.994319
[phi uncert]  4.41546
###
[En]  708
[E]  10
[cos(phi)]  0.94832
[phi uncert]  1.7914
###
[En]  709
[E]  10
[cos(phi)]  0.955546
[phi uncert]  1.17318
###
[En]  710
[E]  10
[cos(phi)]  0.95324
[phi uncert]  2.60072
###
[En]  711
[E]  10
[cos(phi)]  0.973233
[phi uncert]  0.983797
###
[En]  712
[E]  10
[cos(phi)]  0.971967
[phi uncert]  2.19472
###
[En]  713
[E]  10
[cos(phi)]  0.995588
[phi uncert]  2.23728
###
[En]  714
[E]  10
[cos(phi)]  0.953997
[phi uncert]  2.24312
###
[En]  715
[E]  10
[cos(phi)]  0.992269
[phi uncert]  1.05147
###
[En]  716
[E]  10
[cos(phi)]  0.960449
[phi uncert]  1.90448
###
[En]  717
[E]  10
[cos(phi)]  0.99871
[phi uncert]  1.6973
###
[En]  718
[E]  10
[cos(phi)]  0.995977
[phi uncert]  1.72962
###
[En]  719
[E]  10
[cos(phi)]  0.995513
[phi uncert]  3.56789
###
[En]  720
[E]  10
[cos(phi)]  0.970144
[phi uncert]  1.03168
###
[En]  721
[E]  10
[cos(phi)]  0.99935
[phi uncert]  5.90118
###
[En]  722
[E]  10
[cos(phi)]  0.944353
[phi uncert]  2.38794
###
[En]  723
[E]  10
[cos(phi)]  0.957945
[phi uncert]  2.65287
###
[En]  724
[E]  10
[cos(phi)]  0.96992
[phi uncert]  2.57606
###
[En]  725
[E]  10
[cos(phi)]  0.95379
[phi uncert]  1.28254
###
[En]  726
[E]  10
[cos(phi)]  0.998234
[phi uncert]  1.49403
###
[En]  727
[E]  10
[cos(phi)]  0.944196
[phi uncert]  1.61625
###
[En]  728
[E]  10
[cos(phi)]  0.969364
[phi uncert]  8.11941
###
[En]  729
[E]  10
[cos(phi)]  0.950474
[phi uncert]  8.29947
###
[En]  730
[E]  10
[cos(phi)]  0.949058
[phi uncert]  1.78739
###
[En]  731
[E]  10
[cos(phi)]  0.996052
[phi uncert]  1.55833
###
[En]  732
[E]  10
[cos(phi)]  0.997526
[phi uncert]  2.21001
###
[En]  733
[E]  10
[cos(phi)]  0.986685
[phi uncert]  1.03533
###
[En]  734
[E]  10
[cos(phi)]  0.96876
[phi uncert]  1.60817
###
[En]  735
[E]  10
[cos(phi)]  0.972088
[phi uncert]  1.5939
###
[En]  736
[E]  10
[cos(phi)]  0.974688
[phi uncert]  3.07
###
[En]  737
[E]  10
[cos(phi)]  0.944009
[phi uncert]  1.99497
###
[En]  738
[E]  10
[cos(phi)]  0.999309
[phi uncert]  2.11098
###
[En]  739
[E]  10
[cos(phi)]  0.976353
[phi uncert]  4.02819
###
[En]  740
[E]  10
[cos(phi)]  0.941762
[phi uncert]  2.75347
###
[En]  741
[E]  10
[cos(phi)]  0.966487
[phi uncert]  1.91218
###
[En]  742
[E]  10
[cos(phi)]  0.987364
[phi uncert]  1.85507
###
[En]  743
[E]  10
[cos(phi)]  0.955594
[phi uncert]  1.56642
###
[En]  744
[E]  10
[cos(phi)]  0.946795
[phi uncert]  2.95128
###
[En]  745
[E]  10
[cos(phi)]  0.963357
[phi uncert]  1.40955
###
[En]  746
[E]  10
[cos(phi)]  0.958746
[phi uncert]  3.49382
###
[En]  747
[E]  10
[cos(phi)]  0.967317
[phi uncert]  3.18895
###
[En]  748
[E]  10
[cos(phi)]  0.966053
[phi uncert]  3.64317
###
[En]  749
[E]  10
[cos(phi)]  0.948232
[phi uncert]  2.92954
###
[En]  750
[E]  10
[cos(phi)]  0.98284
[phi uncert]  3.14622
###
[En]  751
[E]  10
[cos(phi)]  0.950721
[phi uncert]  3.26781
###
[En]  752
[E]  10
[cos(phi)]  0.988102
[phi uncert]  2.72761
###
[En]  753
[E]  10
[cos(phi)]  0.992621
[phi uncert]  2.15839
###
[En]  754
[E]  10
[cos(phi)]  0.976495
[phi uncert]  1.60376
###
[En]  755
[E]  10
[cos(phi)]  0.949365
[phi uncert]  1.55681
###
[En]  756
[E]  10
[cos(phi)]  0.984099
[phi uncert]  2.22276
###
[En]  757
[E]  10
[cos(phi)]  0.967708
[phi uncert]  2.92127
###
[En]  758
[E]  10
[cos(phi)]  0.99188
[phi uncert]  2.24769
###
[En]  759
[E]  10
[cos(phi)]  0.948029
[phi uncert]  2.94459
###
[En]  760
[E]  10
[cos(phi)]  0.943688
[phi uncert]  1.70334
###
[En]  761
[E]  10
[cos(phi)]  0.994342
[phi uncert]  2.48873
###
[En]  762
[E]  10
[cos(phi)]  0.98516
[phi uncert]  1.53128
###
[En]  763
[E]  10
[cos(phi)]  0.978652
[phi uncert]  2.67059
###
[En]  764
[E]  10
[cos(phi)]  0.988679
[phi uncert]  1.05679
###
[En]  765
[E]  10
[cos(phi)]  0.982015
[phi uncert]  10.0315
###
[En]  766
[E]  10
[cos(phi)]  0.975257
[phi uncert]  1.8477
###
[En]  767
[E]  10
[cos(phi)]  0.956967
[phi uncert]  2.56637
###
[En]  768
[E]  10
[cos(phi)]  0.940388
[phi uncert]  3.97292
###
[En]  769
[E]  10
[cos(phi)]  0.965469
[phi uncert]  5.16391
###
[En]  770
[E]  10
[cos(phi)]  0.982393
[phi uncert]  2.06043
###
[En]  771
[E]  10
[cos(phi)]  0.951379
[phi uncert]  1.77685
###
[En]  772
[E]  10
[cos(phi)]  0.985074
[phi uncert]  4.60422
###
[En]  773
[E]  10
[cos(phi)]  0.959553
[phi uncert]  1.46998
###
[En]  774
[E]  10
[cos(phi)]  0.981402
[phi uncert]  1.88409
###
[En]  775
[E]  10
[cos(phi)]  0.948692
[phi uncert]  1.11819
###
[En]  776
[E]  10
[cos(phi)]  0.981199
[phi uncert]  1.75484
###
[En]  777
[E]  10
[cos(phi)]  0.950895
[phi uncert]  1.67634
###
[En]  778
[E]  10
[cos(phi)]  0.973576
[phi uncert]  1.45288
###
[En]  779
[E]  10
[cos(phi)]  0.96815
[phi uncert]  2.32266
###
[En]  780
[E]  10
[cos(phi)]  0.998885
[phi uncert]  1.47839
###
[En]  781
[E]  10
[cos(phi)]  0.979898
[phi uncert]  1.43678
###
[En]  782
[E]  10
[cos(phi)]  0.957422
[phi uncert]  1.48851
###
[En]  783
[E]  10
[cos(phi)]  0.987216
[phi uncert]  1.64893
###
[En]  784
[E]  10
[cos(phi)]  0.957876
[phi uncert]  2.28601
###
[En]  785
[E]  10
[cos(phi)]  0.967204
[phi uncert]  1.68705
###
[En]  786
[E]  10
[cos(phi)]  0.998861
[phi uncert]  2.70379
###
[En]  787
[E]  10
[cos(phi)]  0.982058
[phi uncert]  1.08803
###
[En]  788
[E]  10
[cos(phi)]  0.995396
[phi uncert]  2.7492
###
[En]  789
[E]  10
[cos(phi)]  0.963677
[phi uncert]  1.09613
###
[En]  790
[E]  10
[cos(phi)]  0.98808
[phi uncert]  8.81995
###
[En]  791
[E]  10
[cos(phi)]  0.950674
[phi uncert]  2.63716
###
[En]  792
[E]  10
[cos(phi)]  0.981428
[phi uncert]  2.33023
###
[En]  793
[E]  10
[cos(phi)]  0.973928
[phi uncert]  2.45797
###
[En]  794
[E]  10
[cos(phi)]  0.979565
[phi uncert]  3.83552
###
[En]  795
[E]  10
[cos(phi)]  0.97542
[phi uncert]  1.85905
###
[En]  796
[E]  10
[cos(phi)]  0.980455
[phi uncert]  1.63261
###
[En]  797
[E]  10
[cos(phi)]  0.966323
[phi uncert]  5.91882
###
[En]  798
[E]  10
[cos(phi)]  0.982911
[phi uncert]  6.31315
###
[En]  799
[E]  10
[cos(phi)]  0.95973
[phi uncert]  2.66704
###
[En]  800
[E]  10
[cos(phi)]  0.953002
[phi uncert]  2.43953
###
[En]  801
[E]  10
[cos(phi)]  0.986766
[phi uncert]  3.7474
###
[En]  802
[E]  10
[cos(phi)]  0.977053
[phi uncert]  1.66313
###
[En]  803
[E]  10
[cos(phi)]  0.949782
[phi uncert]  1.6413
###
[En]  804
[E]  10
[cos(phi)]  0.96055
[phi uncert]  2.10118
###
[En]  805
[E]  10
[cos(phi)]  0.997431
[phi uncert]  1.64864
###
[En]  806
[E]  10
[cos(phi)]  0.945915
[phi uncert]  3.19966
###
[En]  807
[E]  10
[cos(phi)]  0.966711
[phi uncert]  0.978853
###
[En]  808
[E]  10
[cos(phi)]  0.954823
[phi uncert]  5.45993
###
[En]  809
[E]  10
[cos(phi)]  0.95089
[phi uncert]  1.27444
###
[En]  810
[E]  10
[cos(phi)]  0.962583
[phi uncert]  1.6372
###
[En]  811
[E]  10
[cos(phi)]  0.963844
[phi uncert]  2.70736
###
[En]  812
[E]  10
[cos(phi)]  0.945047
[phi uncert]  4.13167
###
[En]  813
[E]  10
[cos(phi)]  0.965503
[phi uncert]  1.76622
###
[En]  814
[E]  10
[cos(phi)]  0.967643
[phi uncert]  2.37785
###
[En]  815
[E]  10
[cos(phi)]  0.96769
[phi uncert]  7.64174
###
[En]  816
[E]  10
[cos(phi)]  0.971985
[phi uncert]  1.66325
###
[En]  817
[E]  10
[cos(phi)]  0.965383
[phi uncert]  1.6551
###
[En]  818
[E]  10
[cos(phi)]  0.941648
[phi uncert]  6.96051
###
[En]  819
[E]  10
[cos(phi)]  0.998784
[phi uncert]  1.03389
###
[En]  820
[E]  10
[cos(phi)]  0.980815
[phi uncert]  4.41914
###
[En]  821
[E]  10
[cos(phi)]  0.9797
[phi uncert]  1.60578
###
[En]  822
[E]  10
[cos(phi)]  0.968325
[phi uncert]  1.99246
###
[En]  823
[E]  10
[cos(phi)]  0.949353
[phi uncert]  3.12036
###
[En]  824
[E]  10
[cos(phi)]  0.991599
[phi uncert]  1.63974
###
[En]  825
[E]  10
[cos(phi)]  0.992337
[phi uncert]  4.03934
###
[En]  826
[E]  10
[cos(phi)]  0.95959
[phi uncert]  8.93735
###
[En]  827
[E]  10
[cos(phi)]  0.969887
[phi uncert]  1.42837
###
[En]  828
[E]  10
[cos(phi)]  0.942738
[phi uncert]  1.68053
###
[En]  829
[E]  10
[cos(phi)]  0.995898
[phi uncert]  1.5684
###
[En]  830
[E]  10
[cos(phi)]  0.984184
[phi uncert]  2.15159
###
[En]  831
[E]  10
[cos(phi)]  0.999222
[phi uncert]  3.73729
###
[En]  832
[E]  10
[cos(phi)]  0.971735
[phi uncert]  2.97437
###
[En]  833
[E]  10
[cos(phi)]  0.96624
[phi uncert]  2.78866
###
[En]  834
[E]  10
[cos(phi)]  0.956484
[phi uncert]  1.80969
###
[En]  835
[E]  10
[cos(phi)]  0.940115
[phi uncert]  1.48227
###
[En]  836
[E]  10
[cos(phi)]  0.972027
[phi uncert]  2.84734
###
[En]  837
[E]  10
[cos(phi)]  0.949969
[phi uncert]  2.06189
###
[En]  838
[E]  10
[cos(phi)]  0.965014
[phi uncert]  2.1136
###
[En]  839
[E]  10
[cos(phi)]  0.984448
[phi uncert]  2.52277
###
[En]  840
[E]  10
[cos(phi)]  0.99997
[phi uncert]  1.35842
###
[En]  841
[E]  10
[cos(phi)]  0.959318
[phi uncert]  2.33279
###
[En]  842
[E]  10
[cos(phi)]  0.981518
[phi uncert]  1.90508
###
[En]  843
[E]  10
[cos(phi)]  0.960153
[phi uncert]  1.39497
###
[En]  844
[E]  10
[cos(phi)]  0.950995
[phi uncert]  2.44436
###
[En]  845
[E]  10
[cos(phi)]  0.998213
[phi uncert]  1.74326
###
[En]  846
[E]  10
[cos(phi)]  0.967284
[phi uncert]  3.49341
###
[En]  847
[E]  10
[cos(phi)]  0.99801
[phi uncert]  2.34217
###
[En]  848
[E]  10
[cos(phi)]  0.982174
[phi uncert]  1.84274
###
[En]  849
[E]  10
[cos(phi)]  0.989168
[phi uncert]  1.95395
###
[En]  850
[E]  10
[cos(phi)]  0.969714
[phi uncert]  2.93539
###
[En]  851
[E]  10
[cos(phi)]  0.967313
[phi uncert]  1.73223
###
[En]  852
[E]  10
[cos(phi)]  0.950627
[phi uncert]  1.44322
###
[En]  853
[E]  10
[cos(phi)]  0.978264
[phi uncert]  1.01642
###
[En]  854
[E]  10
[cos(phi)]  0.986283
[phi uncert]  1.78686
###
[En]  855
[E]  10
[cos(phi)]  0.998914
[phi uncert]  1.89092
###
[En]  856
[E]  10
[cos(phi)]  0.947373
[phi uncert]  1.89843
###
[En]  857
[E]  10
[cos(phi)]  0.967216
[phi uncert]  2.06481
###
[En]  858
[E]  10
[cos(phi)]  0.978812
[phi uncert]  2.85937
###
[En]  859
[E]  10
[cos(phi)]  0.9792
[phi uncert]  1.17158
###
[En]  860
[E]  10
[cos(phi)]  0.977749
[phi uncert]  2.23482
###
[En]  861
[E]  10
[cos(phi)]  0.971336
[phi uncert]  3.87814
###
[En]  862
[E]  10
[cos(phi)]  0.979812
[phi uncert]  1.26486
###
[En]  863
[E]  10
[cos(phi)]  0.968046
[phi uncert]  1.52847
###
[En]  864
[E]  10
[cos(phi)]  0.958882
[phi uncert]  1.53946
###
[En]  865
[E]  10
[cos(phi)]  0.962363
[phi uncert]  2.4963
###
[En]  866
[E]  10
[cos(phi)]  0.967934
[phi uncert]  0.991842
###
[En]  867
[E]  10
[cos(phi)]  0.962056
[phi uncert]  1.46558
###
[En]  868
[E]  10
[cos(phi)]  0.95765
[phi uncert]  2.41389
###
[En]  869
[E]  10
[cos(phi)]  0.996749
[phi uncert]  2.29469
###
[En]  870
[E]  10
[cos(phi)]  0.987136
[phi uncert]  4.88873
###
[En]  871
[E]  10
[cos(phi)]  0.983559
[phi uncert]  3.07705
###
[En]  872
[E]  10
[cos(phi)]  0.982467
[phi uncert]  1.03092
###
[En]  873
[E]  10
[cos(phi)]  0.966493
[phi uncert]  1.7615
###
[En]  874
[E]  10
[cos(phi)]  0.974574
[phi uncert]  1.38953
###
[En]  875
[E]  10
[cos(phi)]  0.981099
[phi uncert]  1.58728
###
[En]  876
[E]  10
[cos(phi)]  0.985535
[phi uncert]  5.16979
###
[En]  877
[E]  10
[cos(phi)]  0.99937
[phi uncert]  2.078
###
[En]  878
[E]  10
[cos(phi)]  0.966411
[phi uncert]  5.14829
###
[En]  879
[E]  10
[cos(phi)]  0.939904
[phi uncert]  2.49735
###
[En]  880
[E]  10
[cos(phi)]  0.985727
[phi uncert]  1.70457
###
[En]  881
[E]  10
[cos(phi)]  0.960954
[phi uncert]  2.81226
###
[En]  882
[E]  10
[cos(phi)]  0.959413
[phi uncert]  2.71116
###
[En]  883
[E]  10
[cos(phi)]  0.960602
[phi uncert]  2.92774
###
[En]  884
[E]  10
[cos(phi)]  0.97757
[phi uncert]  3.11432
###
[En]  885
[E]  10
[cos(phi)]  0.945471
[phi uncert]  1.47476
###
[En]  886
[E]  10
[cos(phi)]  0.976984
[phi uncert]  1.70281
###
[En]  887
[E]  10
[cos(phi)]  0.968747
[phi uncert]  1.56139
###
[En]  888
[E]  10
[cos(phi)]  0.998544
[phi uncert]  1.07338
###
[En]  889
[E]  10
[cos(phi)]  0.980767
[phi uncert]  2.90458
###
[En]  890
[E]  10
[cos(phi)]  0.977367
[phi uncert]  1.42823
###
[En]  891
[E]  10
[cos(phi)]  0.989036
[phi uncert]  1.42357
###
[En]  892
[E]  10
[cos(phi)]  0.941011
[phi uncert]  2.49702
###
[En]  893
[E]  10
[cos(phi)]  0.948108
[phi uncert]  2.285
###
[En]  894
[E]  10
[cos(phi)]  0.959197
[phi uncert]  3.48902
###
[En]  895
[E]  10
[cos(phi)]  0.968454
[phi uncert]  3.11174
###
[En]  896
[E]  10
[cos(phi)]  0.991009
[phi uncert]  1.76929
###
[En]  897
[E]  10
[cos(phi)]  0.969691
[phi uncert]  3.61415
###
[En]  898
[E]  10
[cos(phi)]  0.972223
[phi uncert]  1.38326
###
[En]  899
[E]  10
[cos(phi)]  0.966589
[phi uncert]  1.90943
###
[En]  900
[E]  10
[cos(phi)]  0.987241
[phi uncert]  2.20793
###
[En]  901
[E]  10
[cos(phi)]  0.985233
[phi uncert]  1.62778
###
[En]  902
[E]  10
[cos(phi)]  0.941322
[phi uncert]  1.22936
###
[En]  903
[E]  10
[cos(phi)]  0.963062
[phi uncert]  1.64672
###
[En]  904
[E]  10
[cos(phi)]  0.986393
[phi uncert]  4.09553
###
[En]  905
[E]  10
[cos(phi)]  0.979512
[phi uncert]  4.25363
###
[En]  906
[E]  10
[cos(phi)]  0.993205
[phi uncert]  1.46486
###
[En]  907
[E]  10
[cos(phi)]  0.985295
[phi uncert]  1.94824
###
[En]  908
[E]  10
[cos(phi)]  0.986172
[phi uncert]  1.91484
###
[En]  909
[E]  10
[cos(phi)]  0.997048
[phi uncert]  3.1591
###
[En]  910
[E]  10
[cos(phi)]  0.993384
[phi uncert]  1.4862
###
[En]  911
[E]  10
[cos(phi)]  0.9997
[phi uncert]  1.46735
###
[En]  912
[E]  10
[cos(phi)]  0.990974
[phi uncert]  1.49212
###
[En]  913
[E]  10
[cos(phi)]  0.949973
[phi uncert]  1.4534
###
[En]  914
[E]  10
[cos(phi)]  0.959696
[phi uncert]  1.80368
###
[En]  915
[E]  10
[cos(phi)]  0.988108
[phi uncert]  1.69462
###
[En]  916
[E]  10
[cos(phi)]  0.97768
[phi uncert]  2.98027
###
[En]  917
[E]  10
[cos(phi)]  0.985204
[phi uncert]  2.45253
###
[En]  918
[E]  10
[cos(phi)]  0.968502
[phi uncert]  6.40066
###
[En]  919
[E]  10
[cos(phi)]  0.954211
[phi uncert]  1.32879
###
[En]  920
[E]  10
[cos(phi)]  0.977398
[phi uncert]  3.22525
###
[En]  921
[E]  10
[cos(phi)]  0.970628
[phi uncert]  3.18747
###
[En]  922
[E]  10
[cos(phi)]  0.984455
[phi uncert]  3.14732
###
[En]  923
[E]  10
[cos(phi)]  0.991943
[phi uncert]  3.68618
###
[En]  924
[E]  10
[cos(phi)]  0.984813
[phi uncert]  1.02269
###
[En]  925
[E]  10
[cos(phi)]  0.985956
[phi uncert]  1.96524
###
[En]  926
[E]  10
[cos(phi)]  0.995318
[phi uncert]  2.2771
###
[En]  927
[E]  10
[cos(phi)]  0.988285
[phi uncert]  1.64862
###
[En]  928
[E]  10
[cos(phi)]  0.965283
[phi uncert]  4.47868
###
[En]  929
[E]  10
[cos(phi)]  0.969951
[phi uncert]  1.28488
###
[En]  930
[E]  10
[cos(phi)]  0.94276
[phi uncert]  4.26483
###
[En]  931
[E]  10
[cos(phi)]  0.958567
[phi uncert]  1.74873
###
[En]  932
[E]  10
[cos(phi)]  0.973855
[phi uncert]  2.54093
###
[En]  933
[E]  10
[cos(phi)]  0.973372
[phi uncert]  1.96867
###
[En]  934
[E]  10
[cos(phi)]  0.9962
[phi uncert]  2.68203
###
[En]  935
[E]  10
[cos(phi)]  0.998771
[phi uncert]  3.64423
###
[En]  936
[E]  10
[cos(phi)]  0.948276
[phi uncert]  5.36479
###
[En]  937
[E]  10
[cos(phi)]  0.946297
[phi uncert]  3.83565
###
[En]  938
[E]  10
[cos(phi)]  0.942452
[phi uncert]  5.23952
###
[En]  939
[E]  10
[cos(phi)]  0.97495
[phi uncert]  2.72278
###
[En]  940
[E]  10
[cos(phi)]  0.952543
[phi uncert]  5.20741
###
[En]  941
[E]  10
[cos(phi)]  0.968438
[phi uncert]  1.3082
###
[En]  942
[E]  10
[cos(phi)]  0.96794
[phi uncert]  1.41031
###
[En]  943
[E]  10
[cos(phi)]  0.977343
[phi uncert]  1.50623
###
[En]  944
[E]  10
[cos(phi)]  0.990109
[phi uncert]  1.67791
###
[En]  945
[E]  10
[cos(phi)]  0.997096
[phi uncert]  3.94808
###
[En]  946
[E]  10
[cos(phi)]  0.957771
[phi uncert]  1.14812
###
[En]  947
[E]  10
[cos(phi)]  0.987605
[phi uncert]  1.35545
###
[En]  948
[E]  10
[cos(phi)]  0.98957
[phi uncert]  1.26002
###
[En]  949
[E]  10
[cos(phi)]  0.967651
[phi uncert]  1.78078
###
[En]  950
[E]  10
[cos(phi)]  0.953063
[phi uncert]  1.44449
###
[En]  951
[E]  10
[cos(phi)]  0.969557
[phi uncert]  9.27748
###
[En]  952
[E]  10
[cos(phi)]  0.99952
[phi uncert]  2.17796
###
[En]  953
[E]  10
[cos(phi)]  0.957114
[phi uncert]  2.87429
###
[En]  954
[E]  10
[cos(phi)]  0.969107
[phi uncert]  2.04819
###
[En]  955
[E]  10
[cos(phi)]  0.959972
[phi uncert]  1.51277
###
[En]  956
[E]  10
[cos(phi)]  0.992755
[phi uncert]  0.841319
###
[En]  957
[E]  10
[cos(phi)]  0.987438
[phi uncert]  0.826399
###
[En]  958
[E]  10
[cos(phi)]  0.95707
[phi uncert]  2.56334
###
[En]  959
[E]  10
[cos(phi)]  0.95195
[phi uncert]  1.64024
###
[En]  960
[E]  10
[cos(phi)]  0.981558
[phi uncert]  2.94485
###
[En]  961
[E]  10
[cos(phi)]  0.960912
[phi uncert]  3.82535
###
[En]  962
[E]  10
[cos(phi)]  0.958215
[phi uncert]  1.45684
###
[En]  963
[E]  10
[cos(phi)]  0.944746
[phi uncert]  2.09292
###
[En]  964
[E]  10
[cos(phi)]  0.971611
[phi uncert]  1.23292
###
[En]  965
[E]  10
[cos(phi)]  0.944663
[phi uncert]  2.64486
###
[En]  966
[E]  10
[cos(phi)]  0.986183
[phi uncert]  1.84136
###
[En]  967
[E]  10
[cos(phi)]  0.951017
[phi uncert]  3.08066
###
[En]  968
[E]  10
[cos(phi)]  0.941532
[phi uncert]  2.23403
###
[En]  969
[E]  10
[cos(phi)]  0.969462
[phi uncert]  3.90041
###
[En]  970
[E]  10
[cos(phi)]  0.95016
[phi uncert]  2.01324
###
[En]  971
[E]  10
[cos(phi)]  0.955428
[phi uncert]  1.87549
###
[En]  972
[E]  10
[cos(phi)]  0.94679
[phi uncert]  1.89125
###
[En]  973
[E]  10
[cos(phi)]  0.967384
[phi uncert]  1.44698
###
[En]  974
[E]  10
[cos(phi)]  0.988202
[phi uncert]  1.02578
###
[En]  975
[E]  10
[cos(phi)]  0.975272
[phi uncert]  1.60175
###
[En]  976
[E]  10
[cos(phi)]  0.973773
[phi uncert]  2.11122
###
[En]  977
[E]  10
[cos(phi)]  0.994742
[phi uncert]  1.29651
###
[En]  978
[E]  10
[cos(phi)]  0.969094
[phi uncert]  2.18904
###
[En]  979
[E]  10
[cos(phi)]  0.970491
[phi uncert]  1.43433
###
[En]  980
[E]  10
[cos(phi)]  0.93988
[phi uncert]  2.54471
###
[En]  981
[E]  10
[cos(phi)]  0.954848
[phi uncert]  1.34856
###
[En]  982
[E]  10
[cos(phi)]  0.9424
[phi uncert]  5.95234
###
[En]  983
[E]  10
[cos(phi)]  0.99466
[phi uncert]  1.48194
###
[En]  984
[E]  10
[cos(phi)]  0.984371
[phi uncert]  1.65625
###
[En]  985
[E]  10
[cos(phi)]  0.959322
[phi uncert]  1.39827
###
[En]  986
[E]  10
[cos(phi)]  0.991207
[phi uncert]  1.68418
###
[En]  987
[E]  10
[cos(phi)]  0.968096
[phi uncert]  4.64277
###
[En]  988
[E]  10
[cos(phi)]  0.978643
[phi uncert]  2.32039
###
[En]  989
[E]  10
[cos(phi)]  0.991358
[phi uncert]  6.89601
###
[En]  990
[E]  10
[cos(phi)]  0.992152
[phi uncert]  1.43543
###
[En]  991
[E]  10
[cos(phi)]  0.96734
[phi uncert]  4.10385
###
[En]  992
[E]  10
[cos(phi)]  0.975212
[phi uncert]  1.46701
###
[En]  993
[E]  10
[cos(phi)]  0.977767
[phi uncert]  1.73629
###
[En]  994
[E]  10
[cos(phi)]  0.981712
[phi uncert]  2.21638
###
[En]  995
[E]  10
[cos(phi)]  0.978793
[phi uncert]  1.35785
###
[En]  996
[E]  10
[cos(phi)]  0.975712
[phi uncert]  5.27735
###
[En]  997
[E]  10
[cos(phi)]  0.965432
[phi uncert]  2.82409
###
[En]  998
[E]  10
[cos(phi)]  0.955916
[phi uncert]  1.47199
###
[En]  999
[E]  10
[cos(phi)]  0.98857
[phi uncert]  2.13311
###
[En]  1000
[E]  10
[cos(phi)]  0.995815
[phi uncert]  2.43745
###
[En]  1001
[E]  10
[cos(phi)]  0.949181
[phi uncert]  6.65725
###
[En]  1002
[E]  10
