#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
###
[En]  667
[E]  10
[cos(phi)]  0.982336
[phi uncert]  1.85576
###
[En]  668
[E]  10
[cos(phi)]  0.949739
[phi uncert]  3.5499
###
[En]  669
[E]  10
[cos(phi)]  0.970664
[phi uncert]  2.08191
###
[En]  670
[E]  10
[cos(phi)]  0.946601
[phi uncert]  1.88707
###
[En]  671
[E]  10
[cos(phi)]  0.962825
[phi uncert]  3.36698
###
[En]  672
[E]  10
[cos(phi)]  0.946659
[phi uncert]  5.57578
###
[En]  673
[E]  10
[cos(phi)]  0.942475
[phi uncert]  1.22301
###
[En]  674
[E]  10
[cos(phi)]  0.979499
[phi uncert]  2.08403
###
[En]  675
[E]  10
[cos(phi)]  0.970114
[phi uncert]  2.25314
###
[En]  676
[E]  10
[cos(phi)]  0.998474
[phi uncert]  1.22141
###
[En]  677
[E]  10
[cos(phi)]  0.955029
[phi uncert]  2.51871
###
[En]  678
[E]  10
[cos(phi)]  0.984563
[phi uncert]  2.63415
###
[En]  679
[E]  10
[cos(phi)]  0.990343
[phi uncert]  3.15893
###
[En]  680
[E]  10
[cos(phi)]  0.991564
[phi uncert]  2.69148
###
[En]  681
[E]  10
[cos(phi)]  0.994814
[phi uncert]  1.60429
###
[En]  682
[E]  10
[cos(phi)]  0.961159
[phi uncert]  1.57336
###
[En]  683
[E]  10
[cos(phi)]  0.999558
[phi uncert]  4.06159
###
[En]  684
[E]  10
[cos(phi)]  0.975876
[phi uncert]  5.83726
###
[En]  685
[E]  10
[cos(phi)]  0.987969
[phi uncert]  2.06394
###
[En]  686
[E]  10
[cos(phi)]  0.978034
[phi uncert]  1.88155
###
[En]  687
[E]  10
[cos(phi)]  0.986309
[phi uncert]  1.66274
###
[En]  688
[E]  10
[cos(phi)]  0.998932
[phi uncert]  0.794747
###
[En]  689
[E]  10
[cos(phi)]  0.993475
[phi uncert]  3.19473
###
[En]  690
[E]  10
[cos(phi)]  0.946912
[phi uncert]  2.31807
###
[En]  691
[E]  10
[cos(phi)]  0.964289
[phi uncert]  3.45931
###
[En]  692
[E]  10
[cos(phi)]  0.991479
[phi uncert]  3.05806
###
[En]  693
[E]  10
[cos(phi)]  0.959177
[phi uncert]  3.12436
###
[En]  694
[E]  10
[cos(phi)]  0.961008
[phi uncert]  2.26048
###
[En]  695
[E]  10
[cos(phi)]  0.998547
[phi uncert]  2.20781
###
[En]  696
[E]  10
[cos(phi)]  0.970633
[phi uncert]  2.22117
###
[En]  697
[E]  10
[cos(phi)]  0.970204
[phi uncert]  1.39608
###
[En]  698
[E]  10
[cos(phi)]  0.980828
[phi uncert]  2.23628
###
[En]  699
[E]  10
[cos(phi)]  0.970164
[phi uncert]  1.61015
###
[En]  700
[E]  10
[cos(phi)]  0.980922
[phi uncert]  3.59786
###
[En]  701
[E]  10
[cos(phi)]  0.984594
[phi uncert]  1.60731
###
[En]  702
[E]  10
[cos(phi)]  0.953656
[phi uncert]  2.44803
###
[En]  703
[E]  10
[cos(phi)]  0.996882
[phi uncert]  0.785046
###
[En]  704
[E]  10
[cos(phi)]  0.963612
[phi uncert]  1.56033
###
[En]  705
[E]  10
[cos(phi)]  0.988908
[phi uncert]  1.53981
###
[En]  706
[E]  10
[cos(phi)]  0.959082
[phi uncert]  2.72239
###
[En]  707
[E]  10
[cos(phi)]  0.970485
[phi uncert]  3.05481
###
[En]  708
[E]  10
[cos(phi)]  0.995041
[phi uncert]  4.66704
###
[En]  709
[E]  10
[cos(phi)]  0.979246
[phi uncert]  5.12789
###
[En]  710
[E]  10
[cos(phi)]  0.958677
[phi uncert]  1.51798
###
[En]  711
[E]  10
[cos(phi)]  0.98574
[phi uncert]  1.37073
###
[En]  712
[E]  10
[cos(phi)]  0.964271
[phi uncert]  1.885
###
[En]  713
[E]  10
[cos(phi)]  0.978737
[phi uncert]  3.58648
###
[En]  714
[E]  10
[cos(phi)]  0.984149
[phi uncert]  1.40963
###
[En]  715
[E]  10
[cos(phi)]  0.996425
[phi uncert]  1.26648
###
[En]  716
[E]  10
[cos(phi)]  0.997294
[phi uncert]  0.9695
###
[En]  717
[E]  10
[cos(phi)]  0.988458
[phi uncert]  1.75229
###
[En]  718
[E]  10
[cos(phi)]  0.941075
[phi uncert]  1.26183
###
[En]  719
[E]  10
[cos(phi)]  0.955722
[phi uncert]  2.70183
###
[En]  720
[E]  10
[cos(phi)]  0.95782
[phi uncert]  1.55711
###
[En]  721
[E]  10
[cos(phi)]  0.978757
[phi uncert]  1.18751
###
[En]  722
[E]  10
[cos(phi)]  0.984604
[phi uncert]  1.66652
###
[En]  723
[E]  10
[cos(phi)]  0.95502
[phi uncert]  2.6418
###
[En]  724
[E]  10
[cos(phi)]  0.979788
[phi uncert]  4.48522
###
[En]  725
[E]  10
[cos(phi)]  0.946603
[phi uncert]  2.15664
###
[En]  726
[E]  10
[cos(phi)]  0.9831
[phi uncert]  1.81286
###
[En]  727
[E]  10
[cos(phi)]  0.987658
[phi uncert]  2.78487
###
[En]  728
[E]  10
[cos(phi)]  0.948345
[phi uncert]  2.14976
###
[En]  729
[E]  10
[cos(phi)]  0.998366
[phi uncert]  2.40513
###
[En]  730
[E]  10
[cos(phi)]  0.979828
[phi uncert]  2.46458
###
[En]  731
[E]  10
[cos(phi)]  0.959171
[phi uncert]  2.94335
###
[En]  732
[E]  10
[cos(phi)]  0.976782
[phi uncert]  2.18676
###
[En]  733
[E]  10
[cos(phi)]  0.989388
[phi uncert]  3.73939
###
[En]  734
[E]  10
[cos(phi)]  0.967046
[phi uncert]  1.56317
###
[En]  735
[E]  10
[cos(phi)]  0.999657
[phi uncert]  1.4037
###
[En]  736
[E]  10
[cos(phi)]  0.998984
[phi uncert]  3.45652
###
[En]  737
[E]  10
[cos(phi)]  0.988757
[phi uncert]  2.35775
###
[En]  738
[E]  10
[cos(phi)]  0.977772
[phi uncert]  2.83788
###
[En]  739
[E]  10
[cos(phi)]  0.99276
[phi uncert]  2.38305
###
[En]  740
[E]  10
[cos(phi)]  0.992041
[phi uncert]  1.20484
###
[En]  741
[E]  10
[cos(phi)]  0.99164
[phi uncert]  3.18665
###
[En]  742
[E]  10
[cos(phi)]  0.989961
[phi uncert]  2.66987
###
[En]  743
[E]  10
[cos(phi)]  0.971597
[phi uncert]  1.69231
###
[En]  744
[E]  10
[cos(phi)]  0.979704
[phi uncert]  1.48231
###
[En]  745
[E]  10
[cos(phi)]  0.939891
[phi uncert]  1.64355
###
[En]  746
[E]  10
[cos(phi)]  0.950343
[phi uncert]  2.27486
###
[En]  747
[E]  10
[cos(phi)]  0.966934
[phi uncert]  2.10762
###
[En]  748
[E]  10
[cos(phi)]  0.947003
[phi uncert]  5.5059
###
[En]  749
[E]  10
[cos(phi)]  0.969978
[phi uncert]  6.43859
###
[En]  750
[E]  10
[cos(phi)]  0.940468
[phi uncert]  2.34651
###
[En]  751
[E]  10
[cos(phi)]  0.950902
[phi uncert]  3.43889
###
[En]  752
[E]  10
[cos(phi)]  0.982665
[phi uncert]  2.8552
###
[En]  753
[E]  10
[cos(phi)]  0.994535
[phi uncert]  0.908778
###
[En]  754
[E]  10
[cos(phi)]  0.965124
[phi uncert]  2.40141
###
[En]  755
[E]  10
[cos(phi)]  0.969639
[phi uncert]  3.29544
###
[En]  756
[E]  10
[cos(phi)]  0.994004
[phi uncert]  2.0198
###
[En]  757
[E]  10
[cos(phi)]  0.970871
[phi uncert]  2.12055
###
[En]  758
[E]  10
[cos(phi)]  0.969383
[phi uncert]  3.68598
###
[En]  759
[E]  10
[cos(phi)]  0.959589
[phi uncert]  1.00395
###
[En]  760
[E]  10
[cos(phi)]  0.993673
[phi uncert]  5.71432
###
[En]  761
[E]  10
[cos(phi)]  0.959478
[phi uncert]  3.59529
###
[En]  762
[E]  10
[cos(phi)]  0.99123
[phi uncert]  1.73633
###
[En]  763
[E]  10
[cos(phi)]  0.979269
[phi uncert]  1.26788
###
[En]  764
[E]  10
[cos(phi)]  0.986824
[phi uncert]  3.13153
###
[En]  765
[E]  10
[cos(phi)]  0.981654
[phi uncert]  2.59966
###
[En]  766
[E]  10
[cos(phi)]  0.988752
[phi uncert]  3.54769
###
[En]  767
[E]  10
[cos(phi)]  0.991238
[phi uncert]  1.93336
###
[En]  768
[E]  10
[cos(phi)]  0.99569
[phi uncert]  1.6931
###
[En]  769
[E]  10
[cos(phi)]  0.972707
[phi uncert]  1.53977
###
[En]  770
[E]  10
[cos(phi)]  0.952918
[phi uncert]  2.34684
###
[En]  771
[E]  10
[cos(phi)]  0.975705
[phi uncert]  2.22275
###
[En]  772
[E]  10
[cos(phi)]  0.975975
[phi uncert]  2.685
###
[En]  773
[E]  10
[cos(phi)]  0.982189
[phi uncert]  1.38712
###
[En]  774
[E]  10
[cos(phi)]  0.997301
[phi uncert]  2.27221
###
[En]  775
[E]  10
[cos(phi)]  0.979728
[phi uncert]  2.2902
###
[En]  776
[E]  10
[cos(phi)]  0.977832
[phi uncert]  6.08087
###
[En]  777
[E]  10
[cos(phi)]  0.986211
[phi uncert]  2.18754
###
[En]  778
[E]  10
[cos(phi)]  0.96116
[phi uncert]  2.26905
###
[En]  779
[E]  10
[cos(phi)]  0.956612
[phi uncert]  2.12756
###
[En]  780
[E]  10
[cos(phi)]  0.994873
[phi uncert]  2.47086
###
[En]  781
[E]  10
[cos(phi)]  0.962452
[phi uncert]  2.65074
###
[En]  782
[E]  10
[cos(phi)]  0.940283
[phi uncert]  1.87265
###
[En]  783
[E]  10
[cos(phi)]  0.983999
[phi uncert]  1.32012
###
[En]  784
[E]  10
[cos(phi)]  0.992098
[phi uncert]  3.12351
###
[En]  785
[E]  10
[cos(phi)]  0.957443
[phi uncert]  1.52305
###
[En]  786
[E]  10
[cos(phi)]  0.985042
[phi uncert]  1.30436
###
[En]  787
[E]  10
[cos(phi)]  0.953444
[phi uncert]  2.54052
###
[En]  788
[E]  10
[cos(phi)]  0.990682
[phi uncert]  3.27252
###
[En]  789
[E]  10
[cos(phi)]  0.990599
[phi uncert]  1.18302
###
[En]  790
[E]  10
[cos(phi)]  0.955035
[phi uncert]  2.09506
###
[En]  791
[E]  10
[cos(phi)]  0.965613
[phi uncert]  1.72997
###
[En]  792
[E]  10
[cos(phi)]  0.981883
[phi uncert]  2.7778
###
[En]  793
[E]  10
[cos(phi)]  0.96056
[phi uncert]  2.29286
###
[En]  794
[E]  10
[cos(phi)]  0.968482
[phi uncert]  4.3569
###
[En]  795
[E]  10
[cos(phi)]  0.967808
[phi uncert]  2.41843
###
[En]  796
[E]  10
[cos(phi)]  0.949478
[phi uncert]  1.01104
###
[En]  797
[E]  10
[cos(phi)]  0.982293
[phi uncert]  3.75962
###
[En]  798
[E]  10
[cos(phi)]  0.956044
[phi uncert]  2.12732
###
[En]  799
[E]  10
[cos(phi)]  0.978566
[phi uncert]  1.94711
###
[En]  800
[E]  10
[cos(phi)]  0.960665
[phi uncert]  1.16132
###
[En]  801
[E]  10
[cos(phi)]  0.989031
[phi uncert]  1.0822
###
[En]  802
[E]  10
[cos(phi)]  0.964081
[phi uncert]  4.77915
###
[En]  803
[E]  10
[cos(phi)]  0.974144
[phi uncert]  1.97589
###
[En]  804
[E]  10
[cos(phi)]  0.99299
[phi uncert]  1.00549
###
[En]  805
[E]  10
[cos(phi)]  0.951847
[phi uncert]  1.02361
###
[En]  806
[E]  10
[cos(phi)]  0.964767
[phi uncert]  2.5631
###
[En]  807
[E]  10
[cos(phi)]  0.972817
[phi uncert]  1.39992
###
[En]  808
[E]  10
[cos(phi)]  0.989878
[phi uncert]  1.23599
###
[En]  809
[E]  10
[cos(phi)]  0.963206
[phi uncert]  3.23429
###
[En]  810
[E]  10
[cos(phi)]  0.948579
[phi uncert]  1.62102
###
[En]  811
[E]  10
[cos(phi)]  0.976232
[phi uncert]  2.61777
###
[En]  812
[E]  10
[cos(phi)]  0.956083
[phi uncert]  1.86556
###
[En]  813
[E]  10
[cos(phi)]  0.958256
[phi uncert]  6.63456
###
[En]  814
[E]  10
[cos(phi)]  0.979203
[phi uncert]  1.33494
###
[En]  815
[E]  10
[cos(phi)]  0.995597
[phi uncert]  4.13586
###
[En]  816
[E]  10
[cos(phi)]  0.996045
[phi uncert]  1.40702
###
[En]  817
[E]  10
[cos(phi)]  0.983708
[phi uncert]  1.35904
###
[En]  818
[E]  10
[cos(phi)]  0.972161
[phi uncert]  1.40411
###
[En]  819
[E]  10
[cos(phi)]  0.992356
[phi uncert]  2.55069
###
[En]  820
[E]  10
[cos(phi)]  0.999357
[phi uncert]  6.30131
###
[En]  821
[E]  10
[cos(phi)]  0.992495
[phi uncert]  1.70263
###
[En]  822
[E]  10
[cos(phi)]  0.943557
[phi uncert]  1.49242
###
[En]  823
[E]  10
[cos(phi)]  0.975196
[phi uncert]  4.98899
###
[En]  824
[E]  10
[cos(phi)]  0.986385
[phi uncert]  7.0031
###
[En]  825
[E]  10
[cos(phi)]  0.970583
[phi uncert]  1.82463
###
[En]  826
[E]  10
[cos(phi)]  0.956346
[phi uncert]  0.76824
###
[En]  827
[E]  10
[cos(phi)]  0.970764
[phi uncert]  2.37992
###
[En]  828
[E]  10
[cos(phi)]  0.981438
[phi uncert]  2.33584
###
[En]  829
[E]  10
[cos(phi)]  0.98485
[phi uncert]  4.1485
###
[En]  830
[E]  10
[cos(phi)]  0.987265
[phi uncert]  1.18616
###
[En]  831
[E]  10
[cos(phi)]  0.993669
[phi uncert]  1.64164
###
[En]  832
[E]  10
[cos(phi)]  0.969205
[phi uncert]  4.47229
###
[En]  833
[E]  10
[cos(phi)]  0.963598
[phi uncert]  2.41744
###
[En]  834
[E]  10
[cos(phi)]  0.995839
[phi uncert]  1.85185
###
[En]  835
[E]  10
[cos(phi)]  0.966708
[phi uncert]  1.32709
###
[En]  836
[E]  10
[cos(phi)]  0.951553
[phi uncert]  2.18723
###
[En]  837
[E]  10
[cos(phi)]  0.990323
[phi uncert]  1.46578
###
[En]  838
[E]  10
[cos(phi)]  0.964261
[phi uncert]  4.05325
###
[En]  839
[E]  10
[cos(phi)]  0.975396
[phi uncert]  1.48021
###
[En]  840
[E]  10
[cos(phi)]  0.968993
[phi uncert]  4.56345
###
[En]  841
[E]  10
[cos(phi)]  0.996041
[phi uncert]  4.11755
###
[En]  842
[E]  10
[cos(phi)]  0.992742
[phi uncert]  1.88998
###
[En]  843
[E]  10
[cos(phi)]  0.946179
[phi uncert]  3.22924
###
[En]  844
[E]  10
[cos(phi)]  0.976221
[phi uncert]  0.779424
###
[En]  845
[E]  10
[cos(phi)]  0.968771
[phi uncert]  2.71185
###
[En]  846
[E]  10
[cos(phi)]  0.996184
[phi uncert]  1.04753
###
[En]  847
[E]  10
[cos(phi)]  0.970477
[phi uncert]  1.78796
###
[En]  848
[E]  10
[cos(phi)]  0.99615
[phi uncert]  0.895464
###
[En]  849
[E]  10
[cos(phi)]  0.978266
[phi uncert]  2.13083
###
[En]  850
[E]  10
[cos(phi)]  0.991961
[phi uncert]  3.01773
###
[En]  851
[E]  10
[cos(phi)]  0.995804
[phi uncert]  1.30056
###
[En]  852
[E]  10
[cos(phi)]  0.986055
[phi uncert]  1.59485
###
[En]  853
[E]  10
[cos(phi)]  0.984626
[phi uncert]  1.52218
###
[En]  854
[E]  10
[cos(phi)]  0.960091
[phi uncert]  1.33051
###
[En]  855
[E]  10
[cos(phi)]  0.98643
[phi uncert]  1.29723
###
[En]  856
[E]  10
[cos(phi)]  0.971401
[phi uncert]  2.61061
###
[En]  857
[E]  10
[cos(phi)]  0.974691
[phi uncert]  1.28491
###
[En]  858
[E]  10
[cos(phi)]  0.973238
[phi uncert]  5.74914
###
[En]  859
[E]  10
[cos(phi)]  0.984721
[phi uncert]  1.90215
###
[En]  860
[E]  10
[cos(phi)]  0.975667
[phi uncert]  1.65733
###
[En]  861
[E]  10
[cos(phi)]  0.973379
[phi uncert]  1.85299
###
[En]  862
[E]  10
[cos(phi)]  0.953487
[phi uncert]  1.08884
###
[En]  863
[E]  10
[cos(phi)]  0.962035
[phi uncert]  1.58678
###
[En]  864
[E]  10
[cos(phi)]  0.950784
[phi uncert]  1.5559
###
[En]  865
[E]  10
[cos(phi)]  0.979786
[phi uncert]  2.02537
###
[En]  866
[E]  10
[cos(phi)]  0.948982
[phi uncert]  2.61456
###
[En]  867
[E]  10
[cos(phi)]  0.999394
[phi uncert]  2.68063
###
[En]  868
[E]  10
[cos(phi)]  0.951338
[phi uncert]  2.37018
###
[En]  869
[E]  10
[cos(phi)]  0.99221
[phi uncert]  1.71221
###
[En]  870
[E]  10
[cos(phi)]  0.977783
[phi uncert]  2.10058
###
[En]  871
[E]  10
[cos(phi)]  0.982318
[phi uncert]  1.18909
###
[En]  872
[E]  10
[cos(phi)]  0.946158
[phi uncert]  1.86975
###
[En]  873
[E]  10
[cos(phi)]  0.994549
[phi uncert]  1.10107
###
[En]  874
[E]  10
[cos(phi)]  0.980865
[phi uncert]  1.4536
###
[En]  875
[E]  10
[cos(phi)]  0.988901
[phi uncert]  2.74215
###
[En]  876
[E]  10
[cos(phi)]  0.969391
[phi uncert]  2.82255
###
[En]  877
[E]  10
[cos(phi)]  0.969842
[phi uncert]  1.21624
###
[En]  878
[E]  10
[cos(phi)]  0.994072
[phi uncert]  1.32059
###
[En]  879
[E]  10
[cos(phi)]  0.974563
[phi uncert]  2.8985
###
[En]  880
[E]  10
[cos(phi)]  0.99947
[phi uncert]  1.71651
###
[En]  881
[E]  10
[cos(phi)]  0.961816
[phi uncert]  5.16092
###
[En]  882
[E]  10
[cos(phi)]  0.977363
[phi uncert]  2.00097
###
[En]  883
[E]  10
[cos(phi)]  0.991839
[phi uncert]  8.08841
###
[En]  884
[E]  10
[cos(phi)]  0.973647
[phi uncert]  1.34983
###
[En]  885
[E]  10
[cos(phi)]  0.966465
[phi uncert]  1.38907
###
[En]  886
[E]  10
[cos(phi)]  0.972936
[phi uncert]  1.57654
###
[En]  887
[E]  10
[cos(phi)]  0.981172
[phi uncert]  1.43076
###
[En]  888
[E]  10
[cos(phi)]  0.961603
[phi uncert]  3.12512
###
[En]  889
[E]  10
[cos(phi)]  0.994564
[phi uncert]  3.72982
###
[En]  890
[E]  10
[cos(phi)]  0.945838
[phi uncert]  2.39635
###
[En]  891
[E]  10
[cos(phi)]  0.969615
[phi uncert]  2.03111
###
[En]  892
[E]  10
[cos(phi)]  0.989908
[phi uncert]  1.30034
###
[En]  893
[E]  10
[cos(phi)]  0.994345
[phi uncert]  6.01415
###
[En]  894
[E]  10
[cos(phi)]  0.974351
[phi uncert]  3.0989
###
[En]  895
[E]  10
[cos(phi)]  0.987683
[phi uncert]  3.62479
###
[En]  896
[E]  10
[cos(phi)]  0.941761
[phi uncert]  2.56927
###
[En]  897
[E]  10
[cos(phi)]  0.989261
[phi uncert]  2.85067
###
[En]  898
[E]  10
[cos(phi)]  0.998948
[phi uncert]  2.81608
###
[En]  899
[E]  10
[cos(phi)]  0.954131
[phi uncert]  2.0444
###
[En]  900
[E]  10
[cos(phi)]  0.983586
[phi uncert]  1.91516
###
[En]  901
[E]  10
[cos(phi)]  0.940082
[phi uncert]  1.14031
###
[En]  902
[E]  10
[cos(phi)]  0.939784
[phi uncert]  2.11952
###
[En]  903
[E]  10
[cos(phi)]  0.971558
[phi uncert]  8.28979
###
[En]  904
[E]  10
[cos(phi)]  0.942359
[phi uncert]  1.39803
###
[En]  905
[E]  10
[cos(phi)]  0.955605
[phi uncert]  4.09987
###
[En]  906
[E]  10
[cos(phi)]  0.996838
[phi uncert]  4.6093
###
[En]  907
[E]  10
[cos(phi)]  0.976822
[phi uncert]  2.97075
###
[En]  908
[E]  10
[cos(phi)]  0.994438
[phi uncert]  2.95642
###
[En]  909
[E]  10
[cos(phi)]  0.955792
[phi uncert]  1.29099
###
[En]  910
[E]  10
[cos(phi)]  0.997084
[phi uncert]  5.2729
###
[En]  911
[E]  10
[cos(phi)]  0.961602
[phi uncert]  1.29733
###
[En]  912
[E]  10
[cos(phi)]  0.981091
[phi uncert]  4.83248
###
[En]  913
[E]  10
[cos(phi)]  0.987798
[phi uncert]  9.35775
###
[En]  914
[E]  10
[cos(phi)]  0.974335
[phi uncert]  1.83572
###
[En]  915
[E]  10
[cos(phi)]  0.987416
[phi uncert]  1.62291
###
[En]  916
[E]  10
[cos(phi)]  0.962543
[phi uncert]  3.50108
###
[En]  917
[E]  10
[cos(phi)]  0.99855
[phi uncert]  1.93045
###
[En]  918
[E]  10
[cos(phi)]  0.995552
[phi uncert]  1.84864
###
[En]  919
[E]  10
[cos(phi)]  0.965627
[phi uncert]  3.96819
###
[En]  920
[E]  10
[cos(phi)]  0.982384
[phi uncert]  1.22901
###
[En]  921
[E]  10
[cos(phi)]  0.966485
[phi uncert]  4.19064
###
[En]  922
[E]  10
[cos(phi)]  0.99682
[phi uncert]  1.89608
###
[En]  923
[E]  10
[cos(phi)]  0.965422
[phi uncert]  5.67025
###
[En]  924
[E]  10
[cos(phi)]  0.952607
[phi uncert]  6.31913
###
[En]  925
[E]  10
[cos(phi)]  0.98388
[phi uncert]  4.0283
###
[En]  926
[E]  10
[cos(phi)]  0.978843
[phi uncert]  1.96657
###
[En]  927
[E]  10
[cos(phi)]  0.959511
[phi uncert]  2.29143
###
[En]  928
[E]  10
[cos(phi)]  0.972587
[phi uncert]  2.8571
###
[En]  929
[E]  10
[cos(phi)]  0.974031
[phi uncert]  6.27594
###
[En]  930
[E]  10
[cos(phi)]  0.952202
[phi uncert]  4.67383
###
[En]  931
[E]  10
[cos(phi)]  0.982922
[phi uncert]  1.29823
###
[En]  932
[E]  10
[cos(phi)]  0.984424
[phi uncert]  1.44359
###
[En]  933
[E]  10
[cos(phi)]  0.982219
[phi uncert]  1.59334
###
[En]  934
[E]  10
[cos(phi)]  0.962116
[phi uncert]  1.45974
###
[En]  935
[E]  10
[cos(phi)]  0.982072
[phi uncert]  1.62165
###
[En]  936
[E]  10
[cos(phi)]  0.97777
[phi uncert]  3.9197
###
[En]  937
[E]  10
[cos(phi)]  0.967455
[phi uncert]  3.52092
###
[En]  938
[E]  10
[cos(phi)]  0.967989
[phi uncert]  1.12257
###
[En]  939
[E]  10
[cos(phi)]  0.998319
[phi uncert]  1.22722
###
[En]  940
[E]  10
[cos(phi)]  0.954387
[phi uncert]  2.35571
###
[En]  941
[E]  10
[cos(phi)]  0.942376
[phi uncert]  1.90441
###
[En]  942
[E]  10
[cos(phi)]  0.976143
[phi uncert]  3.89713
###
[En]  943
[E]  10
[cos(phi)]  0.990414
[phi uncert]  1.7092
###
[En]  944
[E]  10
[cos(phi)]  0.957269
[phi uncert]  1.49598
###
[En]  945
[E]  10
[cos(phi)]  0.966078
[phi uncert]  1.28777
###
[En]  946
[E]  10
[cos(phi)]  0.997912
[phi uncert]  1.79306
###
[En]  947
[E]  10
[cos(phi)]  0.967142
[phi uncert]  2.36177
###
[En]  948
[E]  10
[cos(phi)]  0.985032
[phi uncert]  0.940124
###
[En]  949
[E]  10
[cos(phi)]  0.941467
[phi uncert]  1.90612
###
[En]  950
[E]  10
[cos(phi)]  0.954996
[phi uncert]  1.9567
###
[En]  951
[E]  10
[cos(phi)]  0.947266
[phi uncert]  2.15539
###
[En]  952
[E]  10
[cos(phi)]  0.999995
[phi uncert]  2.38097
###
[En]  953
[E]  10
[cos(phi)]  0.993955
[phi uncert]  1.75237
###
[En]  954
[E]  10
[cos(phi)]  0.950201
[phi uncert]  1.96154
###
[En]  955
[E]  10
[cos(phi)]  0.966902
[phi uncert]  1.54191
###
[En]  956
[E]  10
[cos(phi)]  0.947905
[phi uncert]  5.02864
###
[En]  957
[E]  10
[cos(phi)]  0.991292
[phi uncert]  2.63646
###
[En]  958
[E]  10
[cos(phi)]  0.975903
[phi uncert]  1.31041
###
[En]  959
[E]  10
[cos(phi)]  0.979188
[phi uncert]  1.33214
###
[En]  960
[E]  10
[cos(phi)]  0.966514
[phi uncert]  1.58902
###
[En]  961
[E]  10
[cos(phi)]  0.963762
[phi uncert]  1.81436
###
[En]  962
[E]  10
[cos(phi)]  0.973812
[phi uncert]  1.558
###
[En]  963
[E]  10
[cos(phi)]  0.993367
[phi uncert]  3.34397
###
[En]  964
[E]  10
[cos(phi)]  0.979227
[phi uncert]  2.63384
###
[En]  965
[E]  10
[cos(phi)]  0.945828
[phi uncert]  3.60899
###
[En]  966
[E]  10
[cos(phi)]  0.94362
[phi uncert]  2.33105
###
[En]  967
[E]  10
[cos(phi)]  0.998743
[phi uncert]  2.84251
###
[En]  968
[E]  10
[cos(phi)]  0.945189
[phi uncert]  2.55433
###
[En]  969
[E]  10
[cos(phi)]  0.988897
[phi uncert]  1.37378
###
[En]  970
[E]  10
[cos(phi)]  0.970124
[phi uncert]  2.69473
###
[En]  971
[E]  10
[cos(phi)]  0.957452
[phi uncert]  1.00257
###
[En]  972
[E]  10
[cos(phi)]  0.98436
[phi uncert]  1.31545
###
[En]  973
[E]  10
[cos(phi)]  0.984654
[phi uncert]  4.87733
###
[En]  974
[E]  10
[cos(phi)]  0.98193
[phi uncert]  1.53656
###
[En]  975
[E]  10
[cos(phi)]  0.978947
[phi uncert]  7.68412
###
[En]  976
[E]  10
[cos(phi)]  0.968929
[phi uncert]  1.32579
###
[En]  977
[E]  10
[cos(phi)]  0.966914
[phi uncert]  1.57991
###
[En]  978
[E]  10
[cos(phi)]  0.987534
[phi uncert]  2.1115
###
[En]  979
[E]  10
[cos(phi)]  0.976768
[phi uncert]  2.38804
###
[En]  980
[E]  10
[cos(phi)]  0.986522
[phi uncert]  1.34456
###
[En]  981
[E]  10
[cos(phi)]  0.956579
[phi uncert]  4.56075
###
[En]  982
[E]  10
[cos(phi)]  0.947318
[phi uncert]  1.71338
###
[En]  983
[E]  10
[cos(phi)]  0.997195
[phi uncert]  2.1013
###
[En]  984
[E]  10
[cos(phi)]  0.993759
[phi uncert]  4.15088
###
[En]  985
[E]  10
[cos(phi)]  0.941156
[phi uncert]  3.26366
###
[En]  986
[E]  10
[cos(phi)]  0.948431
[phi uncert]  8.43662
###
[En]  987
[E]  10
[cos(phi)]  0.950942
[phi uncert]  8.94325
###
[En]  988
[E]  10
[cos(phi)]  0.981904
[phi uncert]  1.09265
###
[En]  989
[E]  10
[cos(phi)]  0.959803
[phi uncert]  1.34773
###
[En]  990
[E]  10
[cos(phi)]  0.998245
[phi uncert]  2.63823
###
[En]  991
[E]  10
[cos(phi)]  0.96325
[phi uncert]  3.7061
###
[En]  992
[E]  10
[cos(phi)]  0.962134
[phi uncert]  1.90863
###
[En]  993
[E]  10
[cos(phi)]  0.943836
[phi uncert]  1.79723
###
[En]  994
[E]  10
[cos(phi)]  0.97938
[phi uncert]  1.57902
###
[En]  995
[E]  10
[cos(phi)]  0.991443
[phi uncert]  1.93621
###
[En]  996
[E]  10
[cos(phi)]  0.954882
[phi uncert]  1.76485
###
[En]  997
[E]  10
[cos(phi)]  0.948129
[phi uncert]  2.14526
###
[En]  998
[E]  10
[cos(phi)]  0.950895
[phi uncert]  1.58369
###
[En]  999
[E]  10
[cos(phi)]  0.985351
[phi uncert]  1.18851
###
[En]  1000
[E]  10
[cos(phi)]  0.9851
[phi uncert]  1.26111
###
[En]  1001
[E]  10
[cos(phi)]  0.986491
[phi uncert]  1.77877
###
[En]  1002
[E]  10
[cos(phi)]  0.976407
[phi uncert]  1.1181
###
