#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  2.55152
###
[En]  667
[E]  10
[cos(phi)]  0.994334
[phi uncert]  2.10683
###
[En]  668
[E]  10
[cos(phi)]  0.944925
[phi uncert]  2.35802
###
[En]  669
[E]  10
[cos(phi)]  0.995389
[phi uncert]  1.74496
###
[En]  670
[E]  10
[cos(phi)]  0.978733
[phi uncert]  1.37519
###
[En]  671
[E]  10
[cos(phi)]  0.965966
[phi uncert]  3.14739
###
[En]  672
[E]  10
[cos(phi)]  0.954715
[phi uncert]  2.9543
###
[En]  673
[E]  10
[cos(phi)]  0.955591
[phi uncert]  1.57768
###
[En]  674
[E]  10
[cos(phi)]  0.995827
[phi uncert]  2.08049
###
[En]  675
[E]  10
[cos(phi)]  0.993068
[phi uncert]  1.99662
###
[En]  676
[E]  10
[cos(phi)]  0.963833
[phi uncert]  0.76354
###
[En]  677
[E]  10
[cos(phi)]  0.953477
[phi uncert]  1.26532
###
[En]  678
[E]  10
[cos(phi)]  0.969701
[phi uncert]  2.00697
###
[En]  679
[E]  10
[cos(phi)]  0.949038
[phi uncert]  1.40575
###
[En]  680
[E]  10
[cos(phi)]  0.960661
[phi uncert]  1.63818
###
[En]  681
[E]  10
[cos(phi)]  0.98118
[phi uncert]  2.18544
###
[En]  682
[E]  10
[cos(phi)]  0.98359
[phi uncert]  1.24225
###
[En]  683
[E]  10
[cos(phi)]  0.971011
[phi uncert]  1.74669
###
[En]  684
[E]  10
[cos(phi)]  0.972104
[phi uncert]  2.58726
###
[En]  685
[E]  10
[cos(phi)]  0.981182
[phi uncert]  1.33684
###
[En]  686
[E]  10
[cos(phi)]  0.989101
[phi uncert]  1.97105
###
[En]  687
[E]  10
[cos(phi)]  0.999838
[phi uncert]  1.79577
###
[En]  688
[E]  10
[cos(phi)]  0.963547
[phi uncert]  1.5669
###
[En]  689
[E]  10
[cos(phi)]  0.965545
[phi uncert]  1.90443
###
[En]  690
[E]  10
[cos(phi)]  0.997225
[phi uncert]  2.44198
###
[En]  691
[E]  10
[cos(phi)]  0.999243
[phi uncert]  1.64106
###
[En]  692
[E]  10
[cos(phi)]  0.993842
[phi uncert]  2.04121
###
[En]  693
[E]  10
[cos(phi)]  0.970502
[phi uncert]  1.32055
###
[En]  694
[E]  10
[cos(phi)]  0.994715
[phi uncert]  3.99892
###
[En]  695
[E]  10
[cos(phi)]  0.959172
[phi uncert]  1.78354
###
[En]  696
[E]  10
[cos(phi)]  0.991763
[phi uncert]  1.2089
###
[En]  697
[E]  10
[cos(phi)]  0.940493
[phi uncert]  5.00798
###
[En]  698
[E]  10
[cos(phi)]  0.97119
[phi uncert]  5.28491
###
[En]  699
[E]  10
[cos(phi)]  0.962095
[phi uncert]  1.91589
###
[En]  700
[E]  10
[cos(phi)]  0.943177
[phi uncert]  1.17229
###
[En]  701
[E]  10
[cos(phi)]  0.959749
[phi uncert]  2.86551
###
[En]  702
[E]  10
[cos(phi)]  0.996611
[phi uncert]  5.17175
###
[En]  703
[E]  10
[cos(phi)]  0.945001
[phi uncert]  4.12098
###
[En]  704
[E]  10
[cos(phi)]  0.985118
[phi uncert]  5.75542
###
[En]  705
[E]  10
[cos(phi)]  0.989672
[phi uncert]  10.1018
###
[En]  706
[E]  10
[cos(phi)]  0.964966
[phi uncert]  0.578504
###
[En]  707
[E]  10
[cos(phi)]  0.946541
[phi uncert]  1.22377
###
[En]  708
[E]  10
[cos(phi)]  0.974798
[phi uncert]  2.16397
###
[En]  709
[E]  10
[cos(phi)]  0.974831
[phi uncert]  1.60814
###
[En]  710
[E]  10
[cos(phi)]  0.991309
[phi uncert]  1.02882
###
[En]  711
[E]  10
[cos(phi)]  0.964121
[phi uncert]  4.41443
###
[En]  712
[E]  10
[cos(phi)]  0.963686
[phi uncert]  1.97634
###
[En]  713
[E]  10
[cos(phi)]  0.986304
[phi uncert]  1.94989
###
[En]  714
[E]  10
[cos(phi)]  0.9914
[phi uncert]  3.03294
###
[En]  715
[E]  10
[cos(phi)]  0.956379
[phi uncert]  1.47356
###
[En]  716
[E]  10
[cos(phi)]  0.951269
[phi uncert]  1.99817
###
[En]  717
[E]  10
[cos(phi)]  0.949633
[phi uncert]  4.21158
###
[En]  718
[E]  10
[cos(phi)]  0.979894
[phi uncert]  1.77165
###
[En]  719
[E]  10
[cos(phi)]  0.985108
[phi uncert]  1.80603
###
[En]  720
[E]  10
[cos(phi)]  0.995106
[phi uncert]  1.77829
###
[En]  721
[E]  10
[cos(phi)]  0.994032
[phi uncert]  2.95023
###
[En]  722
[E]  10
[cos(phi)]  0.992319
[phi uncert]  2.70056
###
[En]  723
[E]  10
[cos(phi)]  0.992394
[phi uncert]  3.20167
###
[En]  724
[E]  10
[cos(phi)]  0.946899
[phi uncert]  1.18367
###
[En]  725
[E]  10
[cos(phi)]  0.998487
[phi uncert]  1.67287
###
[En]  726
[E]  10
[cos(phi)]  0.988648
[phi uncert]  1.11529
###
[En]  727
[E]  10
[cos(phi)]  0.988118
[phi uncert]  2.32715
###
[En]  728
[E]  10
[cos(phi)]  0.973563
[phi uncert]  1.33708
###
[En]  729
[E]  10
[cos(phi)]  0.987484
[phi uncert]  7.92803
###
[En]  730
[E]  10
[cos(phi)]  0.951064
[phi uncert]  3.22726
###
[En]  731
[E]  10
[cos(phi)]  0.971432
[phi uncert]  2.09916
###
[En]  732
[E]  10
[cos(phi)]  0.952976
[phi uncert]  1.28421
###
[En]  733
[E]  10
[cos(phi)]  0.99238
[phi uncert]  2.93355
###
[En]  734
[E]  10
[cos(phi)]  0.994309
[phi uncert]  1.6073
###
[En]  735
[E]  10
[cos(phi)]  0.995385
[phi uncert]  1.03789
###
[En]  736
[E]  10
[cos(phi)]  0.954634
[phi uncert]  1.32916
###
[En]  737
[E]  10
[cos(phi)]  0.975587
[phi uncert]  3.4035
###
[En]  738
[E]  10
[cos(phi)]  0.954996
[phi uncert]  1.89482
###
[En]  739
[E]  10
[cos(phi)]  0.961223
[phi uncert]  2.69804
###
[En]  740
[E]  10
[cos(phi)]  0.99451
[phi uncert]  2.06949
###
[En]  741
[E]  10
[cos(phi)]  0.967148
[phi uncert]  2.48346
###
[En]  742
[E]  10
[cos(phi)]  0.98726
[phi uncert]  1.85842
###
[En]  743
[E]  10
[cos(phi)]  0.988633
[phi uncert]  3.8138
###
[En]  744
[E]  10
[cos(phi)]  0.955155
[phi uncert]  0.573033
###
[En]  745
[E]  10
[cos(phi)]  0.996635
[phi uncert]  1.88786
###
[En]  746
[E]  10
[cos(phi)]  0.986529
[phi uncert]  3.77682
###
[En]  747
[E]  10
[cos(phi)]  0.987451
[phi uncert]  1.93032
###
[En]  748
[E]  10
[cos(phi)]  0.970539
[phi uncert]  1.86556
###
[En]  749
[E]  10
[cos(phi)]  0.96132
[phi uncert]  2.81019
###
[En]  750
[E]  10
[cos(phi)]  0.975205
[phi uncert]  2.94999
###
[En]  751
[E]  10
[cos(phi)]  0.967872
[phi uncert]  2.89608
###
[En]  752
[E]  10
[cos(phi)]  0.984464
[phi uncert]  1.2214
###
[En]  753
[E]  10
[cos(phi)]  0.954127
[phi uncert]  2.22472
###
[En]  754
[E]  10
[cos(phi)]  0.951067
[phi uncert]  1.12987
###
[En]  755
[E]  10
[cos(phi)]  0.95138
[phi uncert]  3.6379
###
[En]  756
[E]  10
[cos(phi)]  0.980973
[phi uncert]  1.73534
###
[En]  757
[E]  10
[cos(phi)]  0.958394
[phi uncert]  1.73282
###
[En]  758
[E]  10
[cos(phi)]  0.942737
[phi uncert]  0.870669
###
[En]  759
[E]  10
[cos(phi)]  0.990352
[phi uncert]  4.1969
###
[En]  760
[E]  10
[cos(phi)]  0.963231
[phi uncert]  2.20801
###
[En]  761
[E]  10
[cos(phi)]  0.989796
[phi uncert]  0.867333
###
[En]  762
[E]  10
[cos(phi)]  0.970878
[phi uncert]  2.40168
###
[En]  763
[E]  10
[cos(phi)]  0.999632
[phi uncert]  3.64547
###
[En]  764
[E]  10
[cos(phi)]  0.970522
[phi uncert]  1.38838
###
[En]  765
[E]  10
[cos(phi)]  0.98795
[phi uncert]  4.4903
###
[En]  766
[E]  10
[cos(phi)]  0.988945
[phi uncert]  2.60934
###
[En]  767
[E]  10
[cos(phi)]  0.976825
[phi uncert]  1.28356
###
[En]  768
[E]  10
[cos(phi)]  0.987372
[phi uncert]  1.44127
###
[En]  769
[E]  10
[cos(phi)]  0.941695
[phi uncert]  2.56637
###
[En]  770
[E]  10
[cos(phi)]  0.950675
[phi uncert]  8.86242
###
[En]  771
[E]  10
[cos(phi)]  0.9888
[phi uncert]  1.37036
###
[En]  772
[E]  10
[cos(phi)]  0.959471
[phi uncert]  1.93858
###
[En]  773
[E]  10
[cos(phi)]  0.996693
[phi uncert]  4.2416
###
[En]  774
[E]  10
[cos(phi)]  0.946797
[phi uncert]  3.78003
###
[En]  775
[E]  10
[cos(phi)]  0.964491
[phi uncert]  1.39072
###
[En]  776
[E]  10
[cos(phi)]  0.972076
[phi uncert]  3.90794
###
[En]  777
[E]  10
[cos(phi)]  0.972573
[phi uncert]  1.09108
###
[En]  778
[E]  10
[cos(phi)]  0.996233
[phi uncert]  3.96416
###
[En]  779
[E]  10
[cos(phi)]  0.969952
[phi uncert]  2.13825
###
[En]  780
[E]  10
[cos(phi)]  0.986646
[phi uncert]  1.09737
###
[En]  781
[E]  10
[cos(phi)]  0.999636
[phi uncert]  4.79813
###
[En]  782
[E]  10
[cos(phi)]  0.9813
[phi uncert]  1.47274
###
[En]  783
[E]  10
[cos(phi)]  0.99915
[phi uncert]  4.09614
###
[En]  784
[E]  10
[cos(phi)]  0.94568
[phi uncert]  1.21325
###
[En]  785
[E]  10
[cos(phi)]  0.992336
[phi uncert]  2.34962
###
[En]  786
[E]  10
[cos(phi)]  0.990156
[phi uncert]  2.01936
###
[En]  787
[E]  10
[cos(phi)]  0.945248
[phi uncert]  2.17859
###
[En]  788
[E]  10
[cos(phi)]  0.994178
[phi uncert]  1.37518
###
[En]  789
[E]  10
[cos(phi)]  0.969837
[phi uncert]  1.89407
###
[En]  790
[E]  10
[cos(phi)]  0.9473
[phi uncert]  1.35715
###
[En]  791
[E]  10
[cos(phi)]  0.971232
[phi uncert]  2.71266
###
[En]  792
[E]  10
[cos(phi)]  0.992832
[phi uncert]  1.46932
###
[En]  793
[E]  10
[cos(phi)]  0.944093
[phi uncert]  1.06329
###
[En]  794
[E]  10
[cos(phi)]  0.951557
[phi uncert]  2.88857
###
[En]  795
[E]  10
[cos(phi)]  0.946657
[phi uncert]  1.34437
###
[En]  796
[E]  10
[cos(phi)]  0.974652
[phi uncert]  3.16905
###
[En]  797
[E]  10
[cos(phi)]  0.985932
[phi uncert]  3.23732
###
[En]  798
[E]  10
[cos(phi)]  0.957394
[phi uncert]  2.15942
###
[En]  799
[E]  10
[cos(phi)]  0.993124
[phi uncert]  0.840191
###
[En]  800
[E]  10
[cos(phi)]  0.970622
[phi uncert]  3.2067
###
[En]  801
[E]  10
[cos(phi)]  0.941862
[phi uncert]  3.71993
###
[En]  802
[E]  10
[cos(phi)]  0.999019
[phi uncert]  3.65475
###
[En]  803
[E]  10
[cos(phi)]  0.970164
[phi uncert]  3.40873
###
[En]  804
[E]  10
[cos(phi)]  0.964507
[phi uncert]  3.20172
###
[En]  805
[E]  10
[cos(phi)]  0.958439
[phi uncert]  2.54958
###
[En]  806
[E]  10
[cos(phi)]  0.991548
[phi uncert]  2.39314
###
[En]  807
[E]  10
[cos(phi)]  0.978322
[phi uncert]  0.761303
###
[En]  808
[E]  10
[cos(phi)]  0.987475
[phi uncert]  2.29971
###
[En]  809
[E]  10
[cos(phi)]  0.965979
[phi uncert]  2.97694
###
[En]  810
[E]  10
[cos(phi)]  0.983435
[phi uncert]  2.45986
###
[En]  811
[E]  10
[cos(phi)]  0.94878
[phi uncert]  1.8773
###
[En]  812
[E]  10
[cos(phi)]  0.992528
[phi uncert]  1.61515
###
[En]  813
[E]  10
[cos(phi)]  0.986753
[phi uncert]  3.40767
###
[En]  814
[E]  10
[cos(phi)]  0.998609
[phi uncert]  3.03291
###
[En]  815
[E]  10
[cos(phi)]  0.967851
[phi uncert]  4.65927
###
[En]  816
[E]  10
[cos(phi)]  0.99447
[phi uncert]  2.19343
###
[En]  817
[E]  10
[cos(phi)]  0.982257
[phi uncert]  4.78297
###
[En]  818
[E]  10
[cos(phi)]  0.989472
[phi uncert]  1.08104
###
[En]  819
[E]  10
[cos(phi)]  0.98431
[phi uncert]  1.23353
###
[En]  820
[E]  10
[cos(phi)]  0.940668
[phi uncert]  1.33819
###
[En]  821
[E]  10
[cos(phi)]  0.991524
[phi uncert]  3.50886
###
[En]  822
[E]  10
[cos(phi)]  0.977629
[phi uncert]  1.9682
###
[En]  823
[E]  10
[cos(phi)]  0.95454
[phi uncert]  1.27998
###
[En]  824
[E]  10
[cos(phi)]  0.978299
[phi uncert]  1.45582
###
[En]  825
[E]  10
[cos(phi)]  0.955238
[phi uncert]  1.44121
###
[En]  826
[E]  10
[cos(phi)]  0.963519
[phi uncert]  4.55771
###
[En]  827
[E]  10
[cos(phi)]  0.992038
[phi uncert]  3.93045
###
[En]  828
[E]  10
[cos(phi)]  0.987671
[phi uncert]  1.16554
###
[En]  829
[E]  10
[cos(phi)]  0.99848
[phi uncert]  1.04616
###
[En]  830
[E]  10
[cos(phi)]  0.945884
[phi uncert]  6.56846
###
[En]  831
[E]  10
[cos(phi)]  0.987702
[phi uncert]  4.89399
###
[En]  832
[E]  10
[cos(phi)]  0.983376
[phi uncert]  3.51156
###
[En]  833
[E]  10
[cos(phi)]  0.995501
[phi uncert]  1.83652
###
[En]  834
[E]  10
[cos(phi)]  0.976264
[phi uncert]  2.29578
###
[En]  835
[E]  10
[cos(phi)]  0.947761
[phi uncert]  1.96952
###
[En]  836
[E]  10
[cos(phi)]  0.964457
[phi uncert]  1.1292
###
[En]  837
[E]  10
[cos(phi)]  0.972271
[phi uncert]  4.55672
###
[En]  838
[E]  10
[cos(phi)]  0.943593
[phi uncert]  4.15906
###
[En]  839
[E]  10
[cos(phi)]  0.9996
[phi uncert]  6.83445
###
[En]  840
[E]  10
[cos(phi)]  0.99451
[phi uncert]  2.84077
###
[En]  841
[E]  10
[cos(phi)]  0.949753
[phi uncert]  1.73633
###
[En]  842
[E]  10
[cos(phi)]  0.945169
[phi uncert]  1.60034
###
[En]  843
[E]  10
[cos(phi)]  0.989367
[phi uncert]  3.16261
###
[En]  844
[E]  10
[cos(phi)]  0.997962
[phi uncert]  1.70015
###
[En]  845
[E]  10
[cos(phi)]  0.974253
[phi uncert]  3.44053
###
[En]  846
[E]  10
[cos(phi)]  0.997411
[phi uncert]  2.31753
###
[En]  847
[E]  10
[cos(phi)]  0.941273
[phi uncert]  2.14376
###
[En]  848
[E]  10
[cos(phi)]  0.962436
[phi uncert]  2.09856
###
[En]  849
[E]  10
[cos(phi)]  0.980272
[phi uncert]  2.55672
###
[En]  850
[E]  10
[cos(phi)]  0.941884
[phi uncert]  1.98872
###
[En]  851
[E]  10
[cos(phi)]  0.9939
[phi uncert]  1.58613
###
[En]  852
[E]  10
[cos(phi)]  0.998951
[phi uncert]  1.57439
###
[En]  853
[E]  10
[cos(phi)]  0.980979
[phi uncert]  3.40847
###
[En]  854
[E]  10
[cos(phi)]  0.951041
[phi uncert]  1.84753
###
[En]  855
[E]  10
[cos(phi)]  0.951697
[phi uncert]  2.86927
###
[En]  856
[E]  10
[cos(phi)]  0.951708
[phi uncert]  1.52085
###
[En]  857
[E]  10
[cos(phi)]  0.985777
[phi uncert]  5.04567
###
[En]  858
[E]  10
[cos(phi)]  0.971378
[phi uncert]  1.85022
###
[En]  859
[E]  10
[cos(phi)]  0.977725
[phi uncert]  3.61685
###
[En]  860
[E]  10
[cos(phi)]  0.948411
[phi uncert]  3.60551
###
[En]  861
[E]  10
[cos(phi)]  0.989072
[phi uncert]  1.91981
###
[En]  862
[E]  10
[cos(phi)]  0.98584
[phi uncert]  1.86671
###
[En]  863
[E]  10
[cos(phi)]  0.975913
[phi uncert]  3.08124
###
[En]  864
[E]  10
[cos(phi)]  0.952476
[phi uncert]  2.01282
###
[En]  865
[E]  10
[cos(phi)]  0.99377
[phi uncert]  5.29012
###
[En]  866
[E]  10
[cos(phi)]  0.959829
[phi uncert]  2.19035
###
[En]  867
[E]  10
[cos(phi)]  0.943497
[phi uncert]  2.03366
###
[En]  868
[E]  10
[cos(phi)]  0.984051
[phi uncert]  2.12258
###
[En]  869
[E]  10
[cos(phi)]  0.967601
[phi uncert]  1.83814
###
[En]  870
[E]  10
[cos(phi)]  0.993656
[phi uncert]  1.43706
###
[En]  871
[E]  10
[cos(phi)]  0.969449
[phi uncert]  2.17472
###
[En]  872
[E]  10
[cos(phi)]  0.987057
[phi uncert]  3.82076
###
[En]  873
[E]  10
[cos(phi)]  0.959527
[phi uncert]  1.94097
###
[En]  874
[E]  10
[cos(phi)]  0.946633
[phi uncert]  2.97552
###
[En]  875
[E]  10
[cos(phi)]  0.955887
[phi uncert]  1.5435
###
[En]  876
[E]  10
[cos(phi)]  0.990255
[phi uncert]  1.84043
###
[En]  877
[E]  10
[cos(phi)]  0.945093
[phi uncert]  2.87784
###
[En]  878
[E]  10
[cos(phi)]  0.950118
[phi uncert]  4.5511
###
[En]  879
[E]  10
[cos(phi)]  0.979125
[phi uncert]  1.99261
###
[En]  880
[E]  10
[cos(phi)]  0.997338
[phi uncert]  1.38796
###
[En]  881
[E]  10
[cos(phi)]  0.986628
[phi uncert]  2.9768
###
[En]  882
[E]  10
[cos(phi)]  0.964582
[phi uncert]  5.27406
###
[En]  883
[E]  10
[cos(phi)]  0.977316
[phi uncert]  3.27386
###
[En]  884
[E]  10
[cos(phi)]  0.939842
[phi uncert]  1.64964
###
[En]  885
[E]  10
[cos(phi)]  0.96742
[phi uncert]  1.60089
###
[En]  886
[E]  10
[cos(phi)]  0.973041
[phi uncert]  2.31631
###
[En]  887
[E]  10
[cos(phi)]  0.967735
[phi uncert]  2.37885
###
[En]  888
[E]  10
[cos(phi)]  0.985268
[phi uncert]  2.44996
###
[En]  889
[E]  10
[cos(phi)]  0.940005
[phi uncert]  1.22024
###
[En]  890
[E]  10
[cos(phi)]  0.986063
[phi uncert]  3.29331
###
[En]  891
[E]  10
[cos(phi)]  0.983323
[phi uncert]  1.18939
###
[En]  892
[E]  10
[cos(phi)]  0.976349
[phi uncert]  3.29743
###
[En]  893
[E]  10
[cos(phi)]  0.959398
[phi uncert]  1.71438
###
[En]  894
[E]  10
[cos(phi)]  0.994955
[phi uncert]  2.94597
###
[En]  895
[E]  10
[cos(phi)]  0.957841
[phi uncert]  6.18772
###
[En]  896
[E]  10
[cos(phi)]  0.992838
[phi uncert]  2.73256
###
[En]  897
[E]  10
[cos(phi)]  0.961988
[phi uncert]  1.49174
###
[En]  898
[E]  10
[cos(phi)]  0.967483
[phi uncert]  2.11803
###
[En]  899
[E]  10
[cos(phi)]  0.980527
[phi uncert]  2.98463
###
[En]  900
[E]  10
[cos(phi)]  0.981589
[phi uncert]  2.58815
###
[En]  901
[E]  10
[cos(phi)]  0.951348
[phi uncert]  2.77044
###
[En]  902
[E]  10
[cos(phi)]  0.953113
[phi uncert]  4.32791
###
[En]  903
[E]  10
[cos(phi)]  0.942855
[phi uncert]  2.66291
###
[En]  904
[E]  10
[cos(phi)]  0.954305
[phi uncert]  1.70925
###
[En]  905
[E]  10
[cos(phi)]  0.988454
[phi uncert]  0.995305
###
[En]  906
[E]  10
[cos(phi)]  0.996625
[phi uncert]  1.79559
###
[En]  907
[E]  10
[cos(phi)]  0.993148
[phi uncert]  2.61522
###
[En]  908
[E]  10
[cos(phi)]  0.990564
[phi uncert]  0.864881
###
[En]  909
[E]  10
[cos(phi)]  0.94046
[phi uncert]  2.01645
###
[En]  910
[E]  10
[cos(phi)]  0.991164
[phi uncert]  1.48904
###
[En]  911
[E]  10
[cos(phi)]  0.958775
[phi uncert]  3.42687
###
[En]  912
[E]  10
[cos(phi)]  0.945944
[phi uncert]  4.12313
###
[En]  913
[E]  10
[cos(phi)]  0.955278
[phi uncert]  2.28107
###
[En]  914
[E]  10
[cos(phi)]  0.975774
[phi uncert]  5.51512
###
[En]  915
[E]  10
[cos(phi)]  0.979975
[phi uncert]  2.46362
###
[En]  916
[E]  10
[cos(phi)]  0.98277
[phi uncert]  1.61433
###
[En]  917
[E]  10
[cos(phi)]  0.99833
[phi uncert]  3.73566
###
[En]  918
[E]  10
[cos(phi)]  0.989057
[phi uncert]  1.53005
###
[En]  919
[E]  10
[cos(phi)]  0.978348
[phi uncert]  1.6637
###
[En]  920
[E]  10
[cos(phi)]  0.968313
[phi uncert]  2.79896
###
[En]  921
[E]  10
[cos(phi)]  0.999274
[phi uncert]  2.33075
###
[En]  922
[E]  10
[cos(phi)]  0.958582
[phi uncert]  3.22456
###
[En]  923
[E]  10
[cos(phi)]  0.948138
[phi uncert]  7.69818
###
[En]  924
[E]  10
[cos(phi)]  0.993509
[phi uncert]  1.50302
###
[En]  925
[E]  10
[cos(phi)]  0.963746
[phi uncert]  4.83848
###
[En]  926
[E]  10
[cos(phi)]  0.987324
[phi uncert]  5.82392
###
[En]  927
[E]  10
[cos(phi)]  0.975671
[phi uncert]  1.37263
###
[En]  928
[E]  10
[cos(phi)]  0.982057
[phi uncert]  2.76882
###
[En]  929
[E]  10
[cos(phi)]  0.941645
[phi uncert]  2.60835
###
[En]  930
[E]  10
[cos(phi)]  0.96502
[phi uncert]  1.68646
###
[En]  931
[E]  10
[cos(phi)]  0.970266
[phi uncert]  2.46082
###
[En]  932
[E]  10
[cos(phi)]  0.954302
[phi uncert]  3.22524
###
[En]  933
[E]  10
[cos(phi)]  0.966341
[phi uncert]  1.14123
###
[En]  934
[E]  10
[cos(phi)]  0.973441
[phi uncert]  1.75978
###
[En]  935
[E]  10
[cos(phi)]  0.976323
[phi uncert]  0.773033
###
[En]  936
[E]  10
[cos(phi)]  0.98027
[phi uncert]  1.8707
###
[En]  937
[E]  10
[cos(phi)]  0.973462
[phi uncert]  2.02676
###
[En]  938
[E]  10
[cos(phi)]  0.974504
[phi uncert]  5.09495
###
[En]  939
[E]  10
[cos(phi)]  0.967194
[phi uncert]  1.13863
###
[En]  940
[E]  10
[cos(phi)]  0.990973
[phi uncert]  1.57479
###
[En]  941
[E]  10
[cos(phi)]  0.957711
[phi uncert]  2.84809
###
[En]  942
[E]  10
[cos(phi)]  0.962579
[phi uncert]  1.52582
###
[En]  943
[E]  10
[cos(phi)]  0.972704
[phi uncert]  1.63765
###
[En]  944
[E]  10
[cos(phi)]  0.99607
[phi uncert]  1.725
###
[En]  945
[E]  10
[cos(phi)]  0.94613
[phi uncert]  11.1351
###
[En]  946
[E]  10
[cos(phi)]  0.966757
[phi uncert]  2.1026
###
[En]  947
[E]  10
[cos(phi)]  0.999693
[phi uncert]  1.69636
###
[En]  948
[E]  10
[cos(phi)]  0.97018
[phi uncert]  4.86958
###
[En]  949
[E]  10
[cos(phi)]  0.939908
[phi uncert]  1.51202
###
[En]  950
[E]  10
[cos(phi)]  0.958903
[phi uncert]  1.15168
###
[En]  951
[E]  10
[cos(phi)]  0.963092
[phi uncert]  1.52802
###
[En]  952
[E]  10
[cos(phi)]  0.967035
[phi uncert]  2.97982
###
[En]  953
[E]  10
[cos(phi)]  0.983384
[phi uncert]  3.08823
###
[En]  954
[E]  10
[cos(phi)]  0.953233
[phi uncert]  2.11146
###
[En]  955
[E]  10
[cos(phi)]  0.990805
[phi uncert]  1.63302
###
[En]  956
[E]  10
[cos(phi)]  0.968049
[phi uncert]  1.62637
###
[En]  957
[E]  10
[cos(phi)]  0.952258
[phi uncert]  3.6424
###
[En]  958
[E]  10
[cos(phi)]  0.986448
[phi uncert]  1.36672
###
[En]  959
[E]  10
[cos(phi)]  0.982671
[phi uncert]  3.28593
###
[En]  960
[E]  10
[cos(phi)]  0.970574
[phi uncert]  1.73931
###
[En]  961
[E]  10
[cos(phi)]  0.968966
[phi uncert]  6.27398
###
[En]  962
[E]  10
[cos(phi)]  0.952168
[phi uncert]  3.77504
###
[En]  963
[E]  10
[cos(phi)]  0.985149
[phi uncert]  5.71102
###
[En]  964
[E]  10
[cos(phi)]  0.978992
[phi uncert]  2.35852
###
[En]  965
[E]  10
[cos(phi)]  0.976629
[phi uncert]  2.65217
###
[En]  966
[E]  10
[cos(phi)]  0.980529
[phi uncert]  1.08818
###
[En]  967
[E]  10
[cos(phi)]  0.981596
[phi uncert]  1.63318
###
[En]  968
[E]  10
[cos(phi)]  0.992837
[phi uncert]  2.21079
###
[En]  969
[E]  10
[cos(phi)]  0.999554
[phi uncert]  1.07549
###
[En]  970
[E]  10
[cos(phi)]  0.994488
[phi uncert]  3.41178
###
[En]  971
[E]  10
[cos(phi)]  0.943841
[phi uncert]  2.3365
###
[En]  972
[E]  10
[cos(phi)]  0.94225
[phi uncert]  3.41391
###
[En]  973
[E]  10
[cos(phi)]  0.950198
[phi uncert]  1.42503
###
[En]  974
[E]  10
[cos(phi)]  0.999377
[phi uncert]  0.95074
###
[En]  975
[E]  10
[cos(phi)]  0.969441
[phi uncert]  1.3147
###
[En]  976
[E]  10
[cos(phi)]  0.945169
[phi uncert]  1.44445
###
[En]  977
[E]  10
[cos(phi)]  0.971303
[phi uncert]  1.99625
###
[En]  978
[E]  10
[cos(phi)]  0.972014
[phi uncert]  1.41439
###
[En]  979
[E]  10
[cos(phi)]  0.950227
[phi uncert]  3.36973
###
[En]  980
[E]  10
[cos(phi)]  0.968771
[phi uncert]  2.22721
###
[En]  981
[E]  10
[cos(phi)]  0.9845
[phi uncert]  2.06842
###
[En]  982
[E]  10
[cos(phi)]  0.944771
[phi uncert]  2.13085
###
[En]  983
[E]  10
[cos(phi)]  0.98242
[phi uncert]  1.38582
###
[En]  984
[E]  10
[cos(phi)]  0.943737
[phi uncert]  3.95278
###
[En]  985
[E]  10
[cos(phi)]  0.988096
[phi uncert]  1.66642
###
[En]  986
[E]  10
[cos(phi)]  0.985764
[phi uncert]  4.25113
###
[En]  987
[E]  10
[cos(phi)]  0.974991
[phi uncert]  3.70654
###
[En]  988
[E]  10
[cos(phi)]  0.952448
[phi uncert]  2.94787
###
[En]  989
[E]  10
[cos(phi)]  0.96764
[phi uncert]  3.84054
###
[En]  990
[E]  10
[cos(phi)]  0.992789
[phi uncert]  2.17745
###
[En]  991
[E]  10
[cos(phi)]  0.997921
[phi uncert]  2.92927
###
[En]  992
[E]  10
[cos(phi)]  0.999096
[phi uncert]  7.94091
###
[En]  993
[E]  10
[cos(phi)]  0.998004
[phi uncert]  2.58449
###
[En]  994
[E]  10
[cos(phi)]  0.939865
[phi uncert]  0.74533
###
[En]  995
[E]  10
[cos(phi)]  0.944016
[phi uncert]  2.59077
###
[En]  996
[E]  10
[cos(phi)]  0.998047
[phi uncert]  1.10137
###
[En]  997
[E]  10
[cos(phi)]  0.952133
[phi uncert]  7.90514
###
[En]  998
[E]  10
[cos(phi)]  0.977627
[phi uncert]  2.15939
###
[En]  999
[E]  10
[cos(phi)]  0.989195
[phi uncert]  1.72527
###
[En]  1000
[E]  10
[cos(phi)]  0.983625
[phi uncert]  2.43445
###
[En]  1001
[E]  10
[cos(phi)]  0.965389
[phi uncert]  1.87148
###
[En]  1002
[E]  10
[cos(phi)]  0.954846
