#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.953749
[phi uncert]  2.40333
###
[En]  667
[E]  10
[cos(phi)]  0.999913
[phi uncert]  2.0232
###
[En]  668
[E]  10
[cos(phi)]  0.971953
[phi uncert]  1.25516
###
[En]  669
[E]  10
[cos(phi)]  0.961516
[phi uncert]  2.43283
###
[En]  670
[E]  10
[cos(phi)]  0.966483
[phi uncert]  1.11628
###
[En]  671
[E]  10
[cos(phi)]  0.960988
[phi uncert]  1.92303
###
[En]  672
[E]  10
[cos(phi)]  0.953313
[phi uncert]  2.50265
###
[En]  673
[E]  10
[cos(phi)]  0.985705
[phi uncert]  0.813783
###
[En]  674
[E]  10
[cos(phi)]  0.986613
[phi uncert]  1.27518
###
[En]  675
[E]  10
[cos(phi)]  0.984015
[phi uncert]  1.7266
###
[En]  676
[E]  10
[cos(phi)]  0.96586
[phi uncert]  1.78637
###
[En]  677
[E]  10
[cos(phi)]  0.992627
[phi uncert]  1.72005
###
[En]  678
[E]  10
[cos(phi)]  0.997681
[phi uncert]  1.67783
###
[En]  679
[E]  10
[cos(phi)]  0.993754
[phi uncert]  3.08933
###
[En]  680
[E]  10
[cos(phi)]  0.947104
[phi uncert]  1.34811
###
[En]  681
[E]  10
[cos(phi)]  0.987747
[phi uncert]  1.42239
###
[En]  682
[E]  10
[cos(phi)]  0.950723
[phi uncert]  3.44557
###
[En]  683
[E]  10
[cos(phi)]  0.971455
[phi uncert]  2.29561
###
[En]  684
[E]  10
[cos(phi)]  0.945465
[phi uncert]  1.51902
###
[En]  685
[E]  10
[cos(phi)]  0.968907
[phi uncert]  2.84622
###
[En]  686
[E]  10
[cos(phi)]  0.949301
[phi uncert]  1.90342
###
[En]  687
[E]  10
[cos(phi)]  0.960731
[phi uncert]  1.95848
###
[En]  688
[E]  10
[cos(phi)]  0.962669
[phi uncert]  2.93584
###
[En]  689
[E]  10
[cos(phi)]  0.947796
[phi uncert]  2.97128
###
[En]  690
[E]  10
[cos(phi)]  0.991321
[phi uncert]  1.29754
###
[En]  691
[E]  10
[cos(phi)]  0.982297
[phi uncert]  1.67119
###
[En]  692
[E]  10
[cos(phi)]  0.997043
[phi uncert]  2.3175
###
[En]  693
[E]  10
[cos(phi)]  0.989301
[phi uncert]  4.93783
###
[En]  694
[E]  10
[cos(phi)]  0.981024
[phi uncert]  1.08529
###
[En]  695
[E]  10
[cos(phi)]  0.97007
[phi uncert]  1.65027
###
[En]  696
[E]  10
[cos(phi)]  0.970847
[phi uncert]  1.48189
###
[En]  697
[E]  10
[cos(phi)]  0.975239
[phi uncert]  0.75656
###
[En]  698
[E]  10
[cos(phi)]  0.970826
[phi uncert]  1.32359
###
[En]  699
[E]  10
[cos(phi)]  0.96838
[phi uncert]  1.50374
###
[En]  700
[E]  10
[cos(phi)]  0.952646
[phi uncert]  10.7064
###
[En]  701
[E]  10
[cos(phi)]  0.981123
[phi uncert]  8.04501
###
[En]  702
[E]  10
[cos(phi)]  0.969231
[phi uncert]  2.07972
###
[En]  703
[E]  10
[cos(phi)]  0.994947
[phi uncert]  3.33509
###
[En]  704
[E]  10
[cos(phi)]  0.997329
[phi uncert]  1.63107
###
[En]  705
[E]  10
[cos(phi)]  0.971336
[phi uncert]  2.9121
###
[En]  706
[E]  10
[cos(phi)]  0.947627
[phi uncert]  1.41694
###
[En]  707
[E]  10
[cos(phi)]  0.975872
[phi uncert]  3.61557
###
[En]  708
[E]  10
[cos(phi)]  0.985818
[phi uncert]  4.24173
###
[En]  709
[E]  10
[cos(phi)]  0.989905
[phi uncert]  1.80917
###
[En]  710
[E]  10
[cos(phi)]  0.941336
[phi uncert]  2.86473
###
[En]  711
[E]  10
[cos(phi)]  0.944744
[phi uncert]  1.7498
###
[En]  712
[E]  10
[cos(phi)]  0.994461
[phi uncert]  1.57119
###
[En]  713
[E]  10
[cos(phi)]  0.986478
[phi uncert]  1.5619
###
[En]  714
[E]  10
[cos(phi)]  0.950161
[phi uncert]  1.70693
###
[En]  715
[E]  10
[cos(phi)]  0.950535
[phi uncert]  1.96841
###
[En]  716
[E]  10
[cos(phi)]  0.993337
[phi uncert]  1.62646
###
[En]  717
[E]  10
[cos(phi)]  0.995824
[phi uncert]  3.84065
###
[En]  718
[E]  10
[cos(phi)]  0.950189
[phi uncert]  1.72833
###
[En]  719
[E]  10
[cos(phi)]  0.995115
[phi uncert]  2.23755
###
[En]  720
[E]  10
[cos(phi)]  0.987979
[phi uncert]  1.47448
###
[En]  721
[E]  10
[cos(phi)]  0.941323
[phi uncert]  2.19897
###
[En]  722
[E]  10
[cos(phi)]  0.997033
[phi uncert]  4.11428
###
[En]  723
[E]  10
[cos(phi)]  0.991374
[phi uncert]  2.81763
###
[En]  724
[E]  10
[cos(phi)]  0.970856
[phi uncert]  1.35189
###
[En]  725
[E]  10
[cos(phi)]  0.955155
[phi uncert]  4.3509
###
[En]  726
[E]  10
[cos(phi)]  0.958554
[phi uncert]  3.12879
###
[En]  727
[E]  10
[cos(phi)]  0.971126
[phi uncert]  2.07878
###
[En]  728
[E]  10
[cos(phi)]  0.977029
[phi uncert]  1.85828
###
[En]  729
[E]  10
[cos(phi)]  0.956973
[phi uncert]  1.23608
###
[En]  730
[E]  10
[cos(phi)]  0.95615
[phi uncert]  1.83228
###
[En]  731
[E]  10
[cos(phi)]  0.998271
[phi uncert]  2.45242
###
[En]  732
[E]  10
[cos(phi)]  0.990829
[phi uncert]  1.34608
###
[En]  733
[E]  10
[cos(phi)]  0.970934
[phi uncert]  2.48811
###
[En]  734
[E]  10
[cos(phi)]  0.997989
[phi uncert]  1.37913
###
[En]  735
[E]  10
[cos(phi)]  0.998287
[phi uncert]  2.35663
###
[En]  736
[E]  10
[cos(phi)]  0.987568
[phi uncert]  0.558697
###
[En]  737
[E]  10
[cos(phi)]  0.974563
[phi uncert]  1.3975
###
[En]  738
[E]  10
[cos(phi)]  0.973511
[phi uncert]  1.51306
###
[En]  739
[E]  10
[cos(phi)]  0.997089
[phi uncert]  2.51331
###
[En]  740
[E]  10
[cos(phi)]  0.943563
[phi uncert]  1.79073
###
[En]  741
[E]  10
[cos(phi)]  0.985419
[phi uncert]  1.85636
###
[En]  742
[E]  10
[cos(phi)]  0.995883
[phi uncert]  1.21404
###
[En]  743
[E]  10
[cos(phi)]  0.988476
[phi uncert]  1.29362
###
[En]  744
[E]  10
[cos(phi)]  0.951159
[phi uncert]  1.86318
###
[En]  745
[E]  10
[cos(phi)]  0.985017
[phi uncert]  1.80835
###
[En]  746
[E]  10
[cos(phi)]  0.976697
[phi uncert]  1.005
###
[En]  747
[E]  10
[cos(phi)]  0.955955
[phi uncert]  1.69561
###
[En]  748
[E]  10
[cos(phi)]  0.993621
[phi uncert]  1.20726
###
[En]  749
[E]  10
[cos(phi)]  0.955582
[phi uncert]  1.82301
###
[En]  750
[E]  10
[cos(phi)]  0.982703
[phi uncert]  4.40313
###
[En]  751
[E]  10
[cos(phi)]  0.988749
[phi uncert]  4.48822
###
[En]  752
[E]  10
[cos(phi)]  0.961188
[phi uncert]  1.03313
###
[En]  753
[E]  10
[cos(phi)]  0.992849
[phi uncert]  2.55051
###
[En]  754
[E]  10
[cos(phi)]  0.98103
[phi uncert]  2.60882
###
[En]  755
[E]  10
[cos(phi)]  0.945713
[phi uncert]  1.86221
###
[En]  756
[E]  10
[cos(phi)]  0.987132
[phi uncert]  2.77653
###
[En]  757
[E]  10
[cos(phi)]  0.959922
[phi uncert]  1.42628
###
[En]  758
[E]  10
[cos(phi)]  0.956904
[phi uncert]  1.68059
###
[En]  759
[E]  10
[cos(phi)]  0.999623
[phi uncert]  2.54783
###
[En]  760
[E]  10
[cos(phi)]  0.998042
[phi uncert]  4.67848
###
[En]  761
[E]  10
[cos(phi)]  0.981273
[phi uncert]  1.22691
###
[En]  762
[E]  10
[cos(phi)]  0.995659
[phi uncert]  2.05622
###
[En]  763
[E]  10
[cos(phi)]  0.94181
[phi uncert]  2.10654
###
[En]  764
[E]  10
[cos(phi)]  0.976455
[phi uncert]  2.30391
###
[En]  765
[E]  10
[cos(phi)]  0.973423
[phi uncert]  1.1364
###
[En]  766
[E]  10
[cos(phi)]  0.963152
[phi uncert]  1.7631
###
[En]  767
[E]  10
[cos(phi)]  0.982736
[phi uncert]  2.4392
###
[En]  768
[E]  10
[cos(phi)]  0.97779
[phi uncert]  1.3476
###
[En]  769
[E]  10
[cos(phi)]  0.949086
[phi uncert]  2.09454
###
[En]  770
[E]  10
[cos(phi)]  0.986471
[phi uncert]  4.15192
###
[En]  771
[E]  10
[cos(phi)]  0.993987
[phi uncert]  3.05001
###
[En]  772
[E]  10
[cos(phi)]  0.968117
[phi uncert]  3.91163
###
[En]  773
[E]  10
[cos(phi)]  0.987792
[phi uncert]  1.45942
###
[En]  774
[E]  10
[cos(phi)]  0.994114
[phi uncert]  4.65665
###
[En]  775
[E]  10
[cos(phi)]  0.996155
[phi uncert]  1.22192
###
[En]  776
[E]  10
[cos(phi)]  0.978994
[phi uncert]  1.62435
###
[En]  777
[E]  10
[cos(phi)]  0.993254
[phi uncert]  2.03844
###
[En]  778
[E]  10
[cos(phi)]  0.989352
[phi uncert]  2.63424
###
[En]  779
[E]  10
[cos(phi)]  0.989648
[phi uncert]  1.42634
###
[En]  780
[E]  10
[cos(phi)]  0.992966
[phi uncert]  0.84421
###
[En]  781
[E]  10
[cos(phi)]  0.939721
[phi uncert]  2.36113
###
[En]  782
[E]  10
[cos(phi)]  0.974601
[phi uncert]  1.61595
###
[En]  783
[E]  10
[cos(phi)]  0.973784
[phi uncert]  1.08824
###
[En]  784
[E]  10
[cos(phi)]  0.964695
[phi uncert]  1.76624
###
[En]  785
[E]  10
[cos(phi)]  0.967969
[phi uncert]  1.66401
###
[En]  786
[E]  10
[cos(phi)]  0.956457
[phi uncert]  2.04432
###
[En]  787
[E]  10
[cos(phi)]  0.940666
[phi uncert]  1.5654
###
[En]  788
[E]  10
[cos(phi)]  0.968021
[phi uncert]  0.77613
###
[En]  789
[E]  10
[cos(phi)]  0.967775
[phi uncert]  2.35883
###
[En]  790
[E]  10
[cos(phi)]  0.939785
[phi uncert]  5.57682
###
[En]  791
[E]  10
[cos(phi)]  0.971937
[phi uncert]  2.47569
###
[En]  792
[E]  10
[cos(phi)]  0.969616
[phi uncert]  1.72929
###
[En]  793
[E]  10
[cos(phi)]  0.972176
[phi uncert]  2.03584
###
[En]  794
[E]  10
[cos(phi)]  0.99064
[phi uncert]  1.26817
###
[En]  795
[E]  10
[cos(phi)]  0.970408
[phi uncert]  1.05679
###
[En]  796
[E]  10
[cos(phi)]  0.965765
[phi uncert]  1.79793
###
[En]  797
[E]  10
[cos(phi)]  0.949051
[phi uncert]  1.64346
###
[En]  798
[E]  10
[cos(phi)]  0.968836
[phi uncert]  2.55039
###
[En]  799
[E]  10
[cos(phi)]  0.986772
[phi uncert]  3.23373
###
[En]  800
[E]  10
[cos(phi)]  0.992442
[phi uncert]  1.86468
###
[En]  801
[E]  10
[cos(phi)]  0.988166
[phi uncert]  1.78929
###
[En]  802
[E]  10
[cos(phi)]  0.992114
[phi uncert]  2.5757
###
[En]  803
[E]  10
[cos(phi)]  0.957033
[phi uncert]  1.97533
###
[En]  804
[E]  10
[cos(phi)]  0.994167
[phi uncert]  2.78357
###
[En]  805
[E]  10
[cos(phi)]  0.957256
[phi uncert]  3.39559
###
[En]  806
[E]  10
[cos(phi)]  0.975819
[phi uncert]  1.59221
###
[En]  807
[E]  10
[cos(phi)]  0.948348
[phi uncert]  2.62349
###
[En]  808
[E]  10
[cos(phi)]  0.94008
[phi uncert]  1.91884
###
[En]  809
[E]  10
[cos(phi)]  0.947117
[phi uncert]  1.83068
###
[En]  810
[E]  10
[cos(phi)]  0.941295
[phi uncert]  1.35474
###
[En]  811
[E]  10
[cos(phi)]  0.956709
[phi uncert]  2.66965
###
[En]  812
[E]  10
[cos(phi)]  0.996509
[phi uncert]  1.17925
###
[En]  813
[E]  10
[cos(phi)]  0.941311
[phi uncert]  2.71977
###
[En]  814
[E]  10
[cos(phi)]  0.966086
[phi uncert]  3.71075
###
[En]  815
[E]  10
[cos(phi)]  0.962656
[phi uncert]  6.3164
###
[En]  816
[E]  10
[cos(phi)]  0.985508
[phi uncert]  3.55657
###
[En]  817
[E]  10
[cos(phi)]  0.964935
[phi uncert]  2.43509
###
[En]  818
[E]  10
[cos(phi)]  0.956697
[phi uncert]  1.19513
###
[En]  819
[E]  10
[cos(phi)]  0.984381
[phi uncert]  3.39286
###
[En]  820
[E]  10
[cos(phi)]  0.9775
[phi uncert]  1.87684
###
[En]  821
[E]  10
[cos(phi)]  0.987144
[phi uncert]  2.07558
###
[En]  822
[E]  10
[cos(phi)]  0.959557
[phi uncert]  4.92135
###
[En]  823
[E]  10
[cos(phi)]  0.957611
[phi uncert]  2.47448
###
[En]  824
[E]  10
[cos(phi)]  0.969826
[phi uncert]  4.1703
###
[En]  825
[E]  10
[cos(phi)]  0.96606
[phi uncert]  2.45273
###
[En]  826
[E]  10
[cos(phi)]  0.998491
[phi uncert]  2.49969
###
[En]  827
[E]  10
[cos(phi)]  0.987681
[phi uncert]  3.53078
###
[En]  828
[E]  10
[cos(phi)]  0.949231
[phi uncert]  1.92158
###
[En]  829
[E]  10
[cos(phi)]  0.981462
[phi uncert]  2.85539
###
[En]  830
[E]  10
[cos(phi)]  0.946868
[phi uncert]  2.18587
###
[En]  831
[E]  10
[cos(phi)]  0.97216
[phi uncert]  0.783598
###
[En]  832
[E]  10
[cos(phi)]  0.97885
[phi uncert]  4.72182
###
[En]  833
[E]  10
[cos(phi)]  0.990922
[phi uncert]  2.97971
###
[En]  834
[E]  10
[cos(phi)]  0.965016
[phi uncert]  2.43634
###
[En]  835
[E]  10
[cos(phi)]  0.956199
[phi uncert]  4.62519
###
[En]  836
[E]  10
[cos(phi)]  0.989861
[phi uncert]  3.21708
###
[En]  837
[E]  10
[cos(phi)]  0.984766
[phi uncert]  1.50958
###
[En]  838
[E]  10
[cos(phi)]  0.991836
[phi uncert]  2.12683
###
[En]  839
[E]  10
[cos(phi)]  0.982533
[phi uncert]  1.82777
###
[En]  840
[E]  10
[cos(phi)]  0.996122
[phi uncert]  2.39269
###
[En]  841
[E]  10
[cos(phi)]  0.974228
[phi uncert]  2.03464
###
[En]  842
[E]  10
[cos(phi)]  0.999151
[phi uncert]  1.14763
###
[En]  843
[E]  10
[cos(phi)]  0.970553
[phi uncert]  2.57002
###
[En]  844
[E]  10
[cos(phi)]  0.949413
[phi uncert]  3.25384
###
[En]  845
[E]  10
[cos(phi)]  0.94594
[phi uncert]  1.10068
###
[En]  846
[E]  10
[cos(phi)]  0.947815
[phi uncert]  6.74721
###
[En]  847
[E]  10
[cos(phi)]  0.945213
[phi uncert]  1.80411
###
[En]  848
[E]  10
[cos(phi)]  0.959595
[phi uncert]  1.21904
###
[En]  849
[E]  10
[cos(phi)]  0.973593
[phi uncert]  1.93486
###
[En]  850
[E]  10
[cos(phi)]  0.988477
[phi uncert]  8.86629
###
[En]  851
[E]  10
[cos(phi)]  0.94122
[phi uncert]  1.33461
###
[En]  852
[E]  10
[cos(phi)]  0.962627
[phi uncert]  1.37387
###
[En]  853
[E]  10
[cos(phi)]  0.979522
[phi uncert]  4.09828
###
[En]  854
[E]  10
[cos(phi)]  0.990624
[phi uncert]  1.63611
###
[En]  855
[E]  10
[cos(phi)]  0.976201
[phi uncert]  1.38873
###
[En]  856
[E]  10
[cos(phi)]  0.979378
[phi uncert]  1.47146
###
[En]  857
[E]  10
[cos(phi)]  0.996859
[phi uncert]  1.26756
###
[En]  858
[E]  10
[cos(phi)]  0.958556
[phi uncert]  4.23141
###
[En]  859
[E]  10
[cos(phi)]  0.982624
[phi uncert]  1.49154
###
[En]  860
[E]  10
[cos(phi)]  0.967714
[phi uncert]  2.22056
###
[En]  861
[E]  10
[cos(phi)]  0.974066
[phi uncert]  1.76717
###
[En]  862
[E]  10
[cos(phi)]  0.969681
[phi uncert]  1.26885
###
[En]  863
[E]  10
[cos(phi)]  0.987273
[phi uncert]  2.96171
###
[En]  864
[E]  10
[cos(phi)]  0.960122
[phi uncert]  2.8522
###
[En]  865
[E]  10
[cos(phi)]  0.963339
[phi uncert]  1.36319
###
[En]  866
[E]  10
[cos(phi)]  0.942453
[phi uncert]  2.00036
###
[En]  867
[E]  10
[cos(phi)]  0.98741
[phi uncert]  2.08951
###
[En]  868
[E]  10
[cos(phi)]  0.985886
[phi uncert]  1.31975
###
[En]  869
[E]  10
[cos(phi)]  0.957619
[phi uncert]  6.30764
###
[En]  870
[E]  10
[cos(phi)]  0.98467
[phi uncert]  3.56386
###
[En]  871
[E]  10
[cos(phi)]  0.985887
[phi uncert]  1.60052
###
[En]  872
[E]  10
[cos(phi)]  0.960872
[phi uncert]  2.09497
###
[En]  873
[E]  10
[cos(phi)]  0.973567
[phi uncert]  1.8427
###
[En]  874
[E]  10
[cos(phi)]  0.999701
[phi uncert]  4.50323
###
[En]  875
[E]  10
[cos(phi)]  0.962947
[phi uncert]  2.54624
###
[En]  876
[E]  10
[cos(phi)]  0.974956
[phi uncert]  1.3129
###
[En]  877
[E]  10
[cos(phi)]  0.944332
[phi uncert]  4.24282
###
[En]  878
[E]  10
[cos(phi)]  0.971085
[phi uncert]  3.64499
###
[En]  879
[E]  10
[cos(phi)]  0.995528
[phi uncert]  1.53349
###
[En]  880
[E]  10
[cos(phi)]  0.985984
[phi uncert]  1.39245
###
[En]  881
[E]  10
[cos(phi)]  0.948787
[phi uncert]  1.87064
###
[En]  882
[E]  10
[cos(phi)]  0.98103
[phi uncert]  1.91515
###
[En]  883
[E]  10
[cos(phi)]  0.939805
[phi uncert]  2.68198
###
[En]  884
[E]  10
[cos(phi)]  0.989945
[phi uncert]  2.65475
###
[En]  885
[E]  10
[cos(phi)]  0.961606
[phi uncert]  1.51564
###
[En]  886
[E]  10
[cos(phi)]  0.990159
[phi uncert]  1.1898
###
[En]  887
[E]  10
[cos(phi)]  0.97522
[phi uncert]  2.30455
###
[En]  888
[E]  10
[cos(phi)]  0.99793
[phi uncert]  2.49656
###
[En]  889
[E]  10
[cos(phi)]  0.950371
[phi uncert]  1.41009
###
[En]  890
[E]  10
[cos(phi)]  0.99415
[phi uncert]  1.25463
###
[En]  891
[E]  10
[cos(phi)]  0.997262
[phi uncert]  1.53129
###
[En]  892
[E]  10
[cos(phi)]  0.950196
[phi uncert]  1.53663
###
[En]  893
[E]  10
[cos(phi)]  0.990488
[phi uncert]  0.513412
###
[En]  894
[E]  10
[cos(phi)]  0.984027
[phi uncert]  1.15354
###
[En]  895
[E]  10
[cos(phi)]  0.999324
[phi uncert]  7.70917
###
[En]  896
[E]  10
[cos(phi)]  0.988293
[phi uncert]  2.28387
###
[En]  897
[E]  10
[cos(phi)]  0.981287
[phi uncert]  1.15295
###
[En]  898
[E]  10
[cos(phi)]  0.958141
[phi uncert]  1.33862
###
[En]  899
[E]  10
[cos(phi)]  0.981417
[phi uncert]  2.2491
###
[En]  900
[E]  10
[cos(phi)]  0.983544
[phi uncert]  1.45189
###
[En]  901
[E]  10
[cos(phi)]  0.952265
[phi uncert]  1.61787
###
[En]  902
[E]  10
[cos(phi)]  0.948702
[phi uncert]  3.20018
###
[En]  903
[E]  10
[cos(phi)]  0.981694
[phi uncert]  1.62573
###
[En]  904
[E]  10
[cos(phi)]  0.972266
[phi uncert]  1.09703
###
[En]  905
[E]  10
[cos(phi)]  0.977106
[phi uncert]  3.70666
###
[En]  906
[E]  10
[cos(phi)]  0.970299
[phi uncert]  2.90467
###
[En]  907
[E]  10
[cos(phi)]  0.95492
[phi uncert]  2.05554
###
[En]  908
[E]  10
[cos(phi)]  0.978313
[phi uncert]  3.46483
###
[En]  909
[E]  10
[cos(phi)]  0.990789
[phi uncert]  2.84955
###
[En]  910
[E]  10
[cos(phi)]  0.990743
[phi uncert]  6.52101
###
[En]  911
[E]  10
[cos(phi)]  0.972924
[phi uncert]  2.10633
###
[En]  912
[E]  10
[cos(phi)]  0.973526
[phi uncert]  2.49115
###
[En]  913
[E]  10
[cos(phi)]  0.974157
[phi uncert]  1.75785
###
[En]  914
[E]  10
[cos(phi)]  0.943484
[phi uncert]  1.84133
###
[En]  915
[E]  10
[cos(phi)]  0.978872
[phi uncert]  2.56501
###
[En]  916
[E]  10
[cos(phi)]  0.989027
[phi uncert]  4.916
###
[En]  917
[E]  10
[cos(phi)]  0.943876
[phi uncert]  5.22562
###
[En]  918
[E]  10
[cos(phi)]  0.997737
[phi uncert]  3.91773
###
[En]  919
[E]  10
[cos(phi)]  0.945247
[phi uncert]  1.54779
###
[En]  920
[E]  10
[cos(phi)]  0.985541
[phi uncert]  2.73958
###
[En]  921
[E]  10
[cos(phi)]  0.962315
[phi uncert]  2.30124
###
[En]  922
[E]  10
[cos(phi)]  0.980678
[phi uncert]  3.25362
###
[En]  923
[E]  10
[cos(phi)]  0.982207
[phi uncert]  1.88548
###
[En]  924
[E]  10
[cos(phi)]  0.94402
[phi uncert]  1.36417
###
[En]  925
[E]  10
[cos(phi)]  0.955425
[phi uncert]  1.3726
###
[En]  926
[E]  10
[cos(phi)]  0.946811
[phi uncert]  1.54629
###
[En]  927
[E]  10
[cos(phi)]  0.974719
[phi uncert]  2.40614
###
[En]  928
[E]  10
[cos(phi)]  0.94289
[phi uncert]  1.59292
###
[En]  929
[E]  10
[cos(phi)]  0.978463
[phi uncert]  1.92943
###
[En]  930
[E]  10
[cos(phi)]  0.997544
[phi uncert]  2.19091
###
[En]  931
[E]  10
[cos(phi)]  0.962924
[phi uncert]  1.83185
###
[En]  932
[E]  10
[cos(phi)]  0.974692
[phi uncert]  1.40507
###
[En]  933
[E]  10
[cos(phi)]  0.998049
[phi uncert]  1.55047
###
[En]  934
[E]  10
[cos(phi)]  0.987833
[phi uncert]  4.32997
###
[En]  935
[E]  10
[cos(phi)]  0.977168
[phi uncert]  4.34231
###
[En]  936
[E]  10
[cos(phi)]  0.951857
[phi uncert]  2.16416
###
[En]  937
[E]  10
[cos(phi)]  0.997486
[phi uncert]  1.43481
###
[En]  938
[E]  10
[cos(phi)]  0.994802
[phi uncert]  4.9938
###
[En]  939
[E]  10
[cos(phi)]  0.967966
[phi uncert]  3.88612
###
[En]  940
[E]  10
[cos(phi)]  0.988711
[phi uncert]  3.56837
###
[En]  941
[E]  10
[cos(phi)]  0.969706
[phi uncert]  2.28987
###
[En]  942
[E]  10
[cos(phi)]  0.94411
[phi uncert]  2.9883
###
[En]  943
[E]  10
[cos(phi)]  0.99306
[phi uncert]  2.01529
###
[En]  944
[E]  10
[cos(phi)]  0.994157
[phi uncert]  2.60966
###
[En]  945
[E]  10
[cos(phi)]  0.979633
[phi uncert]  1.85251
###
[En]  946
[E]  10
[cos(phi)]  0.98882
[phi uncert]  2.67323
###
[En]  947
[E]  10
[cos(phi)]  0.990547
[phi uncert]  4.5562
###
[En]  948
[E]  10
[cos(phi)]  0.983074
[phi uncert]  1.89308
###
[En]  949
[E]  10
[cos(phi)]  0.986731
[phi uncert]  1.0008
###
[En]  950
[E]  10
[cos(phi)]  0.96542
[phi uncert]  1.90162
###
[En]  951
[E]  10
[cos(phi)]  0.998344
[phi uncert]  1.56259
###
[En]  952
[E]  10
[cos(phi)]  0.954394
[phi uncert]  1.08397
###
[En]  953
[E]  10
[cos(phi)]  0.983607
[phi uncert]  1.53443
###
[En]  954
[E]  10
[cos(phi)]  0.946888
[phi uncert]  2.12696
###
[En]  955
[E]  10
[cos(phi)]  0.998542
[phi uncert]  1.18249
###
[En]  956
[E]  10
[cos(phi)]  0.989865
[phi uncert]  2.31926
###
[En]  957
[E]  10
[cos(phi)]  0.941194
[phi uncert]  1.76368
###
[En]  958
[E]  10
[cos(phi)]  0.988135
[phi uncert]  2.64379
###
[En]  959
[E]  10
[cos(phi)]  0.953505
[phi uncert]  2.0916
###
[En]  960
[E]  10
[cos(phi)]  0.9565
[phi uncert]  1.21623
###
[En]  961
[E]  10
[cos(phi)]  0.964322
[phi uncert]  1.43127
###
[En]  962
[E]  10
[cos(phi)]  0.986388
[phi uncert]  1.08046
###
[En]  963
[E]  10
[cos(phi)]  0.989327
[phi uncert]  1.96163
###
[En]  964
[E]  10
[cos(phi)]  0.978249
[phi uncert]  0.970951
###
[En]  965
[E]  10
[cos(phi)]  0.950911
[phi uncert]  1.45068
###
[En]  966
[E]  10
[cos(phi)]  0.998078
[phi uncert]  1.73397
###
[En]  967
[E]  10
[cos(phi)]  0.965672
[phi uncert]  2.73557
###
[En]  968
[E]  10
[cos(phi)]  0.94945
[phi uncert]  2.10864
###
[En]  969
[E]  10
[cos(phi)]  0.96576
[phi uncert]  2.19439
###
[En]  970
[E]  10
[cos(phi)]  0.978413
[phi uncert]  2.11163
###
[En]  971
[E]  10
[cos(phi)]  0.948825
[phi uncert]  3.13806
###
[En]  972
[E]  10
[cos(phi)]  0.960047
[phi uncert]  3.14679
###
[En]  973
[E]  10
[cos(phi)]  0.962893
[phi uncert]  1.63948
###
[En]  974
[E]  10
[cos(phi)]  0.967704
[phi uncert]  4.28828
###
[En]  975
[E]  10
[cos(phi)]  0.994795
[phi uncert]  1.60888
###
[En]  976
[E]  10
[cos(phi)]  0.996852
[phi uncert]  1.25773
###
[En]  977
[E]  10
[cos(phi)]  0.998208
[phi uncert]  2.05381
###
[En]  978
[E]  10
[cos(phi)]  0.979775
[phi uncert]  2.73692
###
[En]  979
[E]  10
[cos(phi)]  0.978158
[phi uncert]  2.89918
###
[En]  980
[E]  10
[cos(phi)]  0.995873
[phi uncert]  5.01911
###
[En]  981
[E]  10
[cos(phi)]  0.939975
[phi uncert]  8.63541
###
[En]  982
[E]  10
[cos(phi)]  0.950255
[phi uncert]  3.1668
###
[En]  983
[E]  10
[cos(phi)]  0.943954
[phi uncert]  1.88445
###
[En]  984
[E]  10
[cos(phi)]  0.973578
[phi uncert]  1.55514
###
[En]  985
[E]  10
[cos(phi)]  0.974306
[phi uncert]  3.58292
###
[En]  986
[E]  10
[cos(phi)]  0.947107
[phi uncert]  2.02276
###
[En]  987
[E]  10
[cos(phi)]  0.963856
[phi uncert]  2.41668
###
[En]  988
[E]  10
[cos(phi)]  0.982585
[phi uncert]  1.30118
###
[En]  989
[E]  10
[cos(phi)]  0.975508
[phi uncert]  3.20608
###
[En]  990
[E]  10
[cos(phi)]  0.959056
[phi uncert]  2.18633
###
[En]  991
[E]  10
[cos(phi)]  0.949117
[phi uncert]  2.62949
###
[En]  992
[E]  10
[cos(phi)]  0.965943
[phi uncert]  1.609
###
[En]  993
[E]  10
[cos(phi)]  0.943963
[phi uncert]  1.72106
###
[En]  994
[E]  10
[cos(phi)]  0.971198
[phi uncert]  3.79023
###
[En]  995
[E]  10
[cos(phi)]  0.955636
[phi uncert]  1.99212
###
[En]  996
[E]  10
[cos(phi)]  0.988572
[phi uncert]  3.72592
###
[En]  997
[E]  10
[cos(phi)]  0.944012
[phi uncert]  1.78337
###
[En]  998
[E]  10
[cos(phi)]  0.990227
[phi uncert]  1.48313
###
[En]  999
[E]  10
[cos(phi)]  0.99264
[phi uncert]  4.75601
###
[En]  1000
[E]  10
[cos(phi)]  0.943553
[phi uncert]  0.927396
###
[En]  1001
[E]  10
[cos(phi)]  0.988455
[phi uncert]  5.63002
###
[En]  1002
[E]  10
