#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.952744
[phi uncert]  1.70309
###
[En]  667
[E]  10
[cos(phi)]  0.984869
[phi uncert]  1.73976
###
[En]  668
[E]  10
[cos(phi)]  0.994514
[phi uncert]  2.81499
###
[En]  669
[E]  10
[cos(phi)]  0.996535
[phi uncert]  2.08963
###
[En]  670
[E]  10
[cos(phi)]  0.942472
[phi uncert]  2.54367
###
[En]  671
[E]  10
[cos(phi)]  0.970181
[phi uncert]  3.26087
###
[En]  672
[E]  10
[cos(phi)]  0.972411
[phi uncert]  1.30338
###
[En]  673
[E]  10
[cos(phi)]  0.994844
[phi uncert]  1.69206
###
[En]  674
[E]  10
[cos(phi)]  0.986707
[phi uncert]  2.46107
###
[En]  675
[E]  10
[cos(phi)]  0.998602
[phi uncert]  2.6772
###
[En]  676
[E]  10
[cos(phi)]  0.957259
[phi uncert]  1.47146
###
[En]  677
[E]  10
[cos(phi)]  0.974548
[phi uncert]  2.29574
###
[En]  678
[E]  10
[cos(phi)]  0.943643
[phi uncert]  4.47713
###
[En]  679
[E]  10
[cos(phi)]  0.966244
[phi uncert]  1.3025
###
[En]  680
[E]  10
[cos(phi)]  0.949328
[phi uncert]  2.88106
###
[En]  681
[E]  10
[cos(phi)]  0.994495
[phi uncert]  2.59981
###
[En]  682
[E]  10
[cos(phi)]  0.961914
[phi uncert]  1.47476
###
[En]  683
[E]  10
[cos(phi)]  0.971933
[phi uncert]  1.14938
###
[En]  684
[E]  10
[cos(phi)]  0.981183
[phi uncert]  3.19522
###
[En]  685
[E]  10
[cos(phi)]  0.960466
[phi uncert]  4.51383
###
[En]  686
[E]  10
[cos(phi)]  0.964919
[phi uncert]  2.78912
###
[En]  687
[E]  10
[cos(phi)]  0.990327
[phi uncert]  3.83783
###
[En]  688
[E]  10
[cos(phi)]  0.979675
[phi uncert]  1.91244
###
[En]  689
[E]  10
[cos(phi)]  0.977252
[phi uncert]  3.07235
###
[En]  690
[E]  10
[cos(phi)]  0.985569
[phi uncert]  1.31269
###
[En]  691
[E]  10
[cos(phi)]  0.942394
[phi uncert]  1.53994
###
[En]  692
[E]  10
[cos(phi)]  0.973736
[phi uncert]  1.47188
###
[En]  693
[E]  10
[cos(phi)]  0.995856
[phi uncert]  2.92099
###
[En]  694
[E]  10
[cos(phi)]  0.959107
[phi uncert]  1.46532
###
[En]  695
[E]  10
[cos(phi)]  0.998936
[phi uncert]  3.77133
###
[En]  696
[E]  10
[cos(phi)]  0.990002
[phi uncert]  2.55398
###
[En]  697
[E]  10
[cos(phi)]  0.961213
[phi uncert]  1.60545
###
[En]  698
[E]  10
[cos(phi)]  0.99076
[phi uncert]  3.62193
###
[En]  699
[E]  10
[cos(phi)]  0.998619
[phi uncert]  4.08469
###
[En]  700
[E]  10
[cos(phi)]  0.990469
[phi uncert]  2.9866
###
[En]  701
[E]  10
[cos(phi)]  0.991744
[phi uncert]  2.58444
###
[En]  702
[E]  10
[cos(phi)]  0.980905
[phi uncert]  4.12895
###
[En]  703
[E]  10
[cos(phi)]  0.971096
[phi uncert]  3.73637
###
[En]  704
[E]  10
[cos(phi)]  0.999592
[phi uncert]  1.67564
###
[En]  705
[E]  10
[cos(phi)]  0.950896
[phi uncert]  10.5559
###
[En]  706
[E]  10
[cos(phi)]  0.952464
[phi uncert]  1.08521
###
[En]  707
[E]  10
[cos(phi)]  0.951316
[phi uncert]  3.19342
###
[En]  708
[E]  10
[cos(phi)]  0.991972
[phi uncert]  1.882
###
[En]  709
[E]  10
[cos(phi)]  0.956408
[phi uncert]  1.44047
###
[En]  710
[E]  10
[cos(phi)]  0.972809
[phi uncert]  1.67114
###
[En]  711
[E]  10
[cos(phi)]  0.941893
[phi uncert]  4.00982
###
[En]  712
[E]  10
[cos(phi)]  0.960885
[phi uncert]  2.46858
###
[En]  713
[E]  10
[cos(phi)]  0.973197
[phi uncert]  2.69574
###
[En]  714
[E]  10
[cos(phi)]  0.945284
[phi uncert]  5.74809
###
[En]  715
[E]  10
[cos(phi)]  0.991694
[phi uncert]  1.68329
###
[En]  716
[E]  10
[cos(phi)]  0.963587
[phi uncert]  3.24385
###
[En]  717
[E]  10
[cos(phi)]  0.970021
[phi uncert]  1.30779
###
[En]  718
[E]  10
[cos(phi)]  0.969806
[phi uncert]  1.46315
###
[En]  719
[E]  10
[cos(phi)]  0.969271
[phi uncert]  7.57319
###
[En]  720
[E]  10
[cos(phi)]  0.960634
[phi uncert]  8.39427
###
[En]  721
[E]  10
[cos(phi)]  0.992791
[phi uncert]  3.56955
###
[En]  722
[E]  10
[cos(phi)]  0.9935
[phi uncert]  5.15155
###
[En]  723
[E]  10
[cos(phi)]  0.998149
[phi uncert]  2.71241
###
[En]  724
[E]  10
[cos(phi)]  0.984386
[phi uncert]  3.20276
###
[En]  725
[E]  10
[cos(phi)]  0.993729
[phi uncert]  2.23857
###
[En]  726
[E]  10
[cos(phi)]  0.965005
[phi uncert]  2.81548
###
[En]  727
[E]  10
[cos(phi)]  0.953461
[phi uncert]  6.01776
###
[En]  728
[E]  10
[cos(phi)]  0.972139
[phi uncert]  3.61616
###
[En]  729
[E]  10
[cos(phi)]  0.998376
[phi uncert]  1.8672
###
[En]  730
[E]  10
[cos(phi)]  0.954284
[phi uncert]  1.75219
###
[En]  731
[E]  10
[cos(phi)]  0.988717
[phi uncert]  1.6751
###
[En]  732
[E]  10
[cos(phi)]  0.94916
[phi uncert]  1.71163
###
[En]  733
[E]  10
[cos(phi)]  0.99647
[phi uncert]  1.02584
###
[En]  734
[E]  10
[cos(phi)]  0.976137
[phi uncert]  1.69286
###
[En]  735
[E]  10
[cos(phi)]  0.955567
[phi uncert]  1.72277
###
[En]  736
[E]  10
[cos(phi)]  0.989894
[phi uncert]  5.67659
###
[En]  737
[E]  10
[cos(phi)]  0.951715
[phi uncert]  4.37042
###
[En]  738
[E]  10
[cos(phi)]  0.941921
[phi uncert]  1.60952
###
[En]  739
[E]  10
[cos(phi)]  0.95492
[phi uncert]  3.12292
###
[En]  740
[E]  10
[cos(phi)]  0.950235
[phi uncert]  4.23429
###
[En]  741
[E]  10
[cos(phi)]  0.981294
[phi uncert]  1.34896
###
[En]  742
[E]  10
[cos(phi)]  0.955257
[phi uncert]  1.4839
###
[En]  743
[E]  10
[cos(phi)]  0.9847
[phi uncert]  3.14441
###
[En]  744
[E]  10
[cos(phi)]  0.96254
[phi uncert]  5.41194
###
[En]  745
[E]  10
[cos(phi)]  0.980338
[phi uncert]  1.99034
###
[En]  746
[E]  10
[cos(phi)]  0.981625
[phi uncert]  2.26858
###
[En]  747
[E]  10
[cos(phi)]  0.9959
[phi uncert]  2.56264
###
[En]  748
[E]  10
[cos(phi)]  0.983536
[phi uncert]  2.00901
###
[En]  749
[E]  10
[cos(phi)]  0.94009
[phi uncert]  1.59125
###
[En]  750
[E]  10
[cos(phi)]  0.961085
[phi uncert]  3.86289
###
[En]  751
[E]  10
[cos(phi)]  0.946027
[phi uncert]  1.57559
###
[En]  752
[E]  10
[cos(phi)]  0.991963
[phi uncert]  2.9984
###
[En]  753
[E]  10
[cos(phi)]  0.963748
[phi uncert]  3.39127
###
[En]  754
[E]  10
[cos(phi)]  0.962356
[phi uncert]  1.9691
###
[En]  755
[E]  10
[cos(phi)]  0.99793
[phi uncert]  3.57553
###
[En]  756
[E]  10
[cos(phi)]  0.988815
[phi uncert]  4.00834
###
[En]  757
[E]  10
[cos(phi)]  0.977732
[phi uncert]  1.86958
###
[En]  758
[E]  10
[cos(phi)]  0.954447
[phi uncert]  3.00372
###
[En]  759
[E]  10
[cos(phi)]  0.997216
[phi uncert]  1.05213
###
[En]  760
[E]  10
[cos(phi)]  0.98457
[phi uncert]  1.95416
###
[En]  761
[E]  10
[cos(phi)]  0.97741
[phi uncert]  1.44299
###
[En]  762
[E]  10
[cos(phi)]  0.981471
[phi uncert]  1.06448
###
[En]  763
[E]  10
[cos(phi)]  0.985143
[phi uncert]  1.31891
###
[En]  764
[E]  10
[cos(phi)]  0.94506
[phi uncert]  2.98654
###
[En]  765
[E]  10
[cos(phi)]  0.950563
[phi uncert]  8.18314
###
[En]  766
[E]  10
[cos(phi)]  0.971912
[phi uncert]  3.64486
###
[En]  767
[E]  10
[cos(phi)]  0.974396
[phi uncert]  0.572893
###
[En]  768
[E]  10
[cos(phi)]  0.99619
[phi uncert]  4.20932
###
[En]  769
[E]  10
[cos(phi)]  0.980398
[phi uncert]  6.20793
###
[En]  770
[E]  10
[cos(phi)]  0.972151
[phi uncert]  1.61347
###
[En]  771
[E]  10
[cos(phi)]  0.978957
[phi uncert]  2.72226
###
[En]  772
[E]  10
[cos(phi)]  0.979385
[phi uncert]  2.36969
###
[En]  773
[E]  10
[cos(phi)]  0.997771
[phi uncert]  0.857844
###
[En]  774
[E]  10
[cos(phi)]  0.998875
[phi uncert]  1.68819
###
[En]  775
[E]  10
[cos(phi)]  0.990973
[phi uncert]  3.15313
###
[En]  776
[E]  10
[cos(phi)]  0.957899
[phi uncert]  1.12625
###
[En]  777
[E]  10
[cos(phi)]  0.942985
[phi uncert]  2.09042
###
[En]  778
[E]  10
[cos(phi)]  0.971797
[phi uncert]  7.43743
###
[En]  779
[E]  10
[cos(phi)]  0.978093
[phi uncert]  1.84998
###
[En]  780
[E]  10
[cos(phi)]  0.954383
[phi uncert]  1.33525
###
[En]  781
[E]  10
[cos(phi)]  0.974636
[phi uncert]  1.32309
###
[En]  782
[E]  10
[cos(phi)]  0.985941
[phi uncert]  3.21168
###
[En]  783
[E]  10
[cos(phi)]  0.994057
[phi uncert]  2.42458
###
[En]  784
[E]  10
[cos(phi)]  0.996177
[phi uncert]  1.91122
###
[En]  785
[E]  10
[cos(phi)]  0.968248
[phi uncert]  1.24886
###
[En]  786
[E]  10
[cos(phi)]  0.940441
[phi uncert]  2.01526
###
[En]  787
[E]  10
[cos(phi)]  0.983017
[phi uncert]  2.3148
###
[En]  788
[E]  10
[cos(phi)]  0.971196
[phi uncert]  1.61528
###
[En]  789
[E]  10
[cos(phi)]  0.959947
[phi uncert]  2.40714
###
[En]  790
[E]  10
[cos(phi)]  0.981046
[phi uncert]  1.50288
###
[En]  791
[E]  10
[cos(phi)]  0.979399
[phi uncert]  3.02174
###
[En]  792
[E]  10
[cos(phi)]  0.999651
[phi uncert]  3.81394
###
[En]  793
[E]  10
[cos(phi)]  0.983535
[phi uncert]  3.61872
###
[En]  794
[E]  10
[cos(phi)]  0.984803
[phi uncert]  2.54031
###
[En]  795
[E]  10
[cos(phi)]  0.965995
[phi uncert]  1.77755
###
[En]  796
[E]  10
[cos(phi)]  0.97323
[phi uncert]  2.11151
###
[En]  797
[E]  10
[cos(phi)]  0.998019
[phi uncert]  2.1238
###
[En]  798
[E]  10
[cos(phi)]  0.984481
[phi uncert]  1.07249
###
[En]  799
[E]  10
[cos(phi)]  0.95536
[phi uncert]  1.98367
###
[En]  800
[E]  10
[cos(phi)]  0.99883
[phi uncert]  3.2756
###
[En]  801
[E]  10
[cos(phi)]  0.969911
[phi uncert]  1.13471
###
[En]  802
[E]  10
[cos(phi)]  0.950497
[phi uncert]  1.20965
###
[En]  803
[E]  10
[cos(phi)]  0.98732
[phi uncert]  2.11711
###
[En]  804
[E]  10
[cos(phi)]  0.996478
[phi uncert]  1.33179
###
[En]  805
[E]  10
[cos(phi)]  0.995481
[phi uncert]  2.69222
###
[En]  806
[E]  10
[cos(phi)]  0.979951
[phi uncert]  1.90171
###
[En]  807
[E]  10
[cos(phi)]  0.999456
[phi uncert]  1.30808
###
[En]  808
[E]  10
[cos(phi)]  0.956465
[phi uncert]  1.39229
###
[En]  809
[E]  10
[cos(phi)]  0.976162
[phi uncert]  2.19457
###
[En]  810
[E]  10
[cos(phi)]  0.98203
[phi uncert]  1.61033
###
[En]  811
[E]  10
[cos(phi)]  0.984307
[phi uncert]  2.25115
###
[En]  812
[E]  10
[cos(phi)]  0.955573
[phi uncert]  4.01052
###
[En]  813
[E]  10
[cos(phi)]  0.999657
[phi uncert]  2.52775
###
[En]  814
[E]  10
[cos(phi)]  0.958224
[phi uncert]  7.17844
###
[En]  815
[E]  10
[cos(phi)]  0.988436
[phi uncert]  0.917497
###
[En]  816
[E]  10
[cos(phi)]  0.977589
[phi uncert]  0.708775
###
[En]  817
[E]  10
[cos(phi)]  0.977948
[phi uncert]  2.38423
###
[En]  818
[E]  10
[cos(phi)]  0.954702
[phi uncert]  7.64891
###
[En]  819
[E]  10
[cos(phi)]  0.978118
[phi uncert]  3.05263
###
[En]  820
[E]  10
[cos(phi)]  0.987598
[phi uncert]  2.65673
###
[En]  821
[E]  10
[cos(phi)]  0.944676
[phi uncert]  2.3203
###
[En]  822
[E]  10
[cos(phi)]  0.98922
[phi uncert]  3.659
###
[En]  823
[E]  10
[cos(phi)]  0.960221
[phi uncert]  1.06414
###
[En]  824
[E]  10
[cos(phi)]  0.960661
[phi uncert]  4.3095
###
[En]  825
[E]  10
[cos(phi)]  0.97498
[phi uncert]  1.53472
###
[En]  826
[E]  10
[cos(phi)]  0.989174
[phi uncert]  1.48633
###
[En]  827
[E]  10
[cos(phi)]  0.976567
[phi uncert]  1.72615
###
[En]  828
[E]  10
[cos(phi)]  0.962329
[phi uncert]  1.2869
###
[En]  829
[E]  10
[cos(phi)]  0.972862
[phi uncert]  1.03562
###
[En]  830
[E]  10
[cos(phi)]  0.986199
[phi uncert]  5.14973
###
[En]  831
[E]  10
[cos(phi)]  0.990389
[phi uncert]  1.99365
###
[En]  832
[E]  10
[cos(phi)]  0.954512
[phi uncert]  2.33678
###
[En]  833
[E]  10
[cos(phi)]  0.941518
[phi uncert]  1.12003
###
[En]  834
[E]  10
[cos(phi)]  0.990049
[phi uncert]  2.13083
###
[En]  835
[E]  10
[cos(phi)]  0.965767
[phi uncert]  1.23281
###
[En]  836
[E]  10
[cos(phi)]  0.970516
[phi uncert]  2.44256
###
[En]  837
[E]  10
[cos(phi)]  0.999065
[phi uncert]  1.74305
###
[En]  838
[E]  10
[cos(phi)]  0.963734
[phi uncert]  1.86328
###
[En]  839
[E]  10
[cos(phi)]  0.992421
[phi uncert]  3.72139
###
[En]  840
[E]  10
[cos(phi)]  0.948107
[phi uncert]  2.14248
###
[En]  841
[E]  10
[cos(phi)]  0.941241
[phi uncert]  3.67621
###
[En]  842
[E]  10
[cos(phi)]  0.995321
[phi uncert]  0.921648
###
[En]  843
[E]  10
[cos(phi)]  0.989585
[phi uncert]  1.53915
###
[En]  844
[E]  10
[cos(phi)]  0.964636
[phi uncert]  5.10803
###
[En]  845
[E]  10
[cos(phi)]  0.967687
[phi uncert]  1.08278
###
[En]  846
[E]  10
[cos(phi)]  0.985059
[phi uncert]  4.06312
###
[En]  847
[E]  10
[cos(phi)]  0.947687
[phi uncert]  1.86365
###
[En]  848
[E]  10
[cos(phi)]  0.965238
[phi uncert]  2.184
###
[En]  849
[E]  10
[cos(phi)]  0.974552
[phi uncert]  3.39091
###
[En]  850
[E]  10
[cos(phi)]  0.989094
[phi uncert]  2.14128
###
[En]  851
[E]  10
[cos(phi)]  0.961862
[phi uncert]  1.44278
###
[En]  852
[E]  10
[cos(phi)]  0.952858
[phi uncert]  2.20129
###
[En]  853
[E]  10
[cos(phi)]  0.951844
[phi uncert]  1.24057
###
[En]  854
[E]  10
[cos(phi)]  0.998979
[phi uncert]  1.09352
###
[En]  855
[E]  10
[cos(phi)]  0.989813
[phi uncert]  2.78537
###
[En]  856
[E]  10
[cos(phi)]  0.940724
[phi uncert]  1.87734
###
[En]  857
[E]  10
[cos(phi)]  0.995944
[phi uncert]  0.918436
###
[En]  858
[E]  10
[cos(phi)]  0.978493
[phi uncert]  1.06987
###
[En]  859
[E]  10
[cos(phi)]  0.945791
[phi uncert]  1.8402
###
[En]  860
[E]  10
[cos(phi)]  0.993505
[phi uncert]  3.97146
###
[En]  861
[E]  10
[cos(phi)]  0.985387
[phi uncert]  1.18298
###
[En]  862
[E]  10
[cos(phi)]  0.979391
[phi uncert]  1.26295
###
[En]  863
[E]  10
[cos(phi)]  0.982725
[phi uncert]  8.39204
###
[En]  864
[E]  10
[cos(phi)]  0.969284
[phi uncert]  2.08425
###
[En]  865
[E]  10
[cos(phi)]  0.973644
[phi uncert]  4.14518
###
[En]  866
[E]  10
[cos(phi)]  0.990138
[phi uncert]  2.50554
###
[En]  867
[E]  10
[cos(phi)]  0.997449
[phi uncert]  3.71632
###
[En]  868
[E]  10
[cos(phi)]  0.964485
[phi uncert]  1.84796
###
[En]  869
[E]  10
[cos(phi)]  0.95128
[phi uncert]  1.55814
###
[En]  870
[E]  10
[cos(phi)]  0.948142
[phi uncert]  4.775
###
[En]  871
[E]  10
[cos(phi)]  0.986498
[phi uncert]  1.74506
###
[En]  872
[E]  10
[cos(phi)]  0.976826
[phi uncert]  3.76907
###
[En]  873
[E]  10
[cos(phi)]  0.999499
[phi uncert]  5.11646
###
[En]  874
[E]  10
[cos(phi)]  0.940466
[phi uncert]  2.67949
###
[En]  875
[E]  10
[cos(phi)]  0.986439
[phi uncert]  3.73874
###
[En]  876
[E]  10
[cos(phi)]  0.978576
[phi uncert]  1.9372
###
[En]  877
[E]  10
[cos(phi)]  0.969851
[phi uncert]  1.50499
###
[En]  878
[E]  10
[cos(phi)]  0.949791
[phi uncert]  1.69202
###
[En]  879
[E]  10
[cos(phi)]  0.9665
[phi uncert]  1.33718
###
[En]  880
[E]  10
[cos(phi)]  0.955366
[phi uncert]  1.61246
###
[En]  881
[E]  10
[cos(phi)]  0.9476
[phi uncert]  2.63815
###
[En]  882
[E]  10
[cos(phi)]  0.997391
[phi uncert]  2.70309
###
[En]  883
[E]  10
[cos(phi)]  0.990752
[phi uncert]  1.45955
###
[En]  884
[E]  10
[cos(phi)]  0.992881
[phi uncert]  2.8187
###
[En]  885
[E]  10
[cos(phi)]  0.984523
[phi uncert]  4.67562
###
[En]  886
[E]  10
[cos(phi)]  0.94501
[phi uncert]  1.7053
###
[En]  887
[E]  10
[cos(phi)]  0.961392
[phi uncert]  3.50541
###
[En]  888
[E]  10
[cos(phi)]  0.976401
[phi uncert]  1.30836
###
[En]  889
[E]  10
[cos(phi)]  0.963303
[phi uncert]  2.52902
###
[En]  890
[E]  10
[cos(phi)]  0.971042
[phi uncert]  2.48683
###
[En]  891
[E]  10
[cos(phi)]  0.965634
[phi uncert]  1.37276
###
[En]  892
[E]  10
[cos(phi)]  0.993053
[phi uncert]  3.40304
###
[En]  893
[E]  10
[cos(phi)]  0.982694
[phi uncert]  0.954371
###
[En]  894
[E]  10
[cos(phi)]  0.995464
[phi uncert]  1.3684
###
[En]  895
[E]  10
[cos(phi)]  0.996869
[phi uncert]  2.95738
###
[En]  896
[E]  10
[cos(phi)]  0.960463
[phi uncert]  2.09855
###
[En]  897
[E]  10
[cos(phi)]  0.98162
[phi uncert]  5.95708
###
[En]  898
[E]  10
[cos(phi)]  0.96633
[phi uncert]  1.55873
###
[En]  899
[E]  10
[cos(phi)]  0.980813
[phi uncert]  3.59731
###
[En]  900
[E]  10
[cos(phi)]  0.974795
[phi uncert]  1.78922
###
[En]  901
[E]  10
[cos(phi)]  0.98956
[phi uncert]  3.74277
###
[En]  902
[E]  10
[cos(phi)]  0.955569
[phi uncert]  1.37993
###
[En]  903
[E]  10
[cos(phi)]  0.960896
[phi uncert]  2.04823
###
[En]  904
[E]  10
[cos(phi)]  0.990525
[phi uncert]  5.19719
###
[En]  905
[E]  10
[cos(phi)]  0.968522
[phi uncert]  2.33484
###
[En]  906
[E]  10
[cos(phi)]  0.988475
[phi uncert]  1.71228
###
[En]  907
[E]  10
[cos(phi)]  0.998815
[phi uncert]  1.63238
###
[En]  908
[E]  10
[cos(phi)]  0.982448
[phi uncert]  1.57287
###
[En]  909
[E]  10
[cos(phi)]  0.982902
[phi uncert]  2.46989
###
[En]  910
[E]  10
[cos(phi)]  0.953685
[phi uncert]  2.31896
###
[En]  911
[E]  10
[cos(phi)]  0.948813
[phi uncert]  2.94706
###
[En]  912
[E]  10
[cos(phi)]  0.999484
[phi uncert]  1.08937
###
[En]  913
[E]  10
[cos(phi)]  0.972918
[phi uncert]  3.31519
###
[En]  914
[E]  10
[cos(phi)]  0.951853
[phi uncert]  1.9091
###
[En]  915
[E]  10
[cos(phi)]  0.945755
[phi uncert]  0.895631
###
[En]  916
[E]  10
[cos(phi)]  0.966704
[phi uncert]  1.36772
###
[En]  917
[E]  10
[cos(phi)]  0.972877
[phi uncert]  2.71993
###
[En]  918
[E]  10
[cos(phi)]  0.961502
[phi uncert]  2.59023
###
[En]  919
[E]  10
[cos(phi)]  0.975284
[phi uncert]  1.69956
###
[En]  920
[E]  10
[cos(phi)]  0.943133
[phi uncert]  1.25703
###
[En]  921
[E]  10
[cos(phi)]  0.995758
[phi uncert]  1.75602
###
[En]  922
[E]  10
[cos(phi)]  0.948639
[phi uncert]  1.85883
###
[En]  923
[E]  10
[cos(phi)]  0.961782
[phi uncert]  2.53414
###
[En]  924
[E]  10
[cos(phi)]  0.998399
[phi uncert]  2.6231
###
[En]  925
[E]  10
[cos(phi)]  0.955929
[phi uncert]  2.60363
###
[En]  926
[E]  10
[cos(phi)]  0.953702
[phi uncert]  3.67126
###
[En]  927
[E]  10
[cos(phi)]  0.957858
[phi uncert]  4.90779
###
[En]  928
[E]  10
[cos(phi)]  0.949948
[phi uncert]  2.07645
###
[En]  929
[E]  10
[cos(phi)]  0.97695
[phi uncert]  6.39268
###
[En]  930
[E]  10
[cos(phi)]  0.956543
[phi uncert]  3.83606
###
[En]  931
[E]  10
[cos(phi)]  0.985428
[phi uncert]  2.03057
###
[En]  932
[E]  10
[cos(phi)]  0.978077
[phi uncert]  5.80774
###
[En]  933
[E]  10
[cos(phi)]  0.981413
[phi uncert]  1.29588
###
[En]  934
[E]  10
[cos(phi)]  0.967233
[phi uncert]  1.31978
###
[En]  935
[E]  10
[cos(phi)]  0.974851
[phi uncert]  1.66434
###
[En]  936
[E]  10
[cos(phi)]  0.999346
[phi uncert]  4.41376
###
[En]  937
[E]  10
[cos(phi)]  0.981463
[phi uncert]  1.47244
###
[En]  938
[E]  10
[cos(phi)]  0.991262
[phi uncert]  1.94935
###
[En]  939
[E]  10
[cos(phi)]  0.992053
[phi uncert]  3.02487
###
[En]  940
[E]  10
[cos(phi)]  0.970823
[phi uncert]  1.53423
###
[En]  941
[E]  10
[cos(phi)]  0.976937
[phi uncert]  1.06296
###
[En]  942
[E]  10
[cos(phi)]  0.95498
[phi uncert]  1.08729
###
[En]  943
[E]  10
[cos(phi)]  0.978878
[phi uncert]  1.6732
###
[En]  944
[E]  10
[cos(phi)]  0.9523
[phi uncert]  1.58063
###
[En]  945
[E]  10
[cos(phi)]  0.946785
[phi uncert]  1.29604
###
[En]  946
[E]  10
[cos(phi)]  0.946957
[phi uncert]  1.76667
###
[En]  947
[E]  10
[cos(phi)]  0.997821
[phi uncert]  1.76983
###
[En]  948
[E]  10
[cos(phi)]  0.961227
[phi uncert]  1.14683
###
[En]  949
[E]  10
[cos(phi)]  0.971812
[phi uncert]  2.68387
###
[En]  950
[E]  10
[cos(phi)]  0.997943
[phi uncert]  3.00794
###
[En]  951
[E]  10
[cos(phi)]  0.991454
[phi uncert]  1.20268
###
[En]  952
[E]  10
[cos(phi)]  0.982236
[phi uncert]  1.55089
###
[En]  953
[E]  10
[cos(phi)]  0.964937
[phi uncert]  2.56972
###
[En]  954
[E]  10
[cos(phi)]  0.975139
[phi uncert]  3.09445
###
[En]  955
[E]  10
[cos(phi)]  0.962562
[phi uncert]  4.87513
###
[En]  956
[E]  10
[cos(phi)]  0.977587
[phi uncert]  3.05576
###
[En]  957
[E]  10
[cos(phi)]  0.972773
[phi uncert]  1.56023
###
[En]  958
[E]  10
[cos(phi)]  0.989391
[phi uncert]  1.97714
###
[En]  959
[E]  10
[cos(phi)]  0.969605
[phi uncert]  1.58792
###
[En]  960
[E]  10
[cos(phi)]  0.94117
[phi uncert]  2.89212
###
[En]  961
[E]  10
[cos(phi)]  0.981976
[phi uncert]  4.14159
###
[En]  962
[E]  10
[cos(phi)]  0.979241
[phi uncert]  1.90334
###
[En]  963
[E]  10
[cos(phi)]  0.999659
[phi uncert]  1.85586
###
[En]  964
[E]  10
[cos(phi)]  0.983177
[phi uncert]  3.13779
###
[En]  965
[E]  10
[cos(phi)]  0.992577
[phi uncert]  3.26315
###
[En]  966
[E]  10
[cos(phi)]  0.979192
[phi uncert]  1.11486
###
[En]  967
[E]  10
[cos(phi)]  0.966738
[phi uncert]  2.5016
###
[En]  968
[E]  10
[cos(phi)]  0.976954
[phi uncert]  0.906664
###
[En]  969
[E]  10
[cos(phi)]  0.972456
[phi uncert]  2.20435
###
[En]  970
[E]  10
[cos(phi)]  0.94838
[phi uncert]  1.28283
###
[En]  971
[E]  10
[cos(phi)]  0.989741
[phi uncert]  1.50834
###
[En]  972
[E]  10
[cos(phi)]  0.989494
[phi uncert]  1.39674
###
[En]  973
[E]  10
[cos(phi)]  0.960326
[phi uncert]  2.74121
###
[En]  974
[E]  10
[cos(phi)]  0.998535
[phi uncert]  1.04442
###
[En]  975
[E]  10
[cos(phi)]  0.979032
[phi uncert]  2.53565
###
[En]  976
[E]  10
[cos(phi)]  0.956948
[phi uncert]  1.45888
###
[En]  977
[E]  10
[cos(phi)]  0.991081
[phi uncert]  3.49625
###
[En]  978
[E]  10
[cos(phi)]  0.974114
[phi uncert]  3.32436
###
[En]  979
[E]  10
[cos(phi)]  0.989998
[phi uncert]  4.96855
###
[En]  980
[E]  10
[cos(phi)]  0.959788
[phi uncert]  1.17215
###
[En]  981
[E]  10
[cos(phi)]  0.951448
[phi uncert]  3.18533
###
[En]  982
[E]  10
[cos(phi)]  0.98923
[phi uncert]  2.67814
###
[En]  983
[E]  10
[cos(phi)]  0.971545
[phi uncert]  8.43156
###
[En]  984
[E]  10
[cos(phi)]  0.958216
[phi uncert]  3.01039
###
[En]  985
[E]  10
[cos(phi)]  0.999807
[phi uncert]  1.40624
###
[En]  986
[E]  10
[cos(phi)]  0.966513
[phi uncert]  3.66218
###
[En]  987
[E]  10
[cos(phi)]  0.977191
[phi uncert]  2.3569
###
[En]  988
[E]  10
[cos(phi)]  0.969648
[phi uncert]  1.53398
###
[En]  989
[E]  10
[cos(phi)]  0.957746
[phi uncert]  1.05381
###
[En]  990
[E]  10
[cos(phi)]  0.989528
[phi uncert]  1.74997
###
[En]  991
[E]  10
[cos(phi)]  0.995219
[phi uncert]  4.84418
###
[En]  992
[E]  10
[cos(phi)]  0.941518
[phi uncert]  1.10998
###
[En]  993
[E]  10
[cos(phi)]  0.995464
[phi uncert]  4.59107
###
[En]  994
[E]  10
[cos(phi)]  0.981973
[phi uncert]  2.30584
###
[En]  995
[E]  10
[cos(phi)]  0.94258
[phi uncert]  2.35728
###
[En]  996
[E]  10
[cos(phi)]  0.961659
[phi uncert]  2.64724
###
[En]  997
[E]  10
[cos(phi)]  0.999319
[phi uncert]  3.08449
###
[En]  998
[E]  10
[cos(phi)]  0.965812
[phi uncert]  7.47145
###
[En]  999
[E]  10
[cos(phi)]  0.99102
[phi uncert]  1.98599
###
[En]  1000
[E]  10
[cos(phi)]  0.97928
[phi uncert]  2.83862
###
[En]  1001
[E]  10
[cos(phi)]  0.948562
[phi uncert]  1.31934
###
[En]  1002
[E]  10
