#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.28315
###
[En]  667
[E]  10
[cos(phi)]  0.994016
[phi uncert]  5.18968
###
[En]  668
[E]  10
[cos(phi)]  0.969874
[phi uncert]  3.0908
###
[En]  669
[E]  10
[cos(phi)]  0.947299
[phi uncert]  2.35225
###
[En]  670
[E]  10
[cos(phi)]  0.981358
[phi uncert]  1.98254
###
[En]  671
[E]  10
[cos(phi)]  0.994488
[phi uncert]  5.52839
###
[En]  672
[E]  10
[cos(phi)]  0.988469
[phi uncert]  4.54744
###
[En]  673
[E]  10
[cos(phi)]  0.985425
[phi uncert]  1.69593
###
[En]  674
[E]  10
[cos(phi)]  0.966905
[phi uncert]  1.77142
###
[En]  675
[E]  10
[cos(phi)]  0.997083
[phi uncert]  0.819174
###
[En]  676
[E]  10
[cos(phi)]  0.972287
[phi uncert]  1.43022
###
[En]  677
[E]  10
[cos(phi)]  0.994278
[phi uncert]  1.81515
###
[En]  678
[E]  10
[cos(phi)]  0.952725
[phi uncert]  2.08241
###
[En]  679
[E]  10
[cos(phi)]  0.986708
[phi uncert]  1.56321
###
[En]  680
[E]  10
[cos(phi)]  0.985846
[phi uncert]  5.54866
###
[En]  681
[E]  10
[cos(phi)]  0.957678
[phi uncert]  3.39456
###
[En]  682
[E]  10
[cos(phi)]  0.953509
[phi uncert]  2.00582
###
[En]  683
[E]  10
[cos(phi)]  0.986437
[phi uncert]  1.57764
###
[En]  684
[E]  10
[cos(phi)]  0.950254
[phi uncert]  4.88573
###
[En]  685
[E]  10
[cos(phi)]  0.969681
[phi uncert]  3.89531
###
[En]  686
[E]  10
[cos(phi)]  0.999837
[phi uncert]  2.14147
###
[En]  687
[E]  10
[cos(phi)]  0.97547
[phi uncert]  2.14992
###
[En]  688
[E]  10
[cos(phi)]  0.987267
[phi uncert]  1.47169
###
[En]  689
[E]  10
[cos(phi)]  0.996257
[phi uncert]  1.61111
###
[En]  690
[E]  10
[cos(phi)]  0.977567
[phi uncert]  7.20285
###
[En]  691
[E]  10
[cos(phi)]  0.980147
[phi uncert]  1.64824
###
[En]  692
[E]  10
[cos(phi)]  0.964168
[phi uncert]  1.22696
###
[En]  693
[E]  10
[cos(phi)]  0.979033
[phi uncert]  1.70406
###
[En]  694
[E]  10
[cos(phi)]  0.988113
[phi uncert]  1.60453
###
[En]  695
[E]  10
[cos(phi)]  0.940406
[phi uncert]  5.87615
###
[En]  696
[E]  10
[cos(phi)]  0.951707
[phi uncert]  1.55058
###
[En]  697
[E]  10
[cos(phi)]  0.978836
[phi uncert]  1.42753
###
[En]  698
[E]  10
[cos(phi)]  0.945272
[phi uncert]  3.83884
###
[En]  699
[E]  10
[cos(phi)]  0.976592
[phi uncert]  1.34297
###
[En]  700
[E]  10
[cos(phi)]  0.998148
[phi uncert]  3.73075
###
[En]  701
[E]  10
[cos(phi)]  0.984484
[phi uncert]  2.65773
###
[En]  702
[E]  10
[cos(phi)]  0.985966
[phi uncert]  1.51179
###
[En]  703
[E]  10
[cos(phi)]  0.987079
[phi uncert]  2.43074
###
[En]  704
[E]  10
[cos(phi)]  0.99417
[phi uncert]  1.93414
###
[En]  705
[E]  10
[cos(phi)]  0.960026
[phi uncert]  8.96163
###
[En]  706
[E]  10
[cos(phi)]  0.996581
[phi uncert]  1.7863
###
[En]  707
[E]  10
[cos(phi)]  0.959562
[phi uncert]  2.02364
###
[En]  708
[E]  10
[cos(phi)]  0.961488
[phi uncert]  2.9934
###
[En]  709
[E]  10
[cos(phi)]  0.986091
[phi uncert]  3.6116
###
[En]  710
[E]  10
[cos(phi)]  0.967366
[phi uncert]  2.40594
###
[En]  711
[E]  10
[cos(phi)]  0.964692
[phi uncert]  1.61852
###
[En]  712
[E]  10
[cos(phi)]  0.972153
[phi uncert]  1.05618
###
[En]  713
[E]  10
[cos(phi)]  0.987917
[phi uncert]  2.82875
###
[En]  714
[E]  10
[cos(phi)]  0.947645
[phi uncert]  1.73065
###
[En]  715
[E]  10
[cos(phi)]  0.947365
[phi uncert]  2.1707
###
[En]  716
[E]  10
[cos(phi)]  0.996823
[phi uncert]  2.24157
###
[En]  717
[E]  10
[cos(phi)]  0.991683
[phi uncert]  1.33078
###
[En]  718
[E]  10
[cos(phi)]  0.976925
[phi uncert]  1.02655
###
[En]  719
[E]  10
[cos(phi)]  0.963617
[phi uncert]  3.20235
###
[En]  720
[E]  10
[cos(phi)]  0.975759
[phi uncert]  1.76595
###
[En]  721
[E]  10
[cos(phi)]  0.974083
[phi uncert]  2.39984
###
[En]  722
[E]  10
[cos(phi)]  0.97957
[phi uncert]  2.30231
###
[En]  723
[E]  10
[cos(phi)]  0.948345
[phi uncert]  1.22869
###
[En]  724
[E]  10
[cos(phi)]  0.985151
[phi uncert]  2.8632
###
[En]  725
[E]  10
[cos(phi)]  0.980219
[phi uncert]  6.97329
###
[En]  726
[E]  10
[cos(phi)]  0.976726
[phi uncert]  4.26675
###
[En]  727
[E]  10
[cos(phi)]  0.948058
[phi uncert]  2.97584
###
[En]  728
[E]  10
[cos(phi)]  0.97803
[phi uncert]  1.76601
###
[En]  729
[E]  10
[cos(phi)]  0.971959
[phi uncert]  5.9507
###
[En]  730
[E]  10
[cos(phi)]  0.948967
[phi uncert]  3.98352
###
[En]  731
[E]  10
[cos(phi)]  0.947186
[phi uncert]  2.08529
###
[En]  732
[E]  10
[cos(phi)]  0.989933
[phi uncert]  1.73039
###
[En]  733
[E]  10
[cos(phi)]  0.97128
[phi uncert]  1.6704
###
[En]  734
[E]  10
[cos(phi)]  0.940911
[phi uncert]  1.23104
###
[En]  735
[E]  10
[cos(phi)]  0.986595
[phi uncert]  1.99991
###
[En]  736
[E]  10
[cos(phi)]  0.939886
[phi uncert]  2.43749
###
[En]  737
[E]  10
[cos(phi)]  0.939823
[phi uncert]  1.94616
###
[En]  738
[E]  10
[cos(phi)]  0.942796
[phi uncert]  1.82653
###
[En]  739
[E]  10
[cos(phi)]  0.991443
[phi uncert]  1.31226
###
[En]  740
[E]  10
[cos(phi)]  0.985366
[phi uncert]  1.7757
###
[En]  741
[E]  10
[cos(phi)]  0.980698
[phi uncert]  2.03802
###
[En]  742
[E]  10
[cos(phi)]  0.98407
[phi uncert]  1.66846
###
[En]  743
[E]  10
[cos(phi)]  0.994694
[phi uncert]  1.41081
###
[En]  744
[E]  10
[cos(phi)]  0.945695
[phi uncert]  2.09402
###
[En]  745
[E]  10
[cos(phi)]  0.947123
[phi uncert]  1.56723
###
[En]  746
[E]  10
[cos(phi)]  0.9411
[phi uncert]  1.42608
###
[En]  747
[E]  10
[cos(phi)]  0.977392
[phi uncert]  1.26117
###
[En]  748
[E]  10
[cos(phi)]  0.952388
[phi uncert]  3.21842
###
[En]  749
[E]  10
[cos(phi)]  0.946345
[phi uncert]  7.25583
###
[En]  750
[E]  10
[cos(phi)]  0.995464
[phi uncert]  3.66368
###
[En]  751
[E]  10
[cos(phi)]  0.994803
[phi uncert]  2.52049
###
[En]  752
[E]  10
[cos(phi)]  0.965554
[phi uncert]  1.75543
###
[En]  753
[E]  10
[cos(phi)]  0.967043
[phi uncert]  1.95188
###
[En]  754
[E]  10
[cos(phi)]  0.967824
[phi uncert]  1.24146
###
[En]  755
[E]  10
[cos(phi)]  0.990151
[phi uncert]  3.59087
###
[En]  756
[E]  10
[cos(phi)]  0.995038
[phi uncert]  2.22892
###
[En]  757
[E]  10
[cos(phi)]  0.964656
[phi uncert]  2.3466
###
[En]  758
[E]  10
[cos(phi)]  0.991903
[phi uncert]  1.89279
###
[En]  759
[E]  10
[cos(phi)]  0.974014
[phi uncert]  5.11253
###
[En]  760
[E]  10
[cos(phi)]  0.966158
[phi uncert]  2.90637
###
[En]  761
[E]  10
[cos(phi)]  0.944167
[phi uncert]  2.57218
###
[En]  762
[E]  10
[cos(phi)]  0.947613
[phi uncert]  3.07233
###
[En]  763
[E]  10
[cos(phi)]  0.960678
[phi uncert]  10.2127
###
[En]  764
[E]  10
[cos(phi)]  0.997399
[phi uncert]  1.41917
###
[En]  765
[E]  10
[cos(phi)]  0.967636
[phi uncert]  2.08451
###
[En]  766
[E]  10
[cos(phi)]  0.987706
[phi uncert]  3.00245
###
[En]  767
[E]  10
[cos(phi)]  0.986083
[phi uncert]  3.49208
###
[En]  768
[E]  10
[cos(phi)]  0.956587
[phi uncert]  1.46231
###
[En]  769
[E]  10
[cos(phi)]  0.962787
[phi uncert]  2.3359
###
[En]  770
[E]  10
[cos(phi)]  0.968858
[phi uncert]  7.79831
###
[En]  771
[E]  10
[cos(phi)]  0.964594
[phi uncert]  1.99724
###
[En]  772
[E]  10
[cos(phi)]  0.948296
[phi uncert]  2.26964
###
[En]  773
[E]  10
[cos(phi)]  0.972875
[phi uncert]  1.68921
###
[En]  774
[E]  10
[cos(phi)]  0.998797
[phi uncert]  2.96918
###
[En]  775
[E]  10
[cos(phi)]  0.997258
[phi uncert]  0.877558
###
[En]  776
[E]  10
[cos(phi)]  0.967557
[phi uncert]  2.28218
###
[En]  777
[E]  10
[cos(phi)]  0.994469
[phi uncert]  2.11015
###
[En]  778
[E]  10
[cos(phi)]  0.956519
[phi uncert]  0.937701
###
[En]  779
[E]  10
[cos(phi)]  0.96704
[phi uncert]  2.11314
###
[En]  780
[E]  10
[cos(phi)]  0.981995
[phi uncert]  1.47231
###
[En]  781
[E]  10
[cos(phi)]  0.949431
[phi uncert]  6.76519
###
[En]  782
[E]  10
[cos(phi)]  0.948261
[phi uncert]  1.74406
###
[En]  783
[E]  10
[cos(phi)]  0.978337
[phi uncert]  1.59634
###
[En]  784
[E]  10
[cos(phi)]  0.970305
[phi uncert]  1.22436
###
[En]  785
[E]  10
[cos(phi)]  0.975668
[phi uncert]  2.98749
###
[En]  786
[E]  10
[cos(phi)]  0.952249
[phi uncert]  1.90987
###
[En]  787
[E]  10
[cos(phi)]  0.951256
[phi uncert]  2.24811
###
[En]  788
[E]  10
[cos(phi)]  0.957307
[phi uncert]  1.70405
###
[En]  789
[E]  10
[cos(phi)]  0.953357
[phi uncert]  2.40521
###
[En]  790
[E]  10
[cos(phi)]  0.993687
[phi uncert]  1.50584
###
[En]  791
[E]  10
[cos(phi)]  0.973827
[phi uncert]  1.57109
###
[En]  792
[E]  10
[cos(phi)]  0.983728
[phi uncert]  5.0169
###
[En]  793
[E]  10
[cos(phi)]  0.983226
[phi uncert]  1.69805
###
[En]  794
[E]  10
[cos(phi)]  0.966261
[phi uncert]  1.6621
###
[En]  795
[E]  10
[cos(phi)]  0.977269
[phi uncert]  2.19207
###
[En]  796
[E]  10
[cos(phi)]  0.980341
[phi uncert]  1.46838
###
[En]  797
[E]  10
[cos(phi)]  0.952253
[phi uncert]  1.62005
###
[En]  798
[E]  10
[cos(phi)]  0.963582
[phi uncert]  1.88269
###
[En]  799
[E]  10
[cos(phi)]  0.985619
[phi uncert]  1.37698
###
[En]  800
[E]  10
[cos(phi)]  0.982827
[phi uncert]  2.42606
###
[En]  801
[E]  10
[cos(phi)]  0.954238
[phi uncert]  1.26876
###
[En]  802
[E]  10
[cos(phi)]  0.943029
[phi uncert]  6.17498
###
[En]  803
[E]  10
[cos(phi)]  0.987794
[phi uncert]  1.46686
###
[En]  804
[E]  10
[cos(phi)]  0.965257
[phi uncert]  2.22723
###
[En]  805
[E]  10
[cos(phi)]  0.987641
[phi uncert]  2.88172
###
[En]  806
[E]  10
[cos(phi)]  0.941152
[phi uncert]  1.41598
###
[En]  807
[E]  10
[cos(phi)]  0.960944
[phi uncert]  9.05767
###
[En]  808
[E]  10
[cos(phi)]  0.964255
[phi uncert]  1.50788
###
[En]  809
[E]  10
[cos(phi)]  0.988861
[phi uncert]  2.18245
###
[En]  810
[E]  10
[cos(phi)]  0.979272
[phi uncert]  1.74316
###
[En]  811
[E]  10
[cos(phi)]  0.940644
[phi uncert]  8.6039
###
[En]  812
[E]  10
[cos(phi)]  0.955352
[phi uncert]  3.00836
###
[En]  813
[E]  10
[cos(phi)]  0.942852
[phi uncert]  3.29866
###
[En]  814
[E]  10
[cos(phi)]  0.990688
[phi uncert]  2.19536
###
[En]  815
[E]  10
[cos(phi)]  0.998372
[phi uncert]  2.98484
###
[En]  816
[E]  10
[cos(phi)]  0.998353
[phi uncert]  1.48842
###
[En]  817
[E]  10
[cos(phi)]  0.985619
[phi uncert]  1.61318
###
[En]  818
[E]  10
[cos(phi)]  0.958631
[phi uncert]  2.52834
###
[En]  819
[E]  10
[cos(phi)]  0.984201
[phi uncert]  1.26139
###
[En]  820
[E]  10
[cos(phi)]  0.980155
[phi uncert]  1.26197
###
[En]  821
[E]  10
[cos(phi)]  0.991991
[phi uncert]  3.09642
###
[En]  822
[E]  10
[cos(phi)]  0.978837
[phi uncert]  1.22806
###
[En]  823
[E]  10
[cos(phi)]  0.987823
[phi uncert]  1.13404
###
[En]  824
[E]  10
[cos(phi)]  0.994547
[phi uncert]  3.71151
###
[En]  825
[E]  10
[cos(phi)]  0.961651
[phi uncert]  4.34784
###
[En]  826
[E]  10
[cos(phi)]  0.997481
[phi uncert]  1.50662
###
[En]  827
[E]  10
[cos(phi)]  0.971935
[phi uncert]  3.41846
###
[En]  828
[E]  10
[cos(phi)]  0.997988
[phi uncert]  3.7389
###
[En]  829
[E]  10
[cos(phi)]  0.994688
[phi uncert]  2.46091
###
[En]  830
[E]  10
[cos(phi)]  0.969504
[phi uncert]  2.72806
###
[En]  831
[E]  10
[cos(phi)]  0.966918
[phi uncert]  1.49881
###
[En]  832
[E]  10
[cos(phi)]  0.998737
[phi uncert]  1.94734
###
[En]  833
[E]  10
[cos(phi)]  0.980256
[phi uncert]  0.878974
###
[En]  834
[E]  10
[cos(phi)]  0.974691
[phi uncert]  2.29153
###
[En]  835
[E]  10
[cos(phi)]  0.972024
[phi uncert]  1.29733
###
[En]  836
[E]  10
[cos(phi)]  0.981145
[phi uncert]  3.96143
###
[En]  837
[E]  10
[cos(phi)]  0.957911
[phi uncert]  2.54445
###
[En]  838
[E]  10
[cos(phi)]  0.988799
[phi uncert]  2.47529
###
[En]  839
[E]  10
[cos(phi)]  0.961849
[phi uncert]  1.86901
###
[En]  840
[E]  10
[cos(phi)]  0.977256
[phi uncert]  7.52799
###
[En]  841
[E]  10
[cos(phi)]  0.97232
[phi uncert]  2.15315
###
[En]  842
[E]  10
[cos(phi)]  0.980622
[phi uncert]  1.71788
###
[En]  843
[E]  10
[cos(phi)]  0.987695
[phi uncert]  3.19211
###
[En]  844
[E]  10
[cos(phi)]  0.953924
[phi uncert]  1.27654
###
[En]  845
[E]  10
[cos(phi)]  0.976571
[phi uncert]  0.915274
###
[En]  846
[E]  10
[cos(phi)]  0.986357
[phi uncert]  2.20726
###
[En]  847
[E]  10
[cos(phi)]  0.974668
[phi uncert]  1.86636
###
[En]  848
[E]  10
[cos(phi)]  0.953402
[phi uncert]  1.48367
###
[En]  849
[E]  10
[cos(phi)]  0.974778
[phi uncert]  2.99421
###
[En]  850
[E]  10
[cos(phi)]  0.980386
[phi uncert]  1.67948
###
[En]  851
[E]  10
[cos(phi)]  0.958698
[phi uncert]  2.10507
###
[En]  852
[E]  10
[cos(phi)]  0.986179
[phi uncert]  2.05847
###
[En]  853
[E]  10
[cos(phi)]  0.977097
[phi uncert]  3.00701
###
[En]  854
[E]  10
[cos(phi)]  0.96815
[phi uncert]  3.02382
###
[En]  855
[E]  10
[cos(phi)]  0.956506
[phi uncert]  6.45643
###
[En]  856
[E]  10
[cos(phi)]  0.978325
[phi uncert]  2.34287
###
[En]  857
[E]  10
[cos(phi)]  0.962468
[phi uncert]  1.85668
###
[En]  858
[E]  10
[cos(phi)]  0.950336
[phi uncert]  1.76013
###
[En]  859
[E]  10
[cos(phi)]  0.994432
[phi uncert]  2.73721
###
[En]  860
[E]  10
[cos(phi)]  0.994504
[phi uncert]  1.30545
###
[En]  861
[E]  10
[cos(phi)]  0.973393
[phi uncert]  7.13019
###
[En]  862
[E]  10
[cos(phi)]  0.990822
[phi uncert]  1.73575
###
[En]  863
[E]  10
[cos(phi)]  0.981271
[phi uncert]  3.28911
###
[En]  864
[E]  10
[cos(phi)]  0.998507
[phi uncert]  1.88241
###
[En]  865
[E]  10
[cos(phi)]  0.971694
[phi uncert]  2.47648
###
[En]  866
[E]  10
[cos(phi)]  0.975362
[phi uncert]  1.01907
###
[En]  867
[E]  10
[cos(phi)]  0.957182
[phi uncert]  1.66319
###
[En]  868
[E]  10
[cos(phi)]  0.940113
[phi uncert]  5.10971
###
[En]  869
[E]  10
[cos(phi)]  0.961057
[phi uncert]  0.780529
###
[En]  870
[E]  10
[cos(phi)]  0.983357
[phi uncert]  1.04036
###
[En]  871
[E]  10
[cos(phi)]  0.97484
[phi uncert]  3.77346
###
[En]  872
[E]  10
[cos(phi)]  0.975669
[phi uncert]  2.20273
###
[En]  873
[E]  10
[cos(phi)]  0.996707
[phi uncert]  3.07937
###
[En]  874
[E]  10
[cos(phi)]  0.974081
[phi uncert]  3.554
###
[En]  875
[E]  10
[cos(phi)]  0.946377
[phi uncert]  1.57111
###
[En]  876
[E]  10
[cos(phi)]  0.945217
[phi uncert]  2.07958
###
[En]  877
[E]  10
[cos(phi)]  0.999075
[phi uncert]  1.37733
###
[En]  878
[E]  10
[cos(phi)]  0.946148
[phi uncert]  1.68343
###
[En]  879
[E]  10
[cos(phi)]  0.959119
[phi uncert]  9.29158
###
[En]  880
[E]  10
[cos(phi)]  0.951794
[phi uncert]  1.63051
###
[En]  881
[E]  10
[cos(phi)]  0.994726
[phi uncert]  1.91664
###
[En]  882
[E]  10
[cos(phi)]  0.9559
[phi uncert]  2.24715
###
[En]  883
[E]  10
[cos(phi)]  0.964281
[phi uncert]  1.84003
###
[En]  884
[E]  10
[cos(phi)]  0.942286
[phi uncert]  1.57595
###
[En]  885
[E]  10
[cos(phi)]  0.994468
[phi uncert]  1.29191
###
[En]  886
[E]  10
[cos(phi)]  0.959341
[phi uncert]  1.2424
###
[En]  887
[E]  10
[cos(phi)]  0.977658
[phi uncert]  5.72256
###
[En]  888
[E]  10
[cos(phi)]  0.960601
[phi uncert]  3.38586
###
[En]  889
[E]  10
[cos(phi)]  0.975634
[phi uncert]  1.48548
###
[En]  890
[E]  10
[cos(phi)]  0.962571
[phi uncert]  1.65052
###
[En]  891
[E]  10
[cos(phi)]  0.987225
[phi uncert]  1.61491
###
[En]  892
[E]  10
[cos(phi)]  0.982207
[phi uncert]  1.9308
###
[En]  893
[E]  10
[cos(phi)]  0.948473
[phi uncert]  2.98418
###
[En]  894
[E]  10
[cos(phi)]  0.981852
[phi uncert]  2.90119
###
[En]  895
[E]  10
[cos(phi)]  0.9664
[phi uncert]  4.37493
###
[En]  896
[E]  10
[cos(phi)]  0.943686
[phi uncert]  2.08899
###
[En]  897
[E]  10
[cos(phi)]  0.986028
[phi uncert]  1.85716
###
[En]  898
[E]  10
[cos(phi)]  0.947485
[phi uncert]  1.55468
###
[En]  899
[E]  10
[cos(phi)]  0.968828
[phi uncert]  2.99199
###
[En]  900
[E]  10
[cos(phi)]  0.991102
[phi uncert]  1.87354
###
[En]  901
[E]  10
[cos(phi)]  0.99398
[phi uncert]  1.95325
###
[En]  902
[E]  10
[cos(phi)]  0.999531
[phi uncert]  6.32241
###
[En]  903
[E]  10
[cos(phi)]  0.956624
[phi uncert]  2.12755
###
[En]  904
[E]  10
[cos(phi)]  0.942374
[phi uncert]  3.2887
###
[En]  905
[E]  10
[cos(phi)]  0.995796
[phi uncert]  2.06624
###
[En]  906
[E]  10
[cos(phi)]  0.961527
[phi uncert]  8.48691
###
[En]  907
[E]  10
[cos(phi)]  0.943773
[phi uncert]  1.37002
###
[En]  908
[E]  10
[cos(phi)]  0.970642
[phi uncert]  0.967232
###
[En]  909
[E]  10
[cos(phi)]  0.960309
[phi uncert]  3.38497
###
[En]  910
[E]  10
[cos(phi)]  0.971987
[phi uncert]  2.91433
###
[En]  911
[E]  10
[cos(phi)]  0.963098
[phi uncert]  2.00048
###
[En]  912
[E]  10
[cos(phi)]  0.977132
[phi uncert]  1.33525
###
[En]  913
[E]  10
[cos(phi)]  0.942174
[phi uncert]  3.07632
###
[En]  914
[E]  10
[cos(phi)]  0.997008
[phi uncert]  9.88328
###
[En]  915
[E]  10
[cos(phi)]  0.943859
[phi uncert]  9.9687
###
[En]  916
[E]  10
[cos(phi)]  0.988814
[phi uncert]  3.17476
###
[En]  917
[E]  10
[cos(phi)]  0.987712
[phi uncert]  1.34614
###
[En]  918
[E]  10
[cos(phi)]  0.957005
[phi uncert]  4.57418
###
[En]  919
[E]  10
[cos(phi)]  0.986886
[phi uncert]  3.13129
###
[En]  920
[E]  10
[cos(phi)]  0.949413
[phi uncert]  5.87754
###
[En]  921
[E]  10
[cos(phi)]  0.950057
[phi uncert]  1.33842
###
[En]  922
[E]  10
[cos(phi)]  0.980385
[phi uncert]  2.21362
###
[En]  923
[E]  10
[cos(phi)]  0.970736
[phi uncert]  1.50744
###
[En]  924
[E]  10
[cos(phi)]  0.949152
[phi uncert]  4.10692
###
[En]  925
[E]  10
[cos(phi)]  0.954305
[phi uncert]  2.40447
###
[En]  926
[E]  10
[cos(phi)]  0.972959
[phi uncert]  2.20663
###
[En]  927
[E]  10
[cos(phi)]  0.962803
[phi uncert]  2.47645
###
[En]  928
[E]  10
[cos(phi)]  0.944124
[phi uncert]  1.5198
###
[En]  929
[E]  10
[cos(phi)]  0.969013
[phi uncert]  1.81905
###
[En]  930
[E]  10
[cos(phi)]  0.968435
[phi uncert]  2.63851
###
[En]  931
[E]  10
[cos(phi)]  0.996153
[phi uncert]  1.88636
###
[En]  932
[E]  10
[cos(phi)]  0.994635
[phi uncert]  4.10438
###
[En]  933
[E]  10
[cos(phi)]  0.992556
[phi uncert]  1.45441
###
[En]  934
[E]  10
[cos(phi)]  0.947522
[phi uncert]  2.14119
###
[En]  935
[E]  10
[cos(phi)]  0.960827
[phi uncert]  1.74036
###
[En]  936
[E]  10
[cos(phi)]  0.971049
[phi uncert]  2.76328
###
[En]  937
[E]  10
[cos(phi)]  0.996188
[phi uncert]  3.19333
###
[En]  938
[E]  10
[cos(phi)]  0.980004
[phi uncert]  3.66924
###
[En]  939
[E]  10
[cos(phi)]  0.990167
[phi uncert]  6.98582
###
[En]  940
[E]  10
[cos(phi)]  0.985976
[phi uncert]  7.49843
###
[En]  941
[E]  10
[cos(phi)]  0.989812
[phi uncert]  3.19251
###
[En]  942
[E]  10
[cos(phi)]  0.990837
[phi uncert]  1.75601
###
[En]  943
[E]  10
[cos(phi)]  0.981709
[phi uncert]  1.84207
###
[En]  944
[E]  10
[cos(phi)]  0.985584
[phi uncert]  1.41098
###
[En]  945
[E]  10
[cos(phi)]  0.999382
[phi uncert]  2.72032
###
[En]  946
[E]  10
[cos(phi)]  0.991534
[phi uncert]  1.67499
###
[En]  947
[E]  10
[cos(phi)]  0.986625
[phi uncert]  1.81905
###
[En]  948
[E]  10
[cos(phi)]  0.993272
[phi uncert]  1.57496
###
[En]  949
[E]  10
[cos(phi)]  0.94743
[phi uncert]  7.21661
###
[En]  950
[E]  10
[cos(phi)]  0.986075
[phi uncert]  4.68256
###
[En]  951
[E]  10
[cos(phi)]  0.982118
[phi uncert]  1.73183
###
[En]  952
[E]  10
[cos(phi)]  0.94001
[phi uncert]  1.26312
###
[En]  953
[E]  10
[cos(phi)]  0.97479
[phi uncert]  0.963835
###
[En]  954
[E]  10
[cos(phi)]  0.970574
[phi uncert]  2.9884
###
[En]  955
[E]  10
[cos(phi)]  0.994328
[phi uncert]  1.04594
###
[En]  956
[E]  10
[cos(phi)]  0.990893
[phi uncert]  4.2574
###
[En]  957
[E]  10
[cos(phi)]  0.993096
[phi uncert]  2.90267
###
[En]  958
[E]  10
[cos(phi)]  0.950921
[phi uncert]  1.39261
###
[En]  959
[E]  10
[cos(phi)]  0.954195
[phi uncert]  1.01691
###
[En]  960
[E]  10
[cos(phi)]  0.977377
[phi uncert]  1.20701
###
[En]  961
[E]  10
[cos(phi)]  0.958702
[phi uncert]  1.59809
###
[En]  962
[E]  10
[cos(phi)]  0.975344
[phi uncert]  1.79534
###
[En]  963
[E]  10
[cos(phi)]  0.994139
[phi uncert]  1.51545
###
[En]  964
[E]  10
[cos(phi)]  0.99938
[phi uncert]  1.06371
###
[En]  965
[E]  10
[cos(phi)]  0.976121
[phi uncert]  2.38359
###
[En]  966
[E]  10
[cos(phi)]  0.985498
[phi uncert]  0.869834
###
[En]  967
[E]  10
[cos(phi)]  0.991382
[phi uncert]  1.16919
###
[En]  968
[E]  10
[cos(phi)]  0.939763
[phi uncert]  2.45967
###
[En]  969
[E]  10
[cos(phi)]  0.96474
[phi uncert]  4.16885
###
[En]  970
[E]  10
[cos(phi)]  0.98092
[phi uncert]  1.37184
###
[En]  971
[E]  10
[cos(phi)]  0.968189
[phi uncert]  1.41564
###
[En]  972
[E]  10
[cos(phi)]  0.98138
[phi uncert]  1.64141
###
[En]  973
[E]  10
[cos(phi)]  0.975381
[phi uncert]  1.74127
###
[En]  974
[E]  10
[cos(phi)]  0.959575
[phi uncert]  3.14057
###
[En]  975
[E]  10
[cos(phi)]  0.950091
[phi uncert]  1.75426
###
[En]  976
[E]  10
[cos(phi)]  0.947427
[phi uncert]  1.06987
###
[En]  977
[E]  10
[cos(phi)]  0.97827
[phi uncert]  3.35557
###
[En]  978
[E]  10
[cos(phi)]  0.966367
[phi uncert]  2.2565
###
[En]  979
[E]  10
[cos(phi)]  0.974976
[phi uncert]  1.67773
###
[En]  980
[E]  10
[cos(phi)]  0.973693
[phi uncert]  6.79504
###
[En]  981
[E]  10
[cos(phi)]  0.981328
[phi uncert]  2.06014
###
[En]  982
[E]  10
[cos(phi)]  0.951126
[phi uncert]  1.7698
###
[En]  983
[E]  10
[cos(phi)]  0.942458
[phi uncert]  1.65516
###
[En]  984
[E]  10
[cos(phi)]  0.94161
[phi uncert]  1.45937
###
[En]  985
[E]  10
[cos(phi)]  0.957732
[phi uncert]  4.05032
###
[En]  986
[E]  10
[cos(phi)]  0.944835
[phi uncert]  2.82956
###
[En]  987
[E]  10
[cos(phi)]  0.976848
[phi uncert]  1.38268
###
[En]  988
[E]  10
[cos(phi)]  0.991494
[phi uncert]  2.84736
###
[En]  989
[E]  10
[cos(phi)]  0.969616
[phi uncert]  3.99474
###
[En]  990
[E]  10
[cos(phi)]  0.98427
[phi uncert]  2.10696
###
[En]  991
[E]  10
[cos(phi)]  0.980381
[phi uncert]  4.23386
###
[En]  992
[E]  10
[cos(phi)]  0.957929
[phi uncert]  1.73094
###
[En]  993
[E]  10
[cos(phi)]  0.94811
[phi uncert]  3.57562
###
[En]  994
[E]  10
[cos(phi)]  0.986098
[phi uncert]  2.52876
###
[En]  995
[E]  10
[cos(phi)]  0.963989
[phi uncert]  5.81786
###
[En]  996
[E]  10
[cos(phi)]  0.999499
[phi uncert]  4.0015
###
[En]  997
[E]  10
[cos(phi)]  0.941149
[phi uncert]  2.14757
###
[En]  998
[E]  10
[cos(phi)]  0.966632
[phi uncert]  1.34767
###
[En]  999
[E]  10
[cos(phi)]  0.99302
[phi uncert]  2.08417
###
[En]  1000
[E]  10
[cos(phi)]  0.954268
[phi uncert]  1.32254
###
[En]  1001
[E]  10
[cos(phi)]  0.998926
[phi uncert]  2.03374
###
[En]  1002
[E]  10
[cos(phi)]  0.977781
