#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.27004
###
[En]  667
[E]  10
[cos(phi)]  0.971737
[phi uncert]  3.0163
###
[En]  668
[E]  10
[cos(phi)]  0.997521
[phi uncert]  2.34007
###
[En]  669
[E]  10
[cos(phi)]  0.969883
[phi uncert]  1.77011
###
[En]  670
[E]  10
[cos(phi)]  0.986786
[phi uncert]  3.95672
###
[En]  671
[E]  10
[cos(phi)]  0.967305
[phi uncert]  3.04865
###
[En]  672
[E]  10
[cos(phi)]  0.952265
[phi uncert]  1.82855
###
[En]  673
[E]  10
[cos(phi)]  0.974226
[phi uncert]  1.01982
###
[En]  674
[E]  10
[cos(phi)]  0.980166
[phi uncert]  1.7674
###
[En]  675
[E]  10
[cos(phi)]  0.949764
[phi uncert]  1.499
###
[En]  676
[E]  10
[cos(phi)]  0.949273
[phi uncert]  1.95319
###
[En]  677
[E]  10
[cos(phi)]  0.975732
[phi uncert]  1.39443
###
[En]  678
[E]  10
[cos(phi)]  0.98319
[phi uncert]  4.90345
###
[En]  679
[E]  10
[cos(phi)]  0.957934
[phi uncert]  1.19183
###
[En]  680
[E]  10
[cos(phi)]  0.95547
[phi uncert]  1.85712
###
[En]  681
[E]  10
[cos(phi)]  0.944334
[phi uncert]  1.93474
###
[En]  682
[E]  10
[cos(phi)]  0.987022
[phi uncert]  7.88984
###
[En]  683
[E]  10
[cos(phi)]  0.999984
[phi uncert]  1.23542
###
[En]  684
[E]  10
[cos(phi)]  0.99365
[phi uncert]  3.62019
###
[En]  685
[E]  10
[cos(phi)]  0.981974
[phi uncert]  1.57219
###
[En]  686
[E]  10
[cos(phi)]  0.986996
[phi uncert]  1.25519
###
[En]  687
[E]  10
[cos(phi)]  0.994992
[phi uncert]  1.86561
###
[En]  688
[E]  10
[cos(phi)]  0.99708
[phi uncert]  1.57712
###
[En]  689
[E]  10
[cos(phi)]  0.971667
[phi uncert]  2.07447
###
[En]  690
[E]  10
[cos(phi)]  0.997797
[phi uncert]  1.77902
###
[En]  691
[E]  10
[cos(phi)]  0.974386
[phi uncert]  8.13939
###
[En]  692
[E]  10
[cos(phi)]  0.999174
[phi uncert]  1.83074
###
[En]  693
[E]  10
[cos(phi)]  0.962076
[phi uncert]  7.4582
###
[En]  694
[E]  10
[cos(phi)]  0.960484
[phi uncert]  3.87535
###
[En]  695
[E]  10
[cos(phi)]  0.976024
[phi uncert]  1.58583
###
[En]  696
[E]  10
[cos(phi)]  0.957108
[phi uncert]  3.21359
###
[En]  697
[E]  10
[cos(phi)]  0.997077
[phi uncert]  1.7114
###
[En]  698
[E]  10
[cos(phi)]  0.981098
[phi uncert]  2.91513
###
[En]  699
[E]  10
[cos(phi)]  0.977633
[phi uncert]  1.16734
###
[En]  700
[E]  10
[cos(phi)]  0.994192
[phi uncert]  11.7939
###
[En]  701
[E]  10
[cos(phi)]  0.953619
[phi uncert]  1.59879
###
[En]  702
[E]  10
[cos(phi)]  0.942696
[phi uncert]  1.94332
###
[En]  703
[E]  10
[cos(phi)]  0.975721
[phi uncert]  1.81862
###
[En]  704
[E]  10
[cos(phi)]  0.998205
[phi uncert]  1.59392
###
[En]  705
[E]  10
[cos(phi)]  0.949534
[phi uncert]  1.98768
###
[En]  706
[E]  10
[cos(phi)]  0.95832
[phi uncert]  4.73792
###
[En]  707
[E]  10
[cos(phi)]  0.961952
[phi uncert]  1.32925
###
[En]  708
[E]  10
[cos(phi)]  0.96284
[phi uncert]  1.01494
###
[En]  709
[E]  10
[cos(phi)]  0.962307
[phi uncert]  1.75805
###
[En]  710
[E]  10
[cos(phi)]  0.993852
[phi uncert]  4.07373
###
[En]  711
[E]  10
[cos(phi)]  0.940969
[phi uncert]  2.15116
###
[En]  712
[E]  10
[cos(phi)]  0.977984
[phi uncert]  3.52308
###
[En]  713
[E]  10
[cos(phi)]  0.947477
[phi uncert]  1.75472
###
[En]  714
[E]  10
[cos(phi)]  0.99861
[phi uncert]  8.62247
###
[En]  715
[E]  10
[cos(phi)]  0.956821
[phi uncert]  4.39733
###
[En]  716
[E]  10
[cos(phi)]  0.957495
[phi uncert]  7.27286
###
[En]  717
[E]  10
[cos(phi)]  0.977406
[phi uncert]  2.48958
###
[En]  718
[E]  10
[cos(phi)]  0.950797
[phi uncert]  2.53622
###
[En]  719
[E]  10
[cos(phi)]  0.988651
[phi uncert]  2.01143
###
[En]  720
[E]  10
[cos(phi)]  0.98849
[phi uncert]  6.1167
###
[En]  721
[E]  10
[cos(phi)]  0.945292
[phi uncert]  1.50468
###
[En]  722
[E]  10
[cos(phi)]  0.977228
[phi uncert]  0.80986
###
[En]  723
[E]  10
[cos(phi)]  0.968075
[phi uncert]  3.92159
###
[En]  724
[E]  10
[cos(phi)]  0.975037
[phi uncert]  3.01711
###
[En]  725
[E]  10
[cos(phi)]  0.982113
[phi uncert]  4.99506
###
[En]  726
[E]  10
[cos(phi)]  0.961899
[phi uncert]  1.59533
###
[En]  727
[E]  10
[cos(phi)]  0.945056
[phi uncert]  2.17972
###
[En]  728
[E]  10
[cos(phi)]  0.990589
[phi uncert]  1.25557
###
[En]  729
[E]  10
[cos(phi)]  0.996041
[phi uncert]  0.867055
###
[En]  730
[E]  10
[cos(phi)]  0.985536
[phi uncert]  1.82433
###
[En]  731
[E]  10
[cos(phi)]  0.977767
[phi uncert]  1.97296
###
[En]  732
[E]  10
[cos(phi)]  0.998969
[phi uncert]  1.53057
###
[En]  733
[E]  10
[cos(phi)]  0.965613
[phi uncert]  1.09852
###
[En]  734
[E]  10
[cos(phi)]  0.950006
[phi uncert]  1.63762
###
[En]  735
[E]  10
[cos(phi)]  0.980491
[phi uncert]  4.21953
###
[En]  736
[E]  10
[cos(phi)]  0.986979
[phi uncert]  1.78331
###
[En]  737
[E]  10
[cos(phi)]  0.997843
[phi uncert]  2.43957
###
[En]  738
[E]  10
[cos(phi)]  0.984463
[phi uncert]  2.32758
###
[En]  739
[E]  10
[cos(phi)]  0.984132
[phi uncert]  1.65153
###
[En]  740
[E]  10
[cos(phi)]  0.969277
[phi uncert]  2.48127
###
[En]  741
[E]  10
[cos(phi)]  0.995134
[phi uncert]  1.29267
###
[En]  742
[E]  10
[cos(phi)]  0.994244
[phi uncert]  1.93625
###
[En]  743
[E]  10
[cos(phi)]  0.939899
[phi uncert]  1.82841
###
[En]  744
[E]  10
[cos(phi)]  0.94892
[phi uncert]  1.58044
###
[En]  745
[E]  10
[cos(phi)]  0.99578
[phi uncert]  1.8835
###
[En]  746
[E]  10
[cos(phi)]  0.983829
[phi uncert]  1.09973
###
[En]  747
[E]  10
[cos(phi)]  0.997101
[phi uncert]  1.17899
###
[En]  748
[E]  10
[cos(phi)]  0.996298
[phi uncert]  1.44478
###
[En]  749
[E]  10
[cos(phi)]  0.955283
[phi uncert]  2.80756
###
[En]  750
[E]  10
[cos(phi)]  0.945187
[phi uncert]  5.92444
###
[En]  751
[E]  10
[cos(phi)]  0.970717
[phi uncert]  1.33654
###
[En]  752
[E]  10
[cos(phi)]  0.990724
[phi uncert]  2.54521
###
[En]  753
[E]  10
[cos(phi)]  0.973356
[phi uncert]  1.05606
###
[En]  754
[E]  10
[cos(phi)]  0.978595
[phi uncert]  2.00399
###
[En]  755
[E]  10
[cos(phi)]  0.975627
[phi uncert]  1.92987
###
[En]  756
[E]  10
[cos(phi)]  0.981075
[phi uncert]  1.76135
###
[En]  757
[E]  10
[cos(phi)]  0.983694
[phi uncert]  3.7806
###
[En]  758
[E]  10
[cos(phi)]  0.975557
[phi uncert]  1.67986
###
[En]  759
[E]  10
[cos(phi)]  0.991477
[phi uncert]  2.68371
###
[En]  760
[E]  10
[cos(phi)]  0.980118
[phi uncert]  1.67529
###
[En]  761
[E]  10
[cos(phi)]  0.974794
[phi uncert]  2.8531
###
[En]  762
[E]  10
[cos(phi)]  0.990601
[phi uncert]  1.81381
###
[En]  763
[E]  10
[cos(phi)]  0.989981
[phi uncert]  6.31696
###
[En]  764
[E]  10
[cos(phi)]  0.963411
[phi uncert]  10.2268
###
[En]  765
[E]  10
[cos(phi)]  0.946341
[phi uncert]  1.90457
###
[En]  766
[E]  10
[cos(phi)]  0.996323
[phi uncert]  1.64008
###
[En]  767
[E]  10
[cos(phi)]  0.973697
[phi uncert]  2.91008
###
[En]  768
[E]  10
[cos(phi)]  0.988288
[phi uncert]  1.50309
###
[En]  769
[E]  10
[cos(phi)]  0.998926
[phi uncert]  2.37641
###
[En]  770
[E]  10
[cos(phi)]  0.959827
[phi uncert]  4.12067
###
[En]  771
[E]  10
[cos(phi)]  0.955815
[phi uncert]  5.02507
###
[En]  772
[E]  10
[cos(phi)]  0.940911
[phi uncert]  2.51386
###
[En]  773
[E]  10
[cos(phi)]  0.99545
[phi uncert]  1.8292
###
[En]  774
[E]  10
[cos(phi)]  0.950713
[phi uncert]  1.23149
###
[En]  775
[E]  10
[cos(phi)]  0.941417
[phi uncert]  2.19885
###
[En]  776
[E]  10
[cos(phi)]  0.971826
[phi uncert]  1.27742
###
[En]  777
[E]  10
[cos(phi)]  0.943124
[phi uncert]  1.47771
###
[En]  778
[E]  10
[cos(phi)]  0.973667
[phi uncert]  5.466
###
[En]  779
[E]  10
[cos(phi)]  0.987677
[phi uncert]  1.63279
###
[En]  780
[E]  10
[cos(phi)]  0.942091
[phi uncert]  1.8336
###
[En]  781
[E]  10
[cos(phi)]  0.982556
[phi uncert]  1.26534
###
[En]  782
[E]  10
[cos(phi)]  0.951601
[phi uncert]  4.48232
###
[En]  783
[E]  10
[cos(phi)]  0.987712
[phi uncert]  1.83072
###
[En]  784
[E]  10
[cos(phi)]  0.997751
[phi uncert]  6.72173
###
[En]  785
[E]  10
[cos(phi)]  0.954877
[phi uncert]  4.00159
###
[En]  786
[E]  10
[cos(phi)]  0.943916
[phi uncert]  2.47643
###
[En]  787
[E]  10
[cos(phi)]  0.947684
[phi uncert]  1.36872
###
[En]  788
[E]  10
[cos(phi)]  0.963499
[phi uncert]  2.28395
###
[En]  789
[E]  10
[cos(phi)]  0.981037
[phi uncert]  0.99877
###
[En]  790
[E]  10
[cos(phi)]  0.995691
[phi uncert]  3.72011
###
[En]  791
[E]  10
[cos(phi)]  0.983829
[phi uncert]  1.53472
###
[En]  792
[E]  10
[cos(phi)]  0.989473
[phi uncert]  1.66245
###
[En]  793
[E]  10
[cos(phi)]  0.997921
[phi uncert]  2.48565
###
[En]  794
[E]  10
[cos(phi)]  0.996564
[phi uncert]  1.21619
###
[En]  795
[E]  10
[cos(phi)]  0.963513
[phi uncert]  0.851377
###
[En]  796
[E]  10
[cos(phi)]  0.996868
[phi uncert]  2.53244
###
[En]  797
[E]  10
[cos(phi)]  0.976757
[phi uncert]  2.35847
###
[En]  798
[E]  10
[cos(phi)]  0.975736
[phi uncert]  2.3675
###
[En]  799
[E]  10
[cos(phi)]  0.995424
[phi uncert]  2.45758
###
[En]  800
[E]  10
[cos(phi)]  0.975146
[phi uncert]  3.08205
###
[En]  801
[E]  10
[cos(phi)]  0.992326
[phi uncert]  2.02386
###
[En]  802
[E]  10
[cos(phi)]  0.949705
[phi uncert]  2.10487
###
[En]  803
[E]  10
[cos(phi)]  0.979653
[phi uncert]  2.27809
###
[En]  804
[E]  10
[cos(phi)]  0.976115
[phi uncert]  4.07305
###
[En]  805
[E]  10
[cos(phi)]  0.958138
[phi uncert]  1.91526
###
[En]  806
[E]  10
[cos(phi)]  0.998713
[phi uncert]  5.10048
###
[En]  807
[E]  10
[cos(phi)]  0.97062
[phi uncert]  1.7882
###
[En]  808
[E]  10
[cos(phi)]  0.989307
[phi uncert]  3.11184
###
[En]  809
[E]  10
[cos(phi)]  0.984321
[phi uncert]  1.46966
###
[En]  810
[E]  10
[cos(phi)]  0.980159
[phi uncert]  1.20615
###
[En]  811
[E]  10
[cos(phi)]  0.97072
[phi uncert]  1.27773
###
[En]  812
[E]  10
[cos(phi)]  0.988764
[phi uncert]  1.57849
###
[En]  813
[E]  10
[cos(phi)]  0.97516
[phi uncert]  4.69689
###
[En]  814
[E]  10
[cos(phi)]  0.961485
[phi uncert]  1.01834
###
[En]  815
[E]  10
[cos(phi)]  0.94193
[phi uncert]  2.33058
###
[En]  816
[E]  10
[cos(phi)]  0.965859
[phi uncert]  2.77851
###
[En]  817
[E]  10
[cos(phi)]  0.983711
[phi uncert]  1.6355
###
[En]  818
[E]  10
[cos(phi)]  0.969462
[phi uncert]  2.89959
###
[En]  819
[E]  10
[cos(phi)]  0.979255
[phi uncert]  1.33218
###
[En]  820
[E]  10
[cos(phi)]  0.968642
[phi uncert]  1.54935
###
[En]  821
[E]  10
[cos(phi)]  0.952213
[phi uncert]  2.63542
###
[En]  822
[E]  10
[cos(phi)]  0.956981
[phi uncert]  1.46703
###
[En]  823
[E]  10
[cos(phi)]  0.998637
[phi uncert]  1.01059
###
[En]  824
[E]  10
[cos(phi)]  0.9657
[phi uncert]  1.38857
###
[En]  825
[E]  10
[cos(phi)]  0.999533
[phi uncert]  2.04127
###
[En]  826
[E]  10
[cos(phi)]  0.987749
[phi uncert]  1.56857
###
[En]  827
[E]  10
[cos(phi)]  0.943097
[phi uncert]  1.22463
###
[En]  828
[E]  10
[cos(phi)]  0.976662
[phi uncert]  3.40175
###
[En]  829
[E]  10
[cos(phi)]  0.998158
[phi uncert]  1.53951
###
[En]  830
[E]  10
[cos(phi)]  0.983423
[phi uncert]  4.63911
###
[En]  831
[E]  10
[cos(phi)]  0.97945
[phi uncert]  1.25776
###
[En]  832
[E]  10
[cos(phi)]  0.976836
[phi uncert]  5.6446
###
[En]  833
[E]  10
[cos(phi)]  0.94473
[phi uncert]  2.34826
###
[En]  834
[E]  10
[cos(phi)]  0.986035
[phi uncert]  1.76231
###
[En]  835
[E]  10
[cos(phi)]  0.981766
[phi uncert]  0.839542
###
[En]  836
[E]  10
[cos(phi)]  0.963936
[phi uncert]  3.8893
###
[En]  837
[E]  10
[cos(phi)]  0.956279
[phi uncert]  1.97611
###
[En]  838
[E]  10
[cos(phi)]  0.964108
[phi uncert]  1.97217
###
[En]  839
[E]  10
[cos(phi)]  0.941564
[phi uncert]  2.69203
###
[En]  840
[E]  10
[cos(phi)]  0.956715
[phi uncert]  1.65268
###
[En]  841
[E]  10
[cos(phi)]  0.951465
[phi uncert]  1.96056
###
[En]  842
[E]  10
[cos(phi)]  0.973609
[phi uncert]  2.63693
###
[En]  843
[E]  10
[cos(phi)]  0.995808
[phi uncert]  6.28959
###
[En]  844
[E]  10
[cos(phi)]  0.966428
[phi uncert]  2.25102
###
[En]  845
[E]  10
[cos(phi)]  0.979364
[phi uncert]  1.66779
###
[En]  846
[E]  10
[cos(phi)]  0.988159
[phi uncert]  1.26976
###
[En]  847
[E]  10
[cos(phi)]  0.960158
[phi uncert]  2.89073
###
[En]  848
[E]  10
[cos(phi)]  0.961816
[phi uncert]  1.00444
###
[En]  849
[E]  10
[cos(phi)]  0.963243
[phi uncert]  2.48128
###
[En]  850
[E]  10
[cos(phi)]  0.953029
[phi uncert]  2.81178
###
[En]  851
[E]  10
[cos(phi)]  0.947932
[phi uncert]  3.56754
###
[En]  852
[E]  10
[cos(phi)]  0.98715
[phi uncert]  1.45293
###
[En]  853
[E]  10
[cos(phi)]  0.986979
[phi uncert]  2.59321
###
[En]  854
[E]  10
[cos(phi)]  0.975766
[phi uncert]  2.61514
###
[En]  855
[E]  10
[cos(phi)]  0.954208
[phi uncert]  2.49325
###
[En]  856
[E]  10
[cos(phi)]  0.954039
[phi uncert]  4.80253
###
[En]  857
[E]  10
[cos(phi)]  0.940509
[phi uncert]  0.753942
###
[En]  858
[E]  10
[cos(phi)]  0.950829
[phi uncert]  3.62238
###
[En]  859
[E]  10
[cos(phi)]  0.986944
[phi uncert]  1.53039
###
[En]  860
[E]  10
[cos(phi)]  0.957724
[phi uncert]  1.74243
###
[En]  861
[E]  10
[cos(phi)]  0.997863
[phi uncert]  2.61135
###
[En]  862
[E]  10
[cos(phi)]  0.957301
[phi uncert]  2.44174
###
[En]  863
[E]  10
[cos(phi)]  0.974532
[phi uncert]  1.5262
###
[En]  864
[E]  10
[cos(phi)]  0.991175
[phi uncert]  1.20229
###
[En]  865
[E]  10
[cos(phi)]  0.987992
[phi uncert]  1.74492
###
[En]  866
[E]  10
[cos(phi)]  0.988844
[phi uncert]  5.9797
###
[En]  867
[E]  10
[cos(phi)]  0.978134
[phi uncert]  8.7951
###
[En]  868
[E]  10
[cos(phi)]  0.994684
[phi uncert]  1.90754
###
[En]  869
[E]  10
[cos(phi)]  0.986839
[phi uncert]  2.21915
###
[En]  870
[E]  10
[cos(phi)]  0.997086
[phi uncert]  2.37758
###
[En]  871
[E]  10
[cos(phi)]  0.959032
[phi uncert]  3.69862
###
[En]  872
[E]  10
[cos(phi)]  0.94448
[phi uncert]  1.51001
###
[En]  873
[E]  10
[cos(phi)]  0.941469
[phi uncert]  2.45207
###
[En]  874
[E]  10
[cos(phi)]  0.945861
[phi uncert]  1.76466
###
[En]  875
[E]  10
[cos(phi)]  0.971965
[phi uncert]  1.76967
###
[En]  876
[E]  10
[cos(phi)]  0.979808
[phi uncert]  1.53773
###
[En]  877
[E]  10
[cos(phi)]  0.958367
[phi uncert]  1.94403
###
[En]  878
[E]  10
[cos(phi)]  0.948379
[phi uncert]  3.43279
###
[En]  879
[E]  10
[cos(phi)]  0.949371
[phi uncert]  1.25763
###
[En]  880
[E]  10
[cos(phi)]  0.984752
[phi uncert]  2.40874
###
[En]  881
[E]  10
[cos(phi)]  0.943969
[phi uncert]  5.55367
###
[En]  882
[E]  10
[cos(phi)]  0.984193
[phi uncert]  4.23661
###
[En]  883
[E]  10
[cos(phi)]  0.993967
[phi uncert]  2.30694
###
[En]  884
[E]  10
[cos(phi)]  0.969571
[phi uncert]  1.66946
###
[En]  885
[E]  10
[cos(phi)]  0.996232
[phi uncert]  4.98438
###
[En]  886
[E]  10
[cos(phi)]  0.961273
[phi uncert]  2.25583
###
[En]  887
[E]  10
[cos(phi)]  0.969562
[phi uncert]  1.71259
###
[En]  888
[E]  10
[cos(phi)]  0.978041
[phi uncert]  3.6006
###
[En]  889
[E]  10
[cos(phi)]  0.971363
[phi uncert]  1.60808
###
[En]  890
[E]  10
[cos(phi)]  0.992035
[phi uncert]  1.7386
###
[En]  891
[E]  10
[cos(phi)]  0.967194
[phi uncert]  3.18564
###
[En]  892
[E]  10
[cos(phi)]  0.972295
[phi uncert]  2.9441
###
[En]  893
[E]  10
[cos(phi)]  0.959223
[phi uncert]  1.82215
###
[En]  894
[E]  10
[cos(phi)]  0.979359
[phi uncert]  1.5715
###
[En]  895
[E]  10
[cos(phi)]  0.939995
[phi uncert]  8.28068
###
[En]  896
[E]  10
[cos(phi)]  0.964111
[phi uncert]  2.21274
###
[En]  897
[E]  10
[cos(phi)]  0.997458
[phi uncert]  1.48744
###
[En]  898
[E]  10
[cos(phi)]  0.953232
[phi uncert]  1.31543
###
[En]  899
[E]  10
[cos(phi)]  0.98587
[phi uncert]  2.91858
###
[En]  900
[E]  10
[cos(phi)]  0.985527
[phi uncert]  1.28472
###
[En]  901
[E]  10
[cos(phi)]  0.945971
[phi uncert]  2.33484
###
[En]  902
[E]  10
[cos(phi)]  0.998434
[phi uncert]  1.189
###
[En]  903
[E]  10
[cos(phi)]  0.964521
[phi uncert]  2.8274
###
[En]  904
[E]  10
[cos(phi)]  0.966905
[phi uncert]  1.37722
###
[En]  905
[E]  10
[cos(phi)]  0.96297
[phi uncert]  4.76706
###
[En]  906
[E]  10
[cos(phi)]  0.978453
[phi uncert]  2.07327
###
[En]  907
[E]  10
[cos(phi)]  0.945486
[phi uncert]  7.74103
###
[En]  908
[E]  10
[cos(phi)]  0.979367
[phi uncert]  6.87479
###
[En]  909
[E]  10
[cos(phi)]  0.991549
[phi uncert]  1.10455
###
[En]  910
[E]  10
[cos(phi)]  0.991643
[phi uncert]  1.98154
###
[En]  911
[E]  10
[cos(phi)]  0.982898
[phi uncert]  1.27757
###
[En]  912
[E]  10
[cos(phi)]  0.993885
[phi uncert]  2.71483
###
[En]  913
[E]  10
[cos(phi)]  0.964184
[phi uncert]  2.7213
###
[En]  914
[E]  10
[cos(phi)]  0.993177
[phi uncert]  1.20471
###
[En]  915
[E]  10
[cos(phi)]  0.957987
[phi uncert]  1.3505
###
[En]  916
[E]  10
[cos(phi)]  0.940097
[phi uncert]  2.43295
###
[En]  917
[E]  10
[cos(phi)]  0.949092
[phi uncert]  3.85827
###
[En]  918
[E]  10
[cos(phi)]  0.989831
[phi uncert]  3.05424
###
[En]  919
[E]  10
[cos(phi)]  0.988166
[phi uncert]  4.7101
###
[En]  920
[E]  10
[cos(phi)]  0.942093
[phi uncert]  3.91382
###
[En]  921
[E]  10
[cos(phi)]  0.981878
[phi uncert]  11.1019
###
[En]  922
[E]  10
[cos(phi)]  0.99451
[phi uncert]  1.3471
###
[En]  923
[E]  10
[cos(phi)]  0.980622
[phi uncert]  1.70204
###
[En]  924
[E]  10
[cos(phi)]  0.9437
[phi uncert]  3.16285
###
[En]  925
[E]  10
[cos(phi)]  0.962238
[phi uncert]  1.55027
###
[En]  926
[E]  10
[cos(phi)]  0.981302
[phi uncert]  1.85316
###
[En]  927
[E]  10
[cos(phi)]  0.977234
[phi uncert]  2.22086
###
[En]  928
[E]  10
[cos(phi)]  0.997244
[phi uncert]  2.06154
###
[En]  929
[E]  10
[cos(phi)]  0.966397
[phi uncert]  1.73815
###
[En]  930
[E]  10
[cos(phi)]  0.997656
[phi uncert]  2.55269
###
[En]  931
[E]  10
[cos(phi)]  0.971042
[phi uncert]  1.8695
###
[En]  932
[E]  10
[cos(phi)]  0.996876
[phi uncert]  1.38796
###
[En]  933
[E]  10
[cos(phi)]  0.9616
[phi uncert]  3.13397
###
[En]  934
[E]  10
[cos(phi)]  0.98449
[phi uncert]  3.41682
###
[En]  935
[E]  10
[cos(phi)]  0.966272
[phi uncert]  1.93883
###
[En]  936
[E]  10
[cos(phi)]  0.983446
[phi uncert]  1.65004
###
[En]  937
[E]  10
[cos(phi)]  0.95724
[phi uncert]  3.33951
###
[En]  938
[E]  10
[cos(phi)]  0.988399
[phi uncert]  3.15033
###
[En]  939
[E]  10
[cos(phi)]  0.940974
[phi uncert]  1.79638
###
[En]  940
[E]  10
[cos(phi)]  0.971456
[phi uncert]  1.73874
###
[En]  941
[E]  10
[cos(phi)]  0.999211
[phi uncert]  3.62366
###
[En]  942
[E]  10
[cos(phi)]  0.996437
[phi uncert]  1.72303
###
[En]  943
[E]  10
[cos(phi)]  0.983646
[phi uncert]  3.41593
###
[En]  944
[E]  10
[cos(phi)]  0.995594
[phi uncert]  2.38193
###
[En]  945
[E]  10
[cos(phi)]  0.985127
[phi uncert]  2.83275
###
[En]  946
[E]  10
[cos(phi)]  0.985568
[phi uncert]  3.09158
###
[En]  947
[E]  10
[cos(phi)]  0.956633
[phi uncert]  3.46872
###
[En]  948
[E]  10
[cos(phi)]  0.961283
[phi uncert]  1.75215
###
[En]  949
[E]  10
[cos(phi)]  0.999695
[phi uncert]  1.81605
###
[En]  950
[E]  10
[cos(phi)]  0.968602
[phi uncert]  2.60596
###
[En]  951
[E]  10
[cos(phi)]  0.999275
[phi uncert]  2.47045
###
[En]  952
[E]  10
[cos(phi)]  0.990859
[phi uncert]  3.99979
###
[En]  953
[E]  10
[cos(phi)]  0.999045
[phi uncert]  2.45533
###
[En]  954
[E]  10
[cos(phi)]  0.966215
[phi uncert]  3.66569
###
[En]  955
[E]  10
[cos(phi)]  0.996284
[phi uncert]  1.83798
###
[En]  956
[E]  10
[cos(phi)]  0.98119
[phi uncert]  6.74554
###
[En]  957
[E]  10
[cos(phi)]  0.996294
[phi uncert]  0.827922
###
[En]  958
[E]  10
[cos(phi)]  0.986191
[phi uncert]  7.2597
###
[En]  959
[E]  10
[cos(phi)]  0.962117
[phi uncert]  1.21618
###
[En]  960
[E]  10
[cos(phi)]  0.979662
[phi uncert]  1.71964
###
[En]  961
[E]  10
[cos(phi)]  0.99075
[phi uncert]  1.05627
###
[En]  962
[E]  10
[cos(phi)]  0.995792
[phi uncert]  1.67682
###
[En]  963
[E]  10
[cos(phi)]  0.962963
[phi uncert]  10.032
###
[En]  964
[E]  10
[cos(phi)]  0.990688
[phi uncert]  2.71344
###
[En]  965
[E]  10
[cos(phi)]  0.956716
[phi uncert]  3.81702
###
[En]  966
[E]  10
[cos(phi)]  0.943523
[phi uncert]  3.86044
###
[En]  967
[E]  10
[cos(phi)]  0.950483
[phi uncert]  1.47646
###
[En]  968
[E]  10
[cos(phi)]  0.979844
[phi uncert]  1.71896
###
[En]  969
[E]  10
[cos(phi)]  0.979859
[phi uncert]  1.15496
###
[En]  970
[E]  10
[cos(phi)]  0.968369
[phi uncert]  2.39608
###
[En]  971
[E]  10
[cos(phi)]  0.985749
[phi uncert]  2.66192
###
[En]  972
[E]  10
[cos(phi)]  0.949969
[phi uncert]  2.52872
###
[En]  973
[E]  10
[cos(phi)]  0.942796
[phi uncert]  1.98155
###
[En]  974
[E]  10
[cos(phi)]  0.981975
[phi uncert]  1.42484
###
[En]  975
[E]  10
[cos(phi)]  0.988411
[phi uncert]  3.42165
###
[En]  976
[E]  10
[cos(phi)]  0.949885
[phi uncert]  2.4302
###
[En]  977
[E]  10
[cos(phi)]  0.984397
[phi uncert]  1.91574
###
[En]  978
[E]  10
[cos(phi)]  0.96186
[phi uncert]  1.40539
###
[En]  979
[E]  10
[cos(phi)]  0.971982
[phi uncert]  1.10666
###
[En]  980
[E]  10
[cos(phi)]  0.94566
[phi uncert]  1.56839
###
[En]  981
[E]  10
[cos(phi)]  0.964758
[phi uncert]  1.422
###
[En]  982
[E]  10
[cos(phi)]  0.968604
[phi uncert]  6.19998
###
[En]  983
[E]  10
[cos(phi)]  0.993286
[phi uncert]  3.71279
###
[En]  984
[E]  10
[cos(phi)]  0.943203
[phi uncert]  1.57398
###
[En]  985
[E]  10
[cos(phi)]  0.996473
[phi uncert]  2.47501
###
[En]  986
[E]  10
[cos(phi)]  0.94001
[phi uncert]  3.20473
###
[En]  987
[E]  10
[cos(phi)]  0.958227
[phi uncert]  4.06378
###
[En]  988
[E]  10
[cos(phi)]  0.980651
[phi uncert]  4.74034
###
[En]  989
[E]  10
[cos(phi)]  0.952432
[phi uncert]  1.59899
###
[En]  990
[E]  10
[cos(phi)]  0.968129
[phi uncert]  1.73039
###
[En]  991
[E]  10
[cos(phi)]  0.950786
[phi uncert]  1.32317
###
[En]  992
[E]  10
[cos(phi)]  0.996636
[phi uncert]  2.32137
###
[En]  993
[E]  10
[cos(phi)]  0.946516
[phi uncert]  1.97549
###
[En]  994
[E]  10
[cos(phi)]  0.940622
[phi uncert]  2.00019
###
[En]  995
[E]  10
[cos(phi)]  0.980767
[phi uncert]  8.46983
###
[En]  996
[E]  10
[cos(phi)]  0.944785
[phi uncert]  3.03279
###
[En]  997
[E]  10
[cos(phi)]  0.987448
[phi uncert]  6.60877
###
[En]  998
[E]  10
[cos(phi)]  0.989073
[phi uncert]  2.66836
###
[En]  999
[E]  10
[cos(phi)]  0.964246
[phi uncert]  1.65404
###
[En]  1000
[E]  10
[cos(phi)]  0.947062
[phi uncert]  1.29353
###
[En]  1001
[E]  10
[cos(phi)]  0.996544
[phi uncert]  1.87017
###
[En]  1002
[E]  10
[cos(phi)]  0.970908
