#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.953656
[phi uncert]  2.78598
###
[En]  667
[E]  10
[cos(phi)]  0.997253
[phi uncert]  2.59514
###
[En]  668
[E]  10
[cos(phi)]  0.976576
[phi uncert]  4.64506
###
[En]  669
[E]  10
[cos(phi)]  0.989091
[phi uncert]  4.18891
###
[En]  670
[E]  10
[cos(phi)]  0.962627
[phi uncert]  1.75155
###
[En]  671
[E]  10
[cos(phi)]  0.979851
[phi uncert]  2.10512
###
[En]  672
[E]  10
[cos(phi)]  0.988843
[phi uncert]  1.38924
###
[En]  673
[E]  10
[cos(phi)]  0.95242
[phi uncert]  1.54031
###
[En]  674
[E]  10
[cos(phi)]  0.970294
[phi uncert]  4.03596
###
[En]  675
[E]  10
[cos(phi)]  0.975263
[phi uncert]  9.89578
###
[En]  676
[E]  10
[cos(phi)]  0.977867
[phi uncert]  1.84929
###
[En]  677
[E]  10
[cos(phi)]  0.986022
[phi uncert]  5.70826
###
[En]  678
[E]  10
[cos(phi)]  0.96883
[phi uncert]  1.94353
###
[En]  679
[E]  10
[cos(phi)]  0.953734
[phi uncert]  4.41291
###
[En]  680
[E]  10
[cos(phi)]  0.974011
[phi uncert]  7.53677
###
[En]  681
[E]  10
[cos(phi)]  0.979626
[phi uncert]  2.20616
###
[En]  682
[E]  10
[cos(phi)]  0.99454
[phi uncert]  1.50029
###
[En]  683
[E]  10
[cos(phi)]  0.998519
[phi uncert]  5.18707
###
[En]  684
[E]  10
[cos(phi)]  0.992855
[phi uncert]  2.79713
###
[En]  685
[E]  10
[cos(phi)]  0.94401
[phi uncert]  1.6399
###
[En]  686
[E]  10
[cos(phi)]  0.944127
[phi uncert]  3.13127
###
[En]  687
[E]  10
[cos(phi)]  0.993226
[phi uncert]  1.99656
###
[En]  688
[E]  10
[cos(phi)]  0.951694
[phi uncert]  4.17461
###
[En]  689
[E]  10
[cos(phi)]  0.956472
[phi uncert]  1.92758
###
[En]  690
[E]  10
[cos(phi)]  0.985887
[phi uncert]  3.05358
###
[En]  691
[E]  10
[cos(phi)]  0.962848
[phi uncert]  3.82327
###
[En]  692
[E]  10
[cos(phi)]  0.974902
[phi uncert]  4.72427
###
[En]  693
[E]  10
[cos(phi)]  0.97992
[phi uncert]  4.18087
###
[En]  694
[E]  10
[cos(phi)]  0.973178
[phi uncert]  2.36846
###
[En]  695
[E]  10
[cos(phi)]  0.950902
[phi uncert]  2.40783
###
[En]  696
[E]  10
[cos(phi)]  0.977438
[phi uncert]  2.90119
###
[En]  697
[E]  10
[cos(phi)]  0.983578
[phi uncert]  1.8271
###
[En]  698
[E]  10
[cos(phi)]  0.959345
[phi uncert]  1.62304
###
[En]  699
[E]  10
[cos(phi)]  0.959018
[phi uncert]  4.13852
###
[En]  700
[E]  10
[cos(phi)]  0.943964
[phi uncert]  1.46712
###
[En]  701
[E]  10
[cos(phi)]  0.983776
[phi uncert]  2.14518
###
[En]  702
[E]  10
[cos(phi)]  0.95758
[phi uncert]  1.72972
###
[En]  703
[E]  10
[cos(phi)]  0.980746
[phi uncert]  2.84538
###
[En]  704
[E]  10
[cos(phi)]  0.982194
[phi uncert]  1.41473
###
[En]  705
[E]  10
[cos(phi)]  0.993565
[phi uncert]  2.95528
###
[En]  706
[E]  10
[cos(phi)]  0.993055
[phi uncert]  1.66792
###
[En]  707
[E]  10
[cos(phi)]  0.999295
[phi uncert]  1.3625
###
[En]  708
[E]  10
[cos(phi)]  0.984401
[phi uncert]  2.24836
###
[En]  709
[E]  10
[cos(phi)]  0.97119
[phi uncert]  3.47914
###
[En]  710
[E]  10
[cos(phi)]  0.976934
[phi uncert]  1.49575
###
[En]  711
[E]  10
[cos(phi)]  0.992889
[phi uncert]  1.90501
###
[En]  712
[E]  10
[cos(phi)]  0.975367
[phi uncert]  5.45352
###
[En]  713
[E]  10
[cos(phi)]  0.999554
[phi uncert]  1.13657
###
[En]  714
[E]  10
[cos(phi)]  0.992859
[phi uncert]  1.41621
###
[En]  715
[E]  10
[cos(phi)]  0.951121
[phi uncert]  2.35688
###
[En]  716
[E]  10
[cos(phi)]  0.973825
[phi uncert]  2.19784
###
[En]  717
[E]  10
[cos(phi)]  0.959299
[phi uncert]  2.11144
###
[En]  718
[E]  10
[cos(phi)]  0.984942
[phi uncert]  2.50039
###
[En]  719
[E]  10
[cos(phi)]  0.973793
[phi uncert]  3.50921
###
[En]  720
[E]  10
[cos(phi)]  0.980169
[phi uncert]  3.67534
###
[En]  721
[E]  10
[cos(phi)]  0.996294
[phi uncert]  1.42198
###
[En]  722
[E]  10
[cos(phi)]  0.973064
[phi uncert]  2.21628
###
[En]  723
[E]  10
[cos(phi)]  0.955026
[phi uncert]  1.29157
###
[En]  724
[E]  10
[cos(phi)]  0.98994
[phi uncert]  1.8373
###
[En]  725
[E]  10
[cos(phi)]  0.970926
[phi uncert]  1.79761
###
[En]  726
[E]  10
[cos(phi)]  0.992173
[phi uncert]  1.36826
###
[En]  727
[E]  10
[cos(phi)]  0.981514
[phi uncert]  3.17502
###
[En]  728
[E]  10
[cos(phi)]  0.981544
[phi uncert]  3.92704
###
[En]  729
[E]  10
[cos(phi)]  0.947944
[phi uncert]  1.47672
###
[En]  730
[E]  10
[cos(phi)]  0.995549
[phi uncert]  1.12116
###
[En]  731
[E]  10
[cos(phi)]  0.958234
[phi uncert]  3.26531
###
[En]  732
[E]  10
[cos(phi)]  0.994528
[phi uncert]  2.02569
###
[En]  733
[E]  10
[cos(phi)]  0.946124
[phi uncert]  1.56736
###
[En]  734
[E]  10
[cos(phi)]  0.980868
[phi uncert]  2.96011
###
[En]  735
[E]  10
[cos(phi)]  0.99009
[phi uncert]  2.52345
###
[En]  736
[E]  10
[cos(phi)]  0.976899
[phi uncert]  3.24554
###
[En]  737
[E]  10
[cos(phi)]  0.990541
[phi uncert]  2.19551
###
[En]  738
[E]  10
[cos(phi)]  0.99743
[phi uncert]  1.33301
###
[En]  739
[E]  10
[cos(phi)]  0.94518
[phi uncert]  1.55411
###
[En]  740
[E]  10
[cos(phi)]  0.995461
[phi uncert]  2.08941
###
[En]  741
[E]  10
[cos(phi)]  0.96515
[phi uncert]  2.49431
###
[En]  742
[E]  10
[cos(phi)]  0.957671
[phi uncert]  3.03402
###
[En]  743
[E]  10
[cos(phi)]  0.985327
[phi uncert]  1.8236
###
[En]  744
[E]  10
[cos(phi)]  0.983169
[phi uncert]  1.47297
###
[En]  745
[E]  10
[cos(phi)]  0.998942
[phi uncert]  1.37512
###
[En]  746
[E]  10
[cos(phi)]  0.959026
[phi uncert]  3.61902
###
[En]  747
[E]  10
[cos(phi)]  0.959868
[phi uncert]  1.96604
###
[En]  748
[E]  10
[cos(phi)]  0.999279
[phi uncert]  2.36621
###
[En]  749
[E]  10
[cos(phi)]  0.979931
[phi uncert]  2.06334
###
[En]  750
[E]  10
[cos(phi)]  0.944822
[phi uncert]  4.12472
###
[En]  751
[E]  10
[cos(phi)]  0.944701
[phi uncert]  2.64099
###
[En]  752
[E]  10
[cos(phi)]  0.942125
[phi uncert]  5.48411
###
[En]  753
[E]  10
[cos(phi)]  0.96335
[phi uncert]  2.35692
###
[En]  754
[E]  10
[cos(phi)]  0.9903
[phi uncert]  3.0932
###
[En]  755
[E]  10
[cos(phi)]  0.955088
[phi uncert]  1.12291
###
[En]  756
[E]  10
[cos(phi)]  0.95627
[phi uncert]  2.20566
###
[En]  757
[E]  10
[cos(phi)]  0.941936
[phi uncert]  1.06478
###
[En]  758
[E]  10
[cos(phi)]  0.970374
[phi uncert]  2.35851
###
[En]  759
[E]  10
[cos(phi)]  0.989322
[phi uncert]  1.64672
###
[En]  760
[E]  10
[cos(phi)]  0.941586
[phi uncert]  1.99786
###
[En]  761
[E]  10
[cos(phi)]  0.9982
[phi uncert]  1.2628
###
[En]  762
[E]  10
[cos(phi)]  0.989674
[phi uncert]  2.1698
###
[En]  763
[E]  10
[cos(phi)]  0.969855
[phi uncert]  1.61512
###
[En]  764
[E]  10
[cos(phi)]  0.988265
[phi uncert]  2.20665
###
[En]  765
[E]  10
[cos(phi)]  0.976957
[phi uncert]  1.69606
###
[En]  766
[E]  10
[cos(phi)]  0.977251
[phi uncert]  2.05049
###
[En]  767
[E]  10
[cos(phi)]  0.999794
[phi uncert]  3.43244
###
[En]  768
[E]  10
[cos(phi)]  0.978497
[phi uncert]  9.85724
###
[En]  769
[E]  10
[cos(phi)]  0.943589
[phi uncert]  1.77468
###
[En]  770
[E]  10
[cos(phi)]  0.940777
[phi uncert]  1.78599
###
[En]  771
[E]  10
[cos(phi)]  0.986603
[phi uncert]  1.62728
###
[En]  772
[E]  10
[cos(phi)]  0.979495
[phi uncert]  1.97017
###
[En]  773
[E]  10
[cos(phi)]  0.956253
[phi uncert]  0.854382
###
[En]  774
[E]  10
[cos(phi)]  0.991234
[phi uncert]  2.0956
###
[En]  775
[E]  10
[cos(phi)]  0.941685
[phi uncert]  1.57194
###
[En]  776
[E]  10
[cos(phi)]  0.953238
[phi uncert]  1.29427
###
[En]  777
[E]  10
[cos(phi)]  0.995552
[phi uncert]  2.28935
###
[En]  778
[E]  10
[cos(phi)]  0.970227
[phi uncert]  2.89622
###
[En]  779
[E]  10
[cos(phi)]  0.971479
[phi uncert]  2.69257
###
[En]  780
[E]  10
[cos(phi)]  0.963875
[phi uncert]  1.39282
###
[En]  781
[E]  10
[cos(phi)]  0.971148
[phi uncert]  2.01839
###
[En]  782
[E]  10
[cos(phi)]  0.970418
[phi uncert]  0.986328
###
[En]  783
[E]  10
[cos(phi)]  0.969575
[phi uncert]  6.22107
###
[En]  784
[E]  10
[cos(phi)]  0.983298
[phi uncert]  1.26398
###
[En]  785
[E]  10
[cos(phi)]  0.953396
[phi uncert]  2.66694
###
[En]  786
[E]  10
[cos(phi)]  0.962617
[phi uncert]  6.668
###
[En]  787
[E]  10
[cos(phi)]  0.974006
[phi uncert]  1.77486
###
[En]  788
[E]  10
[cos(phi)]  0.971806
[phi uncert]  1.94622
###
[En]  789
[E]  10
[cos(phi)]  0.944779
[phi uncert]  3.11734
###
[En]  790
[E]  10
[cos(phi)]  0.952371
[phi uncert]  1.40543
###
[En]  791
[E]  10
[cos(phi)]  0.963854
[phi uncert]  4.0699
###
[En]  792
[E]  10
[cos(phi)]  0.963433
[phi uncert]  2.22228
###
[En]  793
[E]  10
[cos(phi)]  0.983066
[phi uncert]  1.64133
###
[En]  794
[E]  10
[cos(phi)]  0.978441
[phi uncert]  3.77978
###
[En]  795
[E]  10
[cos(phi)]  0.991643
[phi uncert]  1.435
###
[En]  796
[E]  10
[cos(phi)]  0.995399
[phi uncert]  1.65657
###
[En]  797
[E]  10
[cos(phi)]  0.994857
[phi uncert]  1.77797
###
[En]  798
[E]  10
[cos(phi)]  0.985749
[phi uncert]  2.45342
###
[En]  799
[E]  10
[cos(phi)]  0.991665
[phi uncert]  2.74294
###
[En]  800
[E]  10
[cos(phi)]  0.940404
[phi uncert]  7.72773
###
[En]  801
[E]  10
[cos(phi)]  0.966379
[phi uncert]  5.63357
###
[En]  802
[E]  10
[cos(phi)]  0.981035
[phi uncert]  2.60428
###
[En]  803
[E]  10
[cos(phi)]  0.970464
[phi uncert]  1.77844
###
[En]  804
[E]  10
[cos(phi)]  0.990052
[phi uncert]  6.93276
###
[En]  805
[E]  10
[cos(phi)]  0.999505
[phi uncert]  1.53141
###
[En]  806
[E]  10
[cos(phi)]  0.970115
[phi uncert]  3.86971
###
[En]  807
[E]  10
[cos(phi)]  0.99449
[phi uncert]  2.18184
###
[En]  808
[E]  10
[cos(phi)]  0.98112
[phi uncert]  2.73747
###
[En]  809
[E]  10
[cos(phi)]  0.970091
[phi uncert]  3.95183
###
[En]  810
[E]  10
[cos(phi)]  0.964495
[phi uncert]  2.21032
###
[En]  811
[E]  10
[cos(phi)]  0.948694
[phi uncert]  2.61813
###
[En]  812
[E]  10
[cos(phi)]  0.943368
[phi uncert]  0.949243
###
[En]  813
[E]  10
[cos(phi)]  0.991906
[phi uncert]  1.95331
###
[En]  814
[E]  10
[cos(phi)]  0.97338
[phi uncert]  1.74414
###
[En]  815
[E]  10
[cos(phi)]  0.94039
[phi uncert]  3.53447
###
[En]  816
[E]  10
[cos(phi)]  0.963804
[phi uncert]  2.07505
###
[En]  817
[E]  10
[cos(phi)]  0.996223
[phi uncert]  2.09505
###
[En]  818
[E]  10
[cos(phi)]  0.990074
[phi uncert]  7.80351
###
[En]  819
[E]  10
[cos(phi)]  0.970831
[phi uncert]  1.95084
###
[En]  820
[E]  10
[cos(phi)]  0.997354
[phi uncert]  2.30934
###
[En]  821
[E]  10
[cos(phi)]  0.999723
[phi uncert]  4.58081
###
[En]  822
[E]  10
[cos(phi)]  0.976207
[phi uncert]  1.83757
###
[En]  823
[E]  10
[cos(phi)]  0.989358
[phi uncert]  1.36765
###
[En]  824
[E]  10
[cos(phi)]  0.989343
[phi uncert]  2.59412
###
[En]  825
[E]  10
[cos(phi)]  0.991823
[phi uncert]  1.73272
###
[En]  826
[E]  10
[cos(phi)]  0.97254
[phi uncert]  3.56678
###
[En]  827
[E]  10
[cos(phi)]  0.997384
[phi uncert]  1.46507
###
[En]  828
[E]  10
[cos(phi)]  0.996858
[phi uncert]  8.0734
###
[En]  829
[E]  10
[cos(phi)]  0.954518
[phi uncert]  2.91597
###
[En]  830
[E]  10
[cos(phi)]  0.998786
[phi uncert]  1.22574
###
[En]  831
[E]  10
[cos(phi)]  0.986792
[phi uncert]  1.06197
###
[En]  832
[E]  10
[cos(phi)]  0.996683
[phi uncert]  3.91593
###
[En]  833
[E]  10
[cos(phi)]  0.954928
[phi uncert]  3.13757
###
[En]  834
[E]  10
[cos(phi)]  0.992197
[phi uncert]  2.77365
###
[En]  835
[E]  10
[cos(phi)]  0.974777
[phi uncert]  1.56757
###
[En]  836
[E]  10
[cos(phi)]  0.953861
[phi uncert]  4.48936
###
[En]  837
[E]  10
[cos(phi)]  0.970792
[phi uncert]  3.63277
###
[En]  838
[E]  10
[cos(phi)]  0.968921
[phi uncert]  3.52507
###
[En]  839
[E]  10
[cos(phi)]  0.961396
[phi uncert]  1.75472
###
[En]  840
[E]  10
[cos(phi)]  0.951048
[phi uncert]  3.74292
###
[En]  841
[E]  10
[cos(phi)]  0.998286
[phi uncert]  2.26481
###
[En]  842
[E]  10
[cos(phi)]  0.973064
[phi uncert]  1.5273
###
[En]  843
[E]  10
[cos(phi)]  0.948313
[phi uncert]  3.66711
###
[En]  844
[E]  10
[cos(phi)]  0.975215
[phi uncert]  4.43261
###
[En]  845
[E]  10
[cos(phi)]  0.975154
[phi uncert]  1.89744
###
[En]  846
[E]  10
[cos(phi)]  0.948678
[phi uncert]  4.00827
###
[En]  847
[E]  10
[cos(phi)]  0.961933
[phi uncert]  2.5253
###
[En]  848
[E]  10
[cos(phi)]  0.996655
[phi uncert]  2.26883
###
[En]  849
[E]  10
[cos(phi)]  0.95031
[phi uncert]  1.36436
###
[En]  850
[E]  10
[cos(phi)]  0.995563
[phi uncert]  1.70294
###
[En]  851
[E]  10
[cos(phi)]  0.993704
[phi uncert]  0.835203
###
[En]  852
[E]  10
[cos(phi)]  0.999334
[phi uncert]  1.83313
###
[En]  853
[E]  10
[cos(phi)]  0.955366
[phi uncert]  1.55887
###
[En]  854
[E]  10
[cos(phi)]  0.948483
[phi uncert]  2.40727
###
[En]  855
[E]  10
[cos(phi)]  0.95023
[phi uncert]  1.46426
###
[En]  856
[E]  10
[cos(phi)]  0.967201
[phi uncert]  2.79896
###
[En]  857
[E]  10
[cos(phi)]  0.942471
[phi uncert]  1.65008
###
[En]  858
[E]  10
[cos(phi)]  0.995249
[phi uncert]  2.63722
###
[En]  859
[E]  10
[cos(phi)]  0.992812
[phi uncert]  2.35237
###
[En]  860
[E]  10
[cos(phi)]  0.970956
[phi uncert]  1.07107
###
[En]  861
[E]  10
[cos(phi)]  0.941386
[phi uncert]  3.07769
###
[En]  862
[E]  10
[cos(phi)]  0.988288
[phi uncert]  1.34549
###
[En]  863
[E]  10
[cos(phi)]  0.972971
[phi uncert]  2.06871
###
[En]  864
[E]  10
[cos(phi)]  0.965819
[phi uncert]  3.99181
###
[En]  865
[E]  10
[cos(phi)]  0.973923
[phi uncert]  1.50155
###
[En]  866
[E]  10
[cos(phi)]  0.957014
[phi uncert]  2.60202
###
[En]  867
[E]  10
[cos(phi)]  0.971114
[phi uncert]  2.90211
###
[En]  868
[E]  10
[cos(phi)]  0.994043
[phi uncert]  1.37149
###
[En]  869
[E]  10
[cos(phi)]  0.986867
[phi uncert]  3.50001
###
[En]  870
[E]  10
[cos(phi)]  0.989366
[phi uncert]  1.56917
###
[En]  871
[E]  10
[cos(phi)]  0.974301
[phi uncert]  2.63452
###
[En]  872
[E]  10
[cos(phi)]  0.99576
[phi uncert]  2.869
###
[En]  873
[E]  10
[cos(phi)]  0.951877
[phi uncert]  1.62955
###
[En]  874
[E]  10
[cos(phi)]  0.9674
[phi uncert]  2.73933
###
[En]  875
[E]  10
[cos(phi)]  0.99622
[phi uncert]  2.74252
###
[En]  876
[E]  10
[cos(phi)]  0.950197
[phi uncert]  2.07601
###
[En]  877
[E]  10
[cos(phi)]  0.956183
[phi uncert]  2.43332
###
[En]  878
[E]  10
[cos(phi)]  0.988378
[phi uncert]  1.29029
###
[En]  879
[E]  10
[cos(phi)]  0.952474
[phi uncert]  2.49793
###
[En]  880
[E]  10
[cos(phi)]  0.966196
[phi uncert]  1.61424
###
[En]  881
[E]  10
[cos(phi)]  0.962555
[phi uncert]  1.93976
###
[En]  882
[E]  10
[cos(phi)]  0.969053
[phi uncert]  1.02033
###
[En]  883
[E]  10
[cos(phi)]  0.959269
[phi uncert]  1.47867
###
[En]  884
[E]  10
[cos(phi)]  0.971554
[phi uncert]  3.53043
###
[En]  885
[E]  10
[cos(phi)]  0.94456
[phi uncert]  3.30167
###
[En]  886
[E]  10
[cos(phi)]  0.97696
[phi uncert]  2.30346
###
[En]  887
[E]  10
[cos(phi)]  0.975267
[phi uncert]  3.61472
###
[En]  888
[E]  10
[cos(phi)]  0.987899
[phi uncert]  2.4956
###
[En]  889
[E]  10
[cos(phi)]  0.975498
[phi uncert]  2.5053
###
[En]  890
[E]  10
[cos(phi)]  0.985291
[phi uncert]  1.58871
###
[En]  891
[E]  10
[cos(phi)]  0.940712
[phi uncert]  1.3105
###
[En]  892
[E]  10
[cos(phi)]  0.948658
[phi uncert]  2.76745
###
[En]  893
[E]  10
[cos(phi)]  0.984241
[phi uncert]  3.46349
###
[En]  894
[E]  10
[cos(phi)]  0.988241
[phi uncert]  1.72595
###
[En]  895
[E]  10
[cos(phi)]  0.994033
[phi uncert]  2.46347
###
[En]  896
[E]  10
[cos(phi)]  0.957314
[phi uncert]  4.20788
###
[En]  897
[E]  10
[cos(phi)]  0.948775
[phi uncert]  2.23561
###
[En]  898
[E]  10
[cos(phi)]  0.97542
[phi uncert]  1.99697
###
[En]  899
[E]  10
[cos(phi)]  0.952573
[phi uncert]  1.05837
###
[En]  900
[E]  10
[cos(phi)]  0.969636
[phi uncert]  4.02995
###
[En]  901
[E]  10
[cos(phi)]  0.975769
[phi uncert]  1.82736
###
[En]  902
[E]  10
[cos(phi)]  0.948073
[phi uncert]  2.76871
###
[En]  903
[E]  10
[cos(phi)]  0.977993
[phi uncert]  2.86458
###
[En]  904
[E]  10
[cos(phi)]  0.957933
[phi uncert]  1.14686
###
[En]  905
[E]  10
[cos(phi)]  0.987102
[phi uncert]  1.25902
###
[En]  906
[E]  10
[cos(phi)]  0.971861
[phi uncert]  1.94222
###
[En]  907
[E]  10
[cos(phi)]  0.991211
[phi uncert]  1.54729
###
[En]  908
[E]  10
[cos(phi)]  0.957145
[phi uncert]  1.86678
###
[En]  909
[E]  10
[cos(phi)]  0.990344
[phi uncert]  1.53303
###
[En]  910
[E]  10
[cos(phi)]  0.999297
[phi uncert]  1.59578
###
[En]  911
[E]  10
[cos(phi)]  0.985348
[phi uncert]  2.63155
###
[En]  912
[E]  10
[cos(phi)]  0.995623
[phi uncert]  2.12598
###
[En]  913
[E]  10
[cos(phi)]  0.977767
[phi uncert]  4.00627
###
[En]  914
[E]  10
[cos(phi)]  0.996921
[phi uncert]  2.38121
###
[En]  915
[E]  10
[cos(phi)]  0.961242
[phi uncert]  1.09072
###
[En]  916
[E]  10
[cos(phi)]  0.982365
[phi uncert]  2.43071
###
[En]  917
[E]  10
[cos(phi)]  0.962251
[phi uncert]  3.15973
###
[En]  918
[E]  10
[cos(phi)]  0.992889
[phi uncert]  2.74257
###
[En]  919
[E]  10
[cos(phi)]  0.981646
[phi uncert]  1.05275
###
[En]  920
[E]  10
[cos(phi)]  0.96341
[phi uncert]  4.76105
###
[En]  921
[E]  10
[cos(phi)]  0.991617
[phi uncert]  1.93143
###
[En]  922
[E]  10
[cos(phi)]  0.997046
[phi uncert]  2.17097
###
[En]  923
[E]  10
[cos(phi)]  0.983288
[phi uncert]  3.11958
###
[En]  924
[E]  10
[cos(phi)]  0.947393
[phi uncert]  2.1797
###
[En]  925
[E]  10
[cos(phi)]  0.961668
[phi uncert]  1.57164
###
[En]  926
[E]  10
[cos(phi)]  0.984935
[phi uncert]  2.09661
###
[En]  927
[E]  10
[cos(phi)]  0.964491
[phi uncert]  1.40311
###
[En]  928
[E]  10
[cos(phi)]  0.953856
[phi uncert]  5.51586
###
[En]  929
[E]  10
[cos(phi)]  0.943705
[phi uncert]  2.21522
###
[En]  930
[E]  10
[cos(phi)]  0.95791
[phi uncert]  1.18754
###
[En]  931
[E]  10
[cos(phi)]  0.993619
[phi uncert]  2.03633
###
[En]  932
[E]  10
[cos(phi)]  0.975399
[phi uncert]  1.31437
###
[En]  933
[E]  10
[cos(phi)]  0.983461
[phi uncert]  1.55778
###
[En]  934
[E]  10
[cos(phi)]  0.973519
[phi uncert]  2.4433
###
[En]  935
[E]  10
[cos(phi)]  0.983516
[phi uncert]  3.77771
###
[En]  936
[E]  10
[cos(phi)]  0.996335
[phi uncert]  3.44414
###
[En]  937
[E]  10
[cos(phi)]  0.977354
[phi uncert]  5.09312
###
[En]  938
[E]  10
[cos(phi)]  0.990792
[phi uncert]  1.61749
###
[En]  939
[E]  10
[cos(phi)]  0.998841
[phi uncert]  3.61352
###
[En]  940
[E]  10
[cos(phi)]  0.984752
[phi uncert]  4.70163
###
[En]  941
[E]  10
[cos(phi)]  0.947749
[phi uncert]  8.95076
###
[En]  942
[E]  10
[cos(phi)]  0.967675
[phi uncert]  3.11319
###
[En]  943
[E]  10
[cos(phi)]  0.980602
[phi uncert]  1.2736
###
[En]  944
[E]  10
[cos(phi)]  0.999996
[phi uncert]  2.20304
###
[En]  945
[E]  10
[cos(phi)]  0.992297
[phi uncert]  4.09834
###
[En]  946
[E]  10
[cos(phi)]  0.946043
[phi uncert]  2.97432
###
[En]  947
[E]  10
[cos(phi)]  0.96595
[phi uncert]  2.19719
###
[En]  948
[E]  10
[cos(phi)]  0.941611
[phi uncert]  3.92683
###
[En]  949
[E]  10
[cos(phi)]  0.960587
[phi uncert]  2.03488
###
[En]  950
[E]  10
[cos(phi)]  0.987861
[phi uncert]  0.813492
###
[En]  951
[E]  10
[cos(phi)]  0.971145
[phi uncert]  2.23372
###
[En]  952
[E]  10
[cos(phi)]  0.956494
[phi uncert]  3.68578
###
[En]  953
[E]  10
[cos(phi)]  0.995925
[phi uncert]  1.30292
###
[En]  954
[E]  10
[cos(phi)]  0.954895
[phi uncert]  1.02305
###
[En]  955
[E]  10
[cos(phi)]  0.979009
[phi uncert]  3.27195
###
[En]  956
[E]  10
[cos(phi)]  0.982192
[phi uncert]  2.38131
###
[En]  957
[E]  10
[cos(phi)]  0.961013
[phi uncert]  1.89541
###
[En]  958
[E]  10
[cos(phi)]  0.970871
[phi uncert]  1.52047
###
[En]  959
[E]  10
[cos(phi)]  0.953702
[phi uncert]  10.0023
###
[En]  960
[E]  10
[cos(phi)]  0.981891
[phi uncert]  11.1275
###
[En]  961
[E]  10
[cos(phi)]  0.997413
[phi uncert]  3.37438
###
[En]  962
[E]  10
[cos(phi)]  0.964692
[phi uncert]  1.79589
###
[En]  963
[E]  10
[cos(phi)]  0.975931
[phi uncert]  1.80361
###
[En]  964
[E]  10
[cos(phi)]  0.957019
[phi uncert]  1.47153
###
[En]  965
[E]  10
[cos(phi)]  0.977099
[phi uncert]  2.64518
###
[En]  966
[E]  10
[cos(phi)]  0.973625
[phi uncert]  5.41261
###
[En]  967
[E]  10
[cos(phi)]  0.964951
[phi uncert]  1.53095
###
[En]  968
[E]  10
[cos(phi)]  0.963788
[phi uncert]  3.23435
###
[En]  969
[E]  10
[cos(phi)]  0.953677
[phi uncert]  1.70201
###
[En]  970
[E]  10
[cos(phi)]  0.994271
[phi uncert]  1.53009
###
[En]  971
[E]  10
[cos(phi)]  0.951766
[phi uncert]  1.22334
###
[En]  972
[E]  10
[cos(phi)]  0.968326
[phi uncert]  1.22197
###
[En]  973
[E]  10
[cos(phi)]  0.97233
[phi uncert]  2.68148
###
[En]  974
[E]  10
[cos(phi)]  0.975063
[phi uncert]  9.12673
###
[En]  975
[E]  10
[cos(phi)]  0.95585
[phi uncert]  1.76551
###
[En]  976
[E]  10
[cos(phi)]  0.969262
[phi uncert]  1.5471
###
[En]  977
[E]  10
[cos(phi)]  0.964075
[phi uncert]  1.14478
###
[En]  978
[E]  10
[cos(phi)]  0.979822
[phi uncert]  1.9159
###
[En]  979
[E]  10
[cos(phi)]  0.955174
[phi uncert]  1.9141
###
[En]  980
[E]  10
[cos(phi)]  0.94967
[phi uncert]  2.17495
###
[En]  981
[E]  10
[cos(phi)]  0.941564
[phi uncert]  10.4748
###
[En]  982
[E]  10
[cos(phi)]  0.960412
[phi uncert]  1.71159
###
[En]  983
[E]  10
[cos(phi)]  0.95516
[phi uncert]  1.848
###
[En]  984
[E]  10
[cos(phi)]  0.95627
[phi uncert]  3.31379
###
[En]  985
[E]  10
[cos(phi)]  0.991588
[phi uncert]  1.68216
###
[En]  986
[E]  10
[cos(phi)]  0.958709
[phi uncert]  2.63638
###
[En]  987
[E]  10
[cos(phi)]  0.952124
[phi uncert]  3.09951
###
[En]  988
[E]  10
[cos(phi)]  0.973551
[phi uncert]  3.28065
###
[En]  989
[E]  10
[cos(phi)]  0.957197
[phi uncert]  3.14172
###
[En]  990
[E]  10
[cos(phi)]  0.984868
[phi uncert]  1.74165
###
[En]  991
[E]  10
[cos(phi)]  0.987079
[phi uncert]  1.23326
###
[En]  992
[E]  10
[cos(phi)]  0.953469
[phi uncert]  1.85972
###
[En]  993
[E]  10
[cos(phi)]  0.998293
[phi uncert]  3.02969
###
[En]  994
[E]  10
[cos(phi)]  0.977214
[phi uncert]  1.53335
###
[En]  995
[E]  10
[cos(phi)]  0.991805
[phi uncert]  2.56836
###
[En]  996
[E]  10
[cos(phi)]  0.948337
[phi uncert]  1.14122
###
[En]  997
[E]  10
[cos(phi)]  0.945894
[phi uncert]  5.17641
###
[En]  998
[E]  10
[cos(phi)]  0.947709
[phi uncert]  1.63663
###
[En]  999
[E]  10
[cos(phi)]  0.998524
[phi uncert]  3.48772
###
[En]  1000
[E]  10
[cos(phi)]  0.948346
[phi uncert]  4.58059
###
[En]  1001
[E]  10
[cos(phi)]  0.991958
[phi uncert]  1.49711
###
[En]  1002
[E]  10
